

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 14:28:15 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
  3575  06C9  083C               	movf	??_cw_get_capacity,w
  3576  06CA  00C6               	movwf	cw_get_capacity@cw_capacity
  3577                           
  3578                           ;CW201x.c: 317: if ((cw_capacity < 0) || (cw_capacity > 100)) {
  3579  06CB  3065               	movlw	101
  3580  06CC  0246               	subwf	cw_get_capacity@cw_capacity,w
  3581  06CD  1C03               	skipc
  3582  06CE  2EEC               	goto	l2314
  3583                           
  3584                           ;CW201x.c: 319: reset_loop++;
  3585  06CF  3001               	movlw	1
  3586  06D0  00BC               	movwf	??_cw_get_capacity
  3587  06D1  083C               	movf	??_cw_get_capacity,w
  3588  06D2  07DC               	addwf	_reset_loop,f
  3589                           
  3590                           ;CW201x.c: 320: if (reset_loop >5) {
  3591  06D3  3006               	movlw	6
  3592  06D4  025C               	subwf	_reset_loop,w
  3593  06D5  1C03               	skipc
  3594  06D6  2EE7               	goto	l2308
  3595                           
  3596                           ;CW201x.c: 321: ret = cw_por();
  3597  06D7  235B               	fcall	_cw_por
  3598  06D8  0140               	movlb	0	; select bank0
  3599  06D9  0834               	movf	?_cw_por+1,w
  3600  06DA  00C4               	movwf	cw_get_capacity@ret+1
  3601  06DB  0833               	movf	?_cw_por,w
  3602  06DC  00C3               	movwf	cw_get_capacity@ret
  3603                           
  3604                           ;CW201x.c: 322: if(ret)
  3605  06DD  0843               	movf	cw_get_capacity@ret,w
  3606  06DE  0444               	iorwf	cw_get_capacity@ret+1,w
  3607  06DF  1903               	btfsc	3,2
  3608  06E0  2EE6               	goto	l2306
  3609                           
  3610                           ;CW201x.c: 323: return -1;
  3611  06E1  30FF               	movlw	255
  3612  06E2  00BA               	movwf	?_cw_get_capacity
  3613  06E3  30FF               	movlw	255
  3614  06E4  00BB               	movwf	?_cw_get_capacity+1
  3615  06E5  0008               	return
  3616  06E6                     l2306:	
  3617                           
  3618                           ;CW201x.c: 324: reset_loop =0;
  3619  06E6  01DC               	clrf	_reset_loop
  3620  06E7                     l2308:	
  3621                           
  3622                           ;CW201x.c: 325: }
  3623                           ;CW201x.c: 326: return cw_bat.capacity;
  3624  06E7  084E               	movf	_cw_bat+2,w
  3625  06E8  00BB               	movwf	?_cw_get_capacity+1
  3626  06E9  084D               	movf	_cw_bat+1,w
  3627  06EA  00BA               	movwf	?_cw_get_capacity
  3628  06EB  0008               	return
  3629  06EC                     l2314:	
  3630                           ;CW201x.c: 327: }else {
  3631                           
  3632                           
  3633                           ;CW201x.c: 328: reset_loop =0;
  3634  06EC  01DC               	clrf	_reset_loop
  3635                           
  3636                           ;CW201x.c: 329: }
  3637                           ;CW201x.c: 335: if(((cw_bat.usb_online == 1) && (cw_capacity == (cw_bat.capacity - 1)))
  3638                           ;CW201x.c: 336: || ((cw_bat.usb_online == 0) && (cw_capacity == (cw_bat.capacity + 1))))
  3639  06ED  034C               	decf	_cw_bat,w
  3640  06EE  1D03               	btfss	3,2
  3641  06EF  2EFB               	goto	l2320
  3642  06F0  084D               	movf	_cw_bat+1,w
  3643  06F1  3EFF               	addlw	255
  3644  06F2  00BC               	movwf	??_cw_get_capacity
  3645  06F3  30FF               	movlw	255
  3646  06F4  3D4E               	addwfc	_cw_bat+2,w
  3647  06F5  00BD               	movwf	??_cw_get_capacity+1
  3648  06F6  0846               	movf	cw_get_capacity@cw_capacity,w
  3649  06F7  063C               	xorwf	??_cw_get_capacity,w
  3650  06F8  043D               	iorwf	??_cw_get_capacity+1,w
  3651  06F9  1903               	skipnz
  3652  06FA  2F09               	goto	l2324
  3653  06FB                     l2320:	
  3654  06FB  084C               	movf	_cw_bat,w
  3655  06FC  1D03               	btfss	3,2
  3656  06FD  2F20               	goto	l2334
  3657  06FE  084D               	movf	_cw_bat+1,w
  3658  06FF  3E01               	addlw	1
  3659  0700  00BC               	movwf	??_cw_get_capacity
  3660  0701  3000               	movlw	0
  3661  0702  3D4E               	addwfc	_cw_bat+2,w
  3662  0703  00BD               	movwf	??_cw_get_capacity+1
  3663  0704  0846               	movf	cw_get_capacity@cw_capacity,w
  3664  0705  063C               	xorwf	??_cw_get_capacity,w
  3665  0706  043D               	iorwf	??_cw_get_capacity+1,w
  3666  0707  1D03               	skipz
  3667  0708  2F20               	goto	l2334
  3668  0709                     l2324:	
  3669                           
  3670                           ;CW201x.c: 337: {
  3671                           ;CW201x.c: 339: if(!((cw_capacity == 0 && cw_bat.capacity <= 2)||(cw_capacity == 100 && 
      +                          cw_bat.capacity == 99)))
  3672  0709  0846               	movf	cw_get_capacity@cw_capacity,w
  3673  070A  1D03               	btfss	3,2
  3674  070B  2F13               	goto	l2328
  3675  070C  3000               	movlw	0
  3676  070D  024E               	subwf	_cw_bat+2,w
  3677  070E  3003               	movlw	3
  3678  070F  1903               	skipnz
  3679  0710  024D               	subwf	_cw_bat+1,w
  3680  0711  1C03               	skipc
  3681  0712  2F20               	goto	l2334
  3682  0713                     l2328:	
  3683  0713  3064               	movlw	100
  3684  0714  0646               	xorwf	cw_get_capacity@cw_capacity,w
  3685  0715  1D03               	btfss	3,2
  3686  0716  2F1C               	goto	l2332
  3687  0717  3063               	movlw	99
  3688  0718  064D               	xorwf	_cw_bat+1,w
  3689  0719  044E               	iorwf	_cw_bat+2,w
  3690  071A  1903               	btfsc	3,2
  3691  071B  2F20               	goto	l2334
  3692  071C                     l2332:	
  3693                           
  3694                           ;CW201x.c: 340: {
  3695                           ;CW201x.c: 341: cw_capacity = cw_bat.capacity;
  3696  071C  084D               	movf	_cw_bat+1,w
  3697  071D  00BC               	movwf	??_cw_get_capacity
  3698  071E  083C               	movf	??_cw_get_capacity,w
  3699  071F  00C6               	movwf	cw_get_capacity@cw_capacity
  3700  0720                     l2334:	
  3701                           
  3702                           ;CW201x.c: 342: }
  3703                           ;CW201x.c: 343: }
  3704                           ;CW201x.c: 350: if((cw_bat.usb_online == 1) && (cw_capacity >= 95) && (cw_capacity <= cw
      +                          _bat.capacity) )
  3705  0720  034C               	decf	_cw_bat,w
  3706  0721  1D03               	btfss	3,2
  3707  0722  2F5A               	goto	l2356
  3708  0723  305F               	movlw	95
  3709  0724  0246               	subwf	cw_get_capacity@cw_capacity,w
  3710  0725  1C03               	skipc
  3711  0726  2F5A               	goto	l2356
  3712  0727  0846               	movf	cw_get_capacity@cw_capacity,w
  3713  0728  00BC               	movwf	??_cw_get_capacity
  3714  0729  01BD               	clrf	??_cw_get_capacity+1
  3715  072A  083D               	movf	??_cw_get_capacity+1,w
  3716  072B  024E               	subwf	_cw_bat+2,w
  3717  072C  1D03               	skipz
  3718  072D  2F30               	goto	u2375
  3719  072E  083C               	movf	??_cw_get_capacity,w
  3720  072F  024D               	subwf	_cw_bat+1,w
  3721  0730                     u2375:	
  3722  0730  1C03               	skipc
  3723  0731  2F5A               	goto	l2356
  3724                           
  3725                           ;CW201x.c: 351: {
  3726                           ;CW201x.c: 353: allow_no_charger_full++;
  3727  0732  3001               	movlw	1
  3728  0733  07D6               	addwf	_allow_no_charger_full,f
  3729  0734  3000               	movlw	0
  3730  0735  3DD7               	addwfc	_allow_no_charger_full+1,f
  3731                           
  3732                           ;CW201x.c: 354: if(allow_no_charger_full >= 720)
  3733  0736  3002               	movlw	2
  3734  0737  0257               	subwf	_allow_no_charger_full+1,w
  3735  0738  30D0               	movlw	208
  3736  0739  1903               	skipnz
  3737  073A  0256               	subwf	_allow_no_charger_full,w
  3738  073B  1C03               	skipc
  3739  073C  2F9B               	goto	l2382
  3740                           
  3741                           ;CW201x.c: 355: {
  3742                           ;CW201x.c: 356: allow_capacity = cw_bat.capacity + 1;
  3743  073D  084D               	movf	_cw_bat+1,w
  3744  073E  3E01               	addlw	1
  3745  073F  00BC               	movwf	??_cw_get_capacity
  3746  0740  083C               	movf	??_cw_get_capacity,w
  3747  0741  00C5               	movwf	cw_get_capacity@allow_capacity
  3748                           
  3749                           ;CW201x.c: 357: cw_capacity = (allow_capacity <= 100) ? allow_capacity : 100;
  3750  0742  3065               	movlw	101
  3751  0743  0245               	subwf	cw_get_capacity@allow_capacity,w
  3752  0744  1C03               	skipc
  3753  0745  2F4A               	goto	l2348
  3754  0746  3064               	movlw	100
  3755  0747  00BE               	movwf	_cw_get_capacity$262
  3756  0748  3000               	movlw	0
  3757  0749  2F50               	goto	L3
  3758  074A                     l2348:	
  3759  074A  0845               	movf	cw_get_capacity@allow_capacity,w
  3760  074B  00BC               	movwf	??_cw_get_capacity
  3761  074C  01BD               	clrf	??_cw_get_capacity+1
  3762  074D  083C               	movf	??_cw_get_capacity,w
  3763  074E  00BE               	movwf	_cw_get_capacity$262
  3764  074F  083D               	movf	??_cw_get_capacity+1,w
  3765  0750                     L3:	
  3766  0750  00BF               	movwf	_cw_get_capacity$262+1
  3767  0751  083E               	movf	_cw_get_capacity$262,w
  3768  0752  00BC               	movwf	??_cw_get_capacity
  3769  0753  083C               	movf	??_cw_get_capacity,w
  3770  0754  00C6               	movwf	cw_get_capacity@cw_capacity
  3771                           
  3772                           ;CW201x.c: 358: no_charger_full_jump =1;
  3773  0755  3001               	movlw	1
  3774  0756  00D8               	movwf	_no_charger_full_jump
  3775  0757  3000               	movlw	0
  3776  0758  00D9               	movwf	_no_charger_full_jump+1
  3777  0759  2FAB               	goto	l2386
  3778  075A                     l2356:	
  3779                           ;CW201x.c: 364: }
  3780                           ;CW201x.c: 365: }
  3781                           
  3782                           ;CW201x.c: 362: {
  3783                           ;CW201x.c: 363: cw_capacity = cw_bat.capacity;
  3784                           
  3785                           ;CW201x.c: 361: else if(cw_capacity <= cw_bat.capacity)
  3786                           
  3787                           ;CW201x.c: 360: }
  3788                           
  3789                           ;CW201x.c: 359: allow_no_charger_full =0;
  3790                           
  3791                           
  3792                           ;CW201x.c: 367: else if((cw_bat.usb_online == 0) && (cw_capacity <= cw_bat.capacity ) &&
      +                           (cw_capacity >= 90) && (no_charger_full_jump == 1))
  3793  075A  084C               	movf	_cw_bat,w
  3794  075B  1D03               	btfss	3,2
  3795  075C  2FAB               	goto	l2386
  3796  075D  0846               	movf	cw_get_capacity@cw_capacity,w
  3797  075E  00BC               	movwf	??_cw_get_capacity
  3798  075F  01BD               	clrf	??_cw_get_capacity+1
  3799  0760  083D               	movf	??_cw_get_capacity+1,w
  3800  0761  024E               	subwf	_cw_bat+2,w
  3801  0762  1D03               	skipz
  3802  0763  2F66               	goto	u2425
  3803  0764  083C               	movf	??_cw_get_capacity,w
  3804  0765  024D               	subwf	_cw_bat+1,w
  3805  0766                     u2425:	
  3806  0766  1C03               	skipc
  3807  0767  2FAB               	goto	l2386
  3808  0768  305A               	movlw	90
  3809  0769  0246               	subwf	cw_get_capacity@cw_capacity,w
  3810  076A  1C03               	skipc
  3811  076B  2FAB               	goto	l2386
  3812  076C  0358               	decf	_no_charger_full_jump,w
  3813  076D  0459               	iorwf	_no_charger_full_jump+1,w
  3814  076E  1D03               	btfss	3,2
  3815  076F  2FAB               	goto	l2386
  3816                           
  3817                           ;CW201x.c: 368: {
  3818                           ;CW201x.c: 370: if(cw_bat.usb_online == 0)
  3819  0770  084C               	movf	_cw_bat,w
  3820  0771  1D03               	btfss	3,2
  3821  0772  2F77               	goto	l249
  3822                           
  3823                           ;CW201x.c: 371: allow_no_charger_full++;
  3824  0773  3001               	movlw	1
  3825  0774  07D6               	addwf	_allow_no_charger_full,f
  3826  0775  3000               	movlw	0
  3827  0776  3DD7               	addwfc	_allow_no_charger_full+1,f
  3828  0777                     l249:	
  3829                           
  3830                           ;CW201x.c: 372: if(allow_no_charger_full >= 60)
  3831  0777  3000               	movlw	0
  3832  0778  0257               	subwf	_allow_no_charger_full+1,w
  3833  0779  303C               	movlw	60
  3834  077A  1903               	skipnz
  3835  077B  0256               	subwf	_allow_no_charger_full,w
  3836  077C  1C03               	skipc
  3837  077D  2F9B               	goto	l2382
  3838                           
  3839                           ;CW201x.c: 373: {
  3840                           ;CW201x.c: 374: allow_capacity = cw_bat.capacity - 1;
  3841  077E  084D               	movf	_cw_bat+1,w
  3842  077F  3EFF               	addlw	255
  3843  0780  00BC               	movwf	??_cw_get_capacity
  3844  0781  083C               	movf	??_cw_get_capacity,w
  3845  0782  00C5               	movwf	cw_get_capacity@allow_capacity
  3846                           
  3847                           ;CW201x.c: 375: allow_no_charger_full =0;
  3848  0783  01D6               	clrf	_allow_no_charger_full
  3849  0784  01D7               	clrf	_allow_no_charger_full+1
  3850                           
  3851                           ;CW201x.c: 376: if (cw_capacity >= allow_capacity)
  3852  0785  0845               	movf	cw_get_capacity@allow_capacity,w
  3853  0786  0246               	subwf	cw_get_capacity@cw_capacity,w
  3854  0787  1C03               	skipc
  3855  0788  2F8C               	goto	l2376
  3856                           
  3857                           ;CW201x.c: 377: {
  3858                           ;CW201x.c: 378: no_charger_full_jump =0;
  3859  0789  01D8               	clrf	_no_charger_full_jump
  3860  078A  01D9               	clrf	_no_charger_full_jump+1
  3861                           
  3862                           ;CW201x.c: 379: }
  3863  078B  2FAD               	goto	l2388
  3864  078C                     l2376:	
  3865                           
  3866                           ;CW201x.c: 380: else
  3867                           ;CW201x.c: 381: {
  3868                           ;CW201x.c: 382: cw_capacity = (allow_capacity > 0) ? allow_capacity : 0;
  3869  078C  0845               	movf	cw_get_capacity@allow_capacity,w
  3870  078D  1D03               	btfss	3,2
  3871  078E  2F92               	goto	l2380
  3872  078F  01C0               	clrf	_cw_get_capacity$263
  3873  0790  01C1               	clrf	_cw_get_capacity$263+1
  3874  0791  2F99               	goto	l256
  3875  0792                     l2380:	
  3876  0792  0845               	movf	cw_get_capacity@allow_capacity,w
  3877  0793  00BC               	movwf	??_cw_get_capacity
  3878  0794  01BD               	clrf	??_cw_get_capacity+1
  3879  0795  083C               	movf	??_cw_get_capacity,w
  3880  0796  00C0               	movwf	_cw_get_capacity$263
  3881  0797  083D               	movf	??_cw_get_capacity+1,w
  3882  0798  00C1               	movwf	_cw_get_capacity$263+1
  3883  0799                     l256:	
  3884  0799  0840               	movf	_cw_get_capacity$263,w
  3885  079A  2FA7               	goto	L5
  3886  079B                     l2382:	
  3887                           ;CW201x.c: 383: }
  3888                           ;CW201x.c: 384: }
  3889                           
  3890                           
  3891                           ;CW201x.c: 385: else if(cw_capacity <= cw_bat.capacity)
  3892  079B  0846               	movf	cw_get_capacity@cw_capacity,w
  3893  079C  00BC               	movwf	??_cw_get_capacity
  3894  079D  01BD               	clrf	??_cw_get_capacity+1
  3895  079E  083D               	movf	??_cw_get_capacity+1,w
  3896  079F  024E               	subwf	_cw_bat+2,w
  3897  07A0  1D03               	skipz
  3898  07A1  2FA4               	goto	u2495
  3899  07A2  083C               	movf	??_cw_get_capacity,w
  3900  07A3  024D               	subwf	_cw_bat+1,w
  3901  07A4                     u2495:	
  3902  07A4  1C03               	skipc
  3903  07A5  2FAD               	goto	l2388
  3904                           
  3905                           ;CW201x.c: 386: {
  3906                           ;CW201x.c: 387: cw_capacity = cw_bat.capacity;
  3907  07A6  084D               	movf	_cw_bat+1,w
  3908  07A7                     L5:	
  3909  07A7  00BC               	movwf	??_cw_get_capacity
  3910  07A8  083C               	movf	??_cw_get_capacity,w
  3911  07A9  00C6               	movwf	cw_get_capacity@cw_capacity
  3912                           
  3913                           ;CW201x.c: 388: }
  3914                           ;CW201x.c: 389: }
  3915  07AA  2FAD               	goto	l2388
  3916  07AB                     l2386:	
  3917                           
  3918                           ;CW201x.c: 390: else
  3919                           ;CW201x.c: 391: {
  3920                           ;CW201x.c: 392: allow_no_charger_full =0;
  3921  07AB  01D6               	clrf	_allow_no_charger_full
  3922  07AC  01D7               	clrf	_allow_no_charger_full+1
  3923  07AD                     l2388:	
  3924                           
  3925                           ;CW201x.c: 393: }
  3926                           ;CW201x.c: 396: if((cw_bat.usb_online > 0) && (cw_capacity == 0))
  3927  07AD  084C               	movf	_cw_bat,w
  3928  07AE  1903               	btfsc	3,2
  3929  07AF  2FD5               	goto	l2406
  3930  07B0  0846               	movf	cw_get_capacity@cw_capacity,w
  3931  07B1  1D03               	btfss	3,2
  3932  07B2  2FD5               	goto	l2406
  3933                           
  3934                           ;CW201x.c: 397: {
  3935                           ;CW201x.c: 398: allow_charger_always_zero++;
  3936  07B3  3001               	movlw	1
  3937  07B4  07D4               	addwf	_allow_charger_always_zero,f
  3938  07B5  3000               	movlw	0
  3939  07B6  3DD5               	addwfc	_allow_charger_always_zero+1,f
  3940                           
  3941                           ;CW201x.c: 399: if((allow_charger_always_zero >= 1800) && (if_quickstart == 0))
  3942  07B7  3007               	movlw	7
  3943  07B8  0255               	subwf	_allow_charger_always_zero+1,w
  3944  07B9  3008               	movlw	8
  3945  07BA  1903               	skipnz
  3946  07BB  0254               	subwf	_allow_charger_always_zero,w
  3947  07BC  1C03               	skipc
  3948  07BD  2FDC               	goto	l2412
  3949  07BE  085D               	movf	_if_quickstart,w
  3950  07BF  1D03               	btfss	3,2
  3951  07C0  2FDC               	goto	l2412
  3952                           
  3953                           ;CW201x.c: 400: {
  3954                           ;CW201x.c: 401: ret = cw_por();
  3955  07C1  235B               	fcall	_cw_por
  3956  07C2  0140               	movlb	0	; select bank0
  3957  07C3  0834               	movf	?_cw_por+1,w
  3958  07C4  00C4               	movwf	cw_get_capacity@ret+1
  3959  07C5  0833               	movf	?_cw_por,w
  3960  07C6  00C3               	movwf	cw_get_capacity@ret
  3961                           
  3962                           ;CW201x.c: 402: if(ret){
  3963  07C7  0843               	movf	cw_get_capacity@ret,w
  3964  07C8  0444               	iorwf	cw_get_capacity@ret+1,w
  3965  07C9  1903               	btfsc	3,2
  3966  07CA  2FD0               	goto	l262
  3967                           
  3968                           ;CW201x.c: 403: return -1;
  3969  07CB  30FF               	movlw	255
  3970  07CC  00BA               	movwf	?_cw_get_capacity
  3971  07CD  30FF               	movlw	255
  3972  07CE  00BB               	movwf	?_cw_get_capacity+1
  3973  07CF  0008               	return
  3974  07D0                     l262:	
  3975                           
  3976                           ;CW201x.c: 404: }
  3977                           ;CW201x.c: 405: if_quickstart = 1;
  3978  07D0  01DD               	clrf	_if_quickstart
  3979  07D1  0ADD               	incf	_if_quickstart,f
  3980                           
  3981                           ;CW201x.c: 406: allow_charger_always_zero =0;
  3982  07D2  01D4               	clrf	_allow_charger_always_zero
  3983  07D3  01D5               	clrf	_allow_charger_always_zero+1
  3984                           
  3985                           ;CW201x.c: 407: }
  3986                           ;CW201x.c: 408: }
  3987  07D4  2FDC               	goto	l2412
  3988  07D5                     l2406:	
  3989                           
  3990                           ;CW201x.c: 409: else if((if_quickstart == 1)&&(cw_bat.usb_online == 0))
  3991  07D5  035D               	decf	_if_quickstart,w
  3992  07D6  1D03               	btfss	3,2
  3993  07D7  2FDC               	goto	l2412
  3994  07D8  084C               	movf	_cw_bat,w
  3995  07D9  1D03               	btfss	3,2
  3996  07DA  2FDC               	goto	l2412
  3997                           
  3998                           ;CW201x.c: 410: {
  3999                           ;CW201x.c: 411: if_quickstart = 0;
  4000  07DB  01DD               	clrf	_if_quickstart
  4001  07DC                     l2412:	
  4002                           
  4003                           ;CW201x.c: 412: }
  4004                           ;CW201x.c: 414: return(cw_capacity);
  4005  07DC  0846               	movf	cw_get_capacity@cw_capacity,w
  4006  07DD  00BC               	movwf	??_cw_get_capacity
  4007  07DE  01BD               	clrf	??_cw_get_capacity+1
  4008  07DF  083C               	movf	??_cw_get_capacity,w
  4009  07E0  00BA               	movwf	?_cw_get_capacity
  4010  07E1  083D               	movf	??_cw_get_capacity+1,w
  4011  07E2  00BB               	movwf	?_cw_get_capacity+1
  4012  07E3  0008               	return
  4013  07E4                     __end_of_cw_get_capacity:	
  4014                           
  4015                           	psect	text12
  4016  035B                     __ptext12:	
  4017 ;; *************** function _cw_por *****************
  4018 ;; Defined at:
  4019 ;;		line 278 in file "CW201x.c"
  4020 ;; Parameters:    Size  Location     Type
  4021 ;;		None
  4022 ;; Auto vars:     Size  Location     Type
  4023 ;;  ret             2   24[BANK0 ] int 
  4024 ;;  reset_val       1   23[BANK0 ] unsigned char 
  4025 ;; Return value:  Size  Location     Type
  4026 ;;                  2   19[BANK0 ] int 
  4027 ;; Registers used:
  4028 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4029 ;; Tracked objects:
  4030 ;;		On entry : 0/0
  4031 ;;		On exit  : 0/0
  4032 ;;		Unchanged: 0/0
  4033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4034 ;;      Params:         0       2       0       0
  4035 ;;      Locals:         0       3       0       0
  4036 ;;      Temps:          0       2       0       0
  4037 ;;      Totals:         0       7       0       0
  4038 ;;Total ram usage:        7 bytes
  4039 ;; Hardware stack levels used:    1
  4040 ;; Hardware stack levels required when called:    6
  4041 ;; This function calls:
  4042 ;;		_CW_Delay10us
  4043 ;;		_cw_init
  4044 ;;		_cw_write
  4045 ;; This function is called by:
  4046 ;;		_cw_get_capacity
  4047 ;; This function uses a non-reentrant model
  4048 ;;
  4049                           
  4050                           
  4051                           ;psect for function _cw_por
  4052  035B                     _cw_por:	
  4053                           
  4054                           ;CW201x.c: 280: int ret = 0;
  4055                           
  4056                           ;incstack = 0
  4057                           ; Regs used in _cw_por: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4058  035B  0140               	movlb	0	; select bank0
  4059  035C  01B8               	clrf	cw_por@ret
  4060  035D  01B9               	clrf	cw_por@ret+1
  4061                           
  4062                           ;CW201x.c: 281: unsigned char reset_val = 0;
  4063  035E  01B7               	clrf	cw_por@reset_val
  4064                           
  4065                           ;CW201x.c: 282: reset_val = (0x3<<6);
  4066  035F  30C0               	movlw	192
  4067  0360  00B5               	movwf	??_cw_por
  4068  0361  0835               	movf	??_cw_por,w
  4069  0362  00B7               	movwf	cw_por@reset_val
  4070                           
  4071                           ;CW201x.c: 283: ret = cw_write(0xA, &reset_val);
  4072  0363  3037               	movlw	(low (cw_por@reset_val| 0))& (0+255)
  4073  0364  00B5               	movwf	??_cw_por
  4074  0365  0835               	movf	??_cw_por,w
  4075  0366  00A4               	movwf	cw_write@w_pdata
  4076  0367  300A               	movlw	10
  4077  0368  226F               	fcall	_cw_write
  4078  0369  0140               	movlb	0	; select bank0
  4079  036A  0825               	movf	?_cw_write+1,w
  4080  036B  00B9               	movwf	cw_por@ret+1
  4081  036C  0824               	movf	?_cw_write,w
  4082  036D  00B8               	movwf	cw_por@ret
  4083                           
  4084                           ;CW201x.c: 284: if (ret)
  4085  036E  0838               	movf	cw_por@ret,w
  4086  036F  0439               	iorwf	cw_por@ret+1,w
  4087  0370  1903               	btfsc	3,2
  4088  0371  2B77               	goto	l2180
  4089                           
  4090                           ;CW201x.c: 285: return -1;
  4091  0372  30FF               	movlw	255
  4092  0373  00B3               	movwf	?_cw_por
  4093  0374  30FF               	movlw	255
  4094  0375  00B4               	movwf	?_cw_por+1
  4095  0376  0008               	return
  4096  0377                     l2180:	
  4097                           
  4098                           ;CW201x.c: 286: CW_Delay10us(10);
  4099  0377  300A               	movlw	10
  4100  0378  2106               	fcall	_CW_Delay10us
  4101                           
  4102                           ;CW201x.c: 288: reset_val = (0x0<<6);
  4103  0379  0140               	movlb	0	; select bank0
  4104  037A  01B7               	clrf	cw_por@reset_val
  4105                           
  4106                           ;CW201x.c: 289: ret = cw_write(0xA, &reset_val);
  4107  037B  3037               	movlw	(low (cw_por@reset_val| 0))& (0+255)
  4108  037C  00B5               	movwf	??_cw_por
  4109  037D  0835               	movf	??_cw_por,w
  4110  037E  00A4               	movwf	cw_write@w_pdata
  4111  037F  300A               	movlw	10
  4112  0380  226F               	fcall	_cw_write
  4113  0381  0140               	movlb	0	; select bank0
  4114  0382  0825               	movf	?_cw_write+1,w
  4115  0383  00B9               	movwf	cw_por@ret+1
  4116  0384  0824               	movf	?_cw_write,w
  4117  0385  00B8               	movwf	cw_por@ret
  4118                           
  4119                           ;CW201x.c: 290: if (ret)
  4120  0386  0838               	movf	cw_por@ret,w
  4121  0387  0439               	iorwf	cw_por@ret+1,w
  4122  0388  1903               	btfsc	3,2
  4123  0389  2B8F               	goto	l2192
  4124                           
  4125                           ;CW201x.c: 291: return -1;
  4126  038A  30FF               	movlw	255
  4127  038B  00B3               	movwf	?_cw_por
  4128  038C  30FF               	movlw	255
  4129  038D  00B4               	movwf	?_cw_por+1
  4130  038E  0008               	return
  4131  038F                     l2192:	
  4132                           
  4133                           ;CW201x.c: 292: CW_Delay10us(10);
  4134  038F  300A               	movlw	10
  4135  0390  2106               	fcall	_CW_Delay10us
  4136                           
  4137                           ;CW201x.c: 294: ret = cw_init();
  4138  0391  25DA               	fcall	_cw_init
  4139  0392  0140               	movlb	0	; select bank0
  4140  0393  00B5               	movwf	??_cw_por
  4141  0394  01B6               	clrf	??_cw_por+1
  4142  0395  0835               	movf	??_cw_por,w
  4143  0396  00B8               	movwf	cw_por@ret
  4144  0397  0836               	movf	??_cw_por+1,w
  4145  0398  00B9               	movwf	cw_por@ret+1
  4146                           
