

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 19:07:23 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  4257 ;;      Params:         0       0       0       0
  4258 ;;      Locals:         0       4       0       0
  4259 ;;      Temps:          0       2       0       0
  4260 ;;      Totals:         0       6       0       0
  4261 ;;Total ram usage:        6 bytes
  4262 ;; Hardware stack levels used:    1
  4263 ;; Hardware stack levels required when called:    5
  4264 ;; This function calls:
  4265 ;;		_CW_Delay10ms
  4266 ;;		_cw_read
  4267 ;;		_cw_update_config_info
  4268 ;;		_cw_write
  4269 ;; This function is called by:
  4270 ;;		_cw_por
  4271 ;;		_cw_bat_init
  4272 ;; This function uses a non-reentrant model
  4273 ;;
  4274                           
  4275                           
  4276                           ;psect for function _cw_init
  4277  05DA                     _cw_init:	
  4278                           
  4279                           ;CW201x.c: 128: unsigned ret;
  4280                           ;CW201x.c: 129: unsigned char i;
  4281                           ;CW201x.c: 130: unsigned char reg_val = (0x0<<6);
  4282                           
  4283                           ;incstack = 0
  4284                           ; Regs used in _cw_init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4285  05DA  0140               	movlb	0	; select bank0
  4286  05DB  01B2               	clrf	cw_init@reg_val
  4287                           
  4288                           ;CW201x.c: 133: ret = cw_write(0xA, &reg_val);
  4289  05DC  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4290  05DD  00AD               	movwf	??_cw_init
  4291  05DE  082D               	movf	??_cw_init,w
  4292  05DF  00A4               	movwf	cw_write@w_pdata
  4293  05E0  300A               	movlw	10
  4294  05E1  222E               	fcall	_cw_write
  4295  05E2  0140               	movlb	0	; select bank0
  4296  05E3  0825               	movf	?_cw_write+1,w
  4297  05E4  00B1               	movwf	cw_init@ret+1
  4298  05E5  0824               	movf	?_cw_write,w
  4299  05E6  00B0               	movwf	cw_init@ret
  4300                           
  4301                           ;CW201x.c: 134: if(ret)
  4302  05E7  0830               	movf	cw_init@ret,w
  4303  05E8  0431               	iorwf	cw_init@ret+1,w
  4304  05E9  1903               	btfsc	3,2
  4305  05EA  2DED               	goto	l2067
  4306                           
  4307                           ;CW201x.c: 135: {
  4308                           ;CW201x.c: 136: return 1;
  4309  05EB  3001               	movlw	1
  4310  05EC  0008               	return
  4311  05ED                     l2067:	
  4312                           
  4313                           ;CW201x.c: 137: }
  4314                           ;CW201x.c: 140: ret = cw_read(0x8, &reg_val);
  4315  05ED  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4316  05EE  00AD               	movwf	??_cw_init
  4317  05EF  082D               	movf	??_cw_init,w
  4318  05F0  00A4               	movwf	cw_read@r_pdata
  4319  05F1  3008               	movlw	8
  4320  05F2  2260               	fcall	_cw_read
  4321  05F3  0140               	movlb	0	; select bank0
  4322  05F4  0825               	movf	?_cw_read+1,w
  4323  05F5  00B1               	movwf	cw_init@ret+1
  4324  05F6  0824               	movf	?_cw_read,w
  4325  05F7  00B0               	movwf	cw_init@ret
  4326                           
  4327                           ;CW201x.c: 141: if(ret)
  4328  05F8  0830               	movf	cw_init@ret,w
  4329  05F9  0431               	iorwf	cw_init@ret+1,w
  4330  05FA  1903               	btfsc	3,2
  4331  05FB  2DFE               	goto	l2075
  4332                           
  4333                           ;CW201x.c: 142: {
  4334                           ;CW201x.c: 143: return 1;
  4335  05FC  3001               	movlw	1
  4336  05FD  0008               	return
  4337  05FE                     l2075:	
  4338                           
  4339                           ;CW201x.c: 144: }
  4340                           ;CW201x.c: 145: if((reg_val & 0xf8) != (0x0<<3))
  4341  05FE  0832               	movf	cw_init@reg_val,w
  4342  05FF  39F8               	andlw	248
  4343  0600  1903               	btfsc	3,2
  4344  0601  2E17               	goto	l2087
  4345                           
  4346                           ;CW201x.c: 149: reg_val |= (0x0<<3);
  4347  0602  3007               	movlw	7
  4348  0603  00AD               	movwf	??_cw_init
  4349  0604  082D               	movf	??_cw_init,w
  4350  0605  05B2               	andwf	cw_init@reg_val,f
  4351                           
  4352                           ;CW201x.c: 150: ret = cw_write(0x8, &reg_val);
  4353  0606  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4354  0607  00AD               	movwf	??_cw_init
  4355  0608  082D               	movf	??_cw_init,w
  4356  0609  00A4               	movwf	cw_write@w_pdata
  4357  060A  3008               	movlw	8
  4358  060B  222E               	fcall	_cw_write
  4359  060C  0140               	movlb	0	; select bank0
  4360  060D  0825               	movf	?_cw_write+1,w
  4361  060E  00B1               	movwf	cw_init@ret+1
  4362  060F  0824               	movf	?_cw_write,w
  4363  0610  00B0               	movwf	cw_init@ret
  4364                           
  4365                           ;CW201x.c: 151: if(ret)
  4366  0611  0830               	movf	cw_init@ret,w
  4367  0612  0431               	iorwf	cw_init@ret+1,w
  4368  0613  1903               	btfsc	3,2
  4369  0614  2E17               	goto	l2087
  4370                           
  4371                           ;CW201x.c: 152: {
  4372                           ;CW201x.c: 153: return 1;
  4373  0615  3001               	movlw	1
  4374  0616  0008               	return
  4375  0617                     l2087:	
  4376                           
  4377                           ;CW201x.c: 154: }
  4378                           ;CW201x.c: 155: }
  4379                           ;CW201x.c: 158: ret = cw_read(0x8, &reg_val);
  4380  0617  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4381  0618  00AD               	movwf	??_cw_init
  4382  0619  082D               	movf	??_cw_init,w
  4383  061A  00A4               	movwf	cw_read@r_pdata
  4384  061B  3008               	movlw	8
  4385  061C  2260               	fcall	_cw_read
  4386  061D  0140               	movlb	0	; select bank0
  4387  061E  0825               	movf	?_cw_read+1,w
  4388  061F  00B1               	movwf	cw_init@ret+1
  4389  0620  0824               	movf	?_cw_read,w
  4390  0621  00B0               	movwf	cw_init@ret
  4391                           
  4392                           ;CW201x.c: 159: if(ret)
  4393  0622  0830               	movf	cw_init@ret,w
  4394  0623  0431               	iorwf	cw_init@ret+1,w
  4395  0624  1903               	btfsc	3,2
  4396  0625  2E28               	goto	l239
  4397                           
  4398                           ;CW201x.c: 160: {
  4399                           ;CW201x.c: 161: return 1;
  4400  0626  3001               	movlw	1
  4401  0627  0008               	return
  4402  0628                     l239:	
  4403                           
  4404                           ;CW201x.c: 162: }
  4405                           ;CW201x.c: 163: if(!(reg_val & (0x1<<1)))
  4406  0628  18B2               	btfsc	cw_init@reg_val,1
  4407  0629  2E38               	goto	l2103
  4408                           
  4409                           ;CW201x.c: 164: {
  4410                           ;CW201x.c: 166: ret = cw_update_config_info();
  4411  062A  245A               	fcall	_cw_update_config_info
  4412  062B  0140               	movlb	0	; select bank0
  4413  062C  00AD               	movwf	??_cw_init
  4414  062D  01AE               	clrf	??_cw_init+1
  4415  062E  082D               	movf	??_cw_init,w
  4416  062F  00B0               	movwf	cw_init@ret
  4417  0630  082E               	movf	??_cw_init+1,w
  4418  0631  00B1               	movwf	cw_init@ret+1
  4419                           
  4420                           ;CW201x.c: 167: if(ret)
  4421  0632  0830               	movf	cw_init@ret,w
  4422  0633  0431               	iorwf	cw_init@ret+1,w
  4423  0634  1903               	btfsc	3,2
  4424  0635  2E71               	goto	l2135
  4425                           
  4426                           ;CW201x.c: 168: {
  4427                           ;CW201x.c: 169: return ret;
  4428  0636  0830               	movf	cw_init@ret,w
  4429  0637  0008               	return
  4430  0638                     l2103:	
  4431                           ;CW201x.c: 170: }
  4432                           ;CW201x.c: 171: }
  4433                           
  4434                           
  4435                           ;CW201x.c: 172: else
  4436                           ;CW201x.c: 173: {
  4437                           ;CW201x.c: 174: for(i = 0; i < 64; i++)
  4438  0638  01AF               	clrf	cw_init@i
  4439  0639  3040               	movlw	64
  4440  063A  022F               	subwf	cw_init@i,w
  4441  063B  1803               	btfsc	3,0
  4442  063C  2E5F               	goto	l2125
  4443  063D                     l2109:	
  4444                           
  4445                           ;CW201x.c: 175: {
  4446                           ;CW201x.c: 176: ret = cw_read(0x10 +i, &reg_val);
  4447  063D  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4448  063E  00AD               	movwf	??_cw_init
  4449  063F  082D               	movf	??_cw_init,w
  4450  0640  00A4               	movwf	cw_read@r_pdata
  4451  0641  082F               	movf	cw_init@i,w
  4452  0642  3E10               	addlw	16
  4453  0643  2260               	fcall	_cw_read
  4454  0644  0140               	movlb	0	; select bank0
  4455  0645  0825               	movf	?_cw_read+1,w
  4456  0646  00B1               	movwf	cw_init@ret+1
  4457  0647  0824               	movf	?_cw_read,w
  4458  0648  00B0               	movwf	cw_init@ret
  4459                           
  4460                           ;CW201x.c: 177: if(ret)
  4461  0649  0830               	movf	cw_init@ret,w
  4462  064A  0431               	iorwf	cw_init@ret+1,w
  4463  064B  1903               	btfsc	3,2
  4464  064C  2E4F               	goto	l2117
  4465                           
  4466                           ;CW201x.c: 178: {
  4467                           ;CW201x.c: 179: return 1;
  4468  064D  3001               	movlw	1
  4469  064E  0008               	return
  4470  064F                     l2117:	
  4471                           
  4472                           ;CW201x.c: 180: }
  4473                           ;CW201x.c: 181: if(cw_bat_config_info[i] != reg_val)
  4474  064F  082F               	movf	cw_init@i,w
  4475  0650  3EA0               	addlw	(low (CW201x@cw_bat_config_info| 0))& (0+255)
  4476  0651  0086               	movwf	6
  4477  0652  0187               	clrf	7
  4478  0653  0801               	movf	1,w
  4479  0654  0632               	xorwf	cw_init@reg_val,w
  4480  0655  1D03               	btfss	3,2
  4481  0656  2E5F               	goto	l2125
  4482                           
  4483                           ;CW201x.c: 182: {
  4484                           ;CW201x.c: 183: break;
  4485  0657  3001               	movlw	1
  4486  0658  00AD               	movwf	??_cw_init
  4487  0659  082D               	movf	??_cw_init,w
  4488  065A  07AF               	addwf	cw_init@i,f
  4489  065B  3040               	movlw	64
  4490  065C  022F               	subwf	cw_init@i,w
  4491  065D  1C03               	skipc
  4492  065E  2E3D               	goto	l2109
  4493  065F                     l2125:	
  4494                           
  4495                           ;CW201x.c: 184: }
  4496                           ;CW201x.c: 185: }
  4497                           ;CW201x.c: 186: if(i != 64)
  4498  065F  3040               	movlw	64
  4499  0660  062F               	xorwf	cw_init@i,w
  4500  0661  1903               	btfsc	3,2
  4501  0662  2E71               	goto	l2135
  4502                           
  4503                           ;CW201x.c: 187: {
  4504                           ;CW201x.c: 189: ret = cw_update_config_info();
  4505  0663  245A               	fcall	_cw_update_config_info
  4506  0664  0140               	movlb	0	; select bank0
  4507  0665  00AD               	movwf	??_cw_init
  4508  0666  01AE               	clrf	??_cw_init+1
  4509  0667  082D               	movf	??_cw_init,w
  4510  0668  00B0               	movwf	cw_init@ret
  4511  0669  082E               	movf	??_cw_init+1,w
  4512  066A  00B1               	movwf	cw_init@ret+1
  4513                           
  4514                           ;CW201x.c: 190: if(ret)
  4515  066B  0830               	movf	cw_init@ret,w
  4516  066C  0431               	iorwf	cw_init@ret+1,w
  4517  066D  1903               	btfsc	3,2
  4518  066E  2E71               	goto	l2135
  4519                           
  4520                           ;CW201x.c: 191: {
  4521                           ;CW201x.c: 192: return ret;
  4522  066F  0830               	movf	cw_init@ret,w
  4523  0670  0008               	return
  4524  0671                     l2135:	
  4525                           
  4526                           ;CW201x.c: 193: }
  4527                           ;CW201x.c: 194: }
  4528                           ;CW201x.c: 195: }
  4529                           ;CW201x.c: 197: for (i = 0; i < 30; i++) {
  4530  0671  01AF               	clrf	cw_init@i
  4531  0672  301E               	movlw	30
  4532  0673  022F               	subwf	cw_init@i,w
  4533  0674  1803               	btfsc	3,0
  4534  0675  2E99               	goto	l2161
  4535  0676                     l2141:	
  4536                           
  4537                           ;CW201x.c: 198: CW_Delay10ms(10);
  4538  0676  300A               	movlw	10
  4539  0677  00F0               	movwf	CW_Delay10ms@c
  4540  0678  3000               	movlw	0
  4541  0679  00F1               	movwf	CW_Delay10ms@c+1
  4542  067A  213A               	fcall	_CW_Delay10ms
  4543                           
  4544                           ;CW201x.c: 199: ret = cw_read(0x4, &reg_val);
  4545  067B  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4546  067C  0140               	movlb	0	; select bank0
  4547  067D  00AD               	movwf	??_cw_init
  4548  067E  082D               	movf	??_cw_init,w
  4549  067F  00A4               	movwf	cw_read@r_pdata
  4550  0680  3004               	movlw	4
  4551  0681  2260               	fcall	_cw_read
  4552  0682  0140               	movlb	0	; select bank0
  4553  0683  0825               	movf	?_cw_read+1,w
  4554  0684  00B1               	movwf	cw_init@ret+1
  4555  0685  0824               	movf	?_cw_read,w
  4556  0686  00B0               	movwf	cw_init@ret
  4557                           
  4558                           ;CW201x.c: 200: if (ret)
  4559  0687  0830               	movf	cw_init@ret,w
  4560  0688  0431               	iorwf	cw_init@ret+1,w
  4561  0689  1903               	btfsc	3,2
  4562  068A  2E8D               	goto	l2153
  4563                           
  4564                           ;CW201x.c: 201: return 1;
  4565  068B  3001               	movlw	1
  4566  068C  0008               	return
  4567  068D                     l2153:	
  4568                           
  4569                           ;CW201x.c: 202: else if (reg_val <= 100)
  4570  068D  3065               	movlw	101
  4571  068E  0232               	subwf	cw_init@reg_val,w
  4572  068F  1C03               	btfss	3,0
  4573  0690  2E99               	goto	l2161
  4574                           
  4575                           ;CW201x.c: 203: break;
  4576  0691  3001               	movlw	1
  4577  0692  00AD               	movwf	??_cw_init
  4578  0693  082D               	movf	??_cw_init,w
  4579  0694  07AF               	addwf	cw_init@i,f
  4580  0695  301E               	movlw	30
  4581  0696  022F               	subwf	cw_init@i,w
  4582  0697  1C03               	skipc
  4583  0698  2E76               	goto	l2141
  4584  0699                     l2161:	
  4585                           
  4586                           ;CW201x.c: 204: }
  4587                           ;CW201x.c: 206: if (i >=30){
  4588  0699  301E               	movlw	30
  4589  069A  022F               	subwf	cw_init@i,w
  4590  069B  1C03               	skipc
  4591  069C  2EAE               	goto	l2171
  4592                           
  4593                           ;CW201x.c: 207: reg_val = (0x3<<6);
  4594  069D  30C0               	movlw	192
  4595  069E  00AD               	movwf	??_cw_init
  4596  069F  082D               	movf	??_cw_init,w
  4597  06A0  00B2               	movwf	cw_init@reg_val
  4598                           
  4599                           ;CW201x.c: 208: ret = cw_write(0xA, &reg_val);
  4600  06A1  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4601  06A2  00AD               	movwf	??_cw_init
  4602  06A3  082D               	movf	??_cw_init,w
  4603  06A4  00A4               	movwf	cw_write@w_pdata
  4604  06A5  300A               	movlw	10
  4605  06A6  222E               	fcall	_cw_write
  4606  06A7  0140               	movlb	0	; select bank0
  4607  06A8  0825               	movf	?_cw_write+1,w
  4608  06A9  00B1               	movwf	cw_init@ret+1
  4609  06AA  0824               	movf	?_cw_write,w
  4610  06AB  00B0               	movwf	cw_init@ret
  4611                           
  4612                           ;CW201x.c: 210: return 4;
  4613  06AC  3004               	movlw	4
  4614  06AD  0008               	return
  4615  06AE                     l2171:	
  4616                           
  4617                           ;CW201x.c: 211: }
  4618                           ;CW201x.c: 212: return 0;
  4619  06AE  3000               	movlw	0
  4620  06AF  0008               	return
  4621  06B0                     __end_of_cw_init:	
  4622                           
  4623                           	psect	text14
  4624  045A                     __ptext14:	
  4625 ;; *************** function _cw_update_config_info *****************
  4626 ;; Defined at:
  4627 ;;		line 53 in file "CW201x.c"
  4628 ;; Parameters:    Size  Location     Type
  4629 ;;		None
  4630 ;; Auto vars:     Size  Location     Type
  4631 ;;  ret             2    9[BANK0 ] int 
  4632 ;;  reg_val         1   12[BANK0 ] unsigned char 
  4633 ;;  i               1   11[BANK0 ] unsigned char 
  4634 ;;  reset_val       1    8[BANK0 ] unsigned char 
  4635 ;; Return value:  Size  Location     Type
  4636 ;;                  1    wreg      unsigned char 
  4637 ;; Registers used:
  4638 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4639 ;; Tracked objects:
  4640 ;;		On entry : 0/0
  4641 ;;		On exit  : 0/0
  4642 ;;		Unchanged: 0/0
  4643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4644 ;;      Params:         0       0       0       0
  4645 ;;      Locals:         0       5       0       0
  4646 ;;      Temps:          0       1       0       0
  4647 ;;      Totals:         0       6       0       0
  4648 ;;Total ram usage:        6 bytes
  4649 ;; Hardware stack levels used:    1
  4650 ;; Hardware stack levels required when called:    4
  4651 ;; This function calls:
  4652 ;;		_CW_Delay100us
  4653 ;;		_cw_read
  4654 ;;		_cw_write
  4655 ;; This function is called by:
  4656 ;;		_cw_init
  4657 ;; This function uses a non-reentrant model
  4658 ;;
  4659                           
  4660                           
  4661                           ;psect for function _cw_update_config_info
  4662  045A                     _cw_update_config_info:	
  4663                           
  4664                           ;CW201x.c: 55: int ret = 0;
  4665                           
  4666                           ;incstack = 0
  4667                           ; Regs used in _cw_update_config_info: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  4668  045A  0140               	movlb	0	; select bank0
  4669  045B  01A9               	clrf	cw_update_config_info@ret
  4670  045C  01AA               	clrf	cw_update_config_info@ret+1
  4671                           
  4672                           ;CW201x.c: 56: unsigned char i;
  4673                           ;CW201x.c: 57: unsigned char reset_val;
  4674                           ;CW201x.c: 58: unsigned char reg_val;
  4675                           ;CW201x.c: 60: ret = cw_read(0xA, &reg_val);
  4676  045D  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4677  045E  00A7               	movwf	??_cw_update_config_info
  4678  045F  0827               	movf	??_cw_update_config_info,w
  4679  0460  00A4               	movwf	cw_read@r_pdata
  4680  0461  300A               	movlw	10
  4681  0462  2260               	fcall	_cw_read
  4682  0463  0140               	movlb	0	; select bank0
  4683  0464  0825               	movf	?_cw_read+1,w
  4684  0465  00AA               	movwf	cw_update_config_info@ret+1
  4685  0466  0824               	movf	?_cw_read,w
  4686  0467  00A9               	movwf	cw_update_config_info@ret
  4687                           
  4688                           ;CW201x.c: 61: if(ret)
  4689  0468  0829               	movf	cw_update_config_info@ret,w
  4690  0469  042A               	iorwf	cw_update_config_info@ret+1,w
  4691  046A  1903               	btfsc	3,2
  4692  046B  2C6E               	goto	l1963
  4693                           
  4694                           ;CW201x.c: 62: {
  4695                           ;CW201x.c: 63: return 1;
  4696  046C  3001               	movlw	1
  4697  046D  0008               	return
  4698  046E                     l1963:	
  4699                           
  4700                           ;CW201x.c: 64: }
  4701                           ;CW201x.c: 65: if((reg_val & (0x3<<6)) == (0x3<<6))
  4702  046E  30C0               	movlw	192
  4703  046F  052C               	andwf	cw_update_config_info@reg_val,w
  4704  0470  00A7               	movwf	??_cw_update_config_info
  4705  0471  30C0               	movlw	192
  4706  0472  0627               	xorwf	??_cw_update_config_info,w
  4707  0473  1D03               	btfss	3,2
  4708  0474  2C77               	goto	l1969
  4709                           
  4710                           ;CW201x.c: 66: {
  4711                           ;CW201x.c: 67: return 2;
  4712  0475  3002               	movlw	2
  4713  0476  0008               	return
  4714  0477                     l1969:	
  4715                           
  4716                           ;CW201x.c: 68: }
  4717                           ;CW201x.c: 70: for(i = 0; i < 64; i++)
  4718  0477  01AB               	clrf	cw_update_config_info@i
  4719  0478  3040               	movlw	64
  4720  0479  022B               	subwf	cw_update_config_info@i,w
  4721  047A  1803               	btfsc	3,0
  4722  047B  2C9E               	goto	l1989
  4723  047C                     l1975:	
  4724                           
  4725                           ;CW201x.c: 71: {
  4726                           ;CW201x.c: 72: reg_val = cw_bat_config_info[i];
  4727  047C  082B               	movf	cw_update_config_info@i,w
  4728  047D  3EA0               	addlw	(low (CW201x@cw_bat_config_info| 0))& (0+255)
  4729  047E  0086               	movwf	6
  4730  047F  0187               	clrf	7
  4731  0480  0801               	movf	1,w
  4732  0481  00A7               	movwf	??_cw_update_config_info
  4733  0482  0827               	movf	??_cw_update_config_info,w
  4734  0483  00AC               	movwf	cw_update_config_info@reg_val
  4735                           
  4736                           ;CW201x.c: 73: ret = cw_write(0x10+i, &reg_val);
  4737  0484  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4738  0485  00A7               	movwf	??_cw_update_config_info
  4739  0486  0827               	movf	??_cw_update_config_info,w
  4740  0487  00A4               	movwf	cw_write@w_pdata
  4741  0488  082B               	movf	cw_update_config_info@i,w
  4742  0489  3E10               	addlw	16
  4743  048A  222E               	fcall	_cw_write
  4744  048B  0140               	movlb	0	; select bank0
  4745  048C  0825               	movf	?_cw_write+1,w
  4746  048D  00AA               	movwf	cw_update_config_info@ret+1
  4747  048E  0824               	movf	?_cw_write,w
  4748  048F  00A9               	movwf	cw_update_config_info@ret
  4749                           
  4750                           ;CW201x.c: 74: if(ret)
  4751  0490  0829               	movf	cw_update_config_info@ret,w
  4752  0491  042A               	iorwf	cw_update_config_info@ret+1,w
  4753  0492  1903               	btfsc	3,2
  4754  0493  2C96               	goto	l1985
  4755                           
  4756                           ;CW201x.c: 75: {
  4757                           ;CW201x.c: 76: return 1;
  4758  0494  3001               	movlw	1
  4759  0495  0008               	return
  4760  0496                     l1985:	
  4761  0496  3001               	movlw	1
  4762  0497  00A7               	movwf	??_cw_update_config_info
  4763  0498  0827               	movf	??_cw_update_config_info,w
  4764  0499  07AB               	addwf	cw_update_config_info@i,f
  4765  049A  3040               	movlw	64
  4766  049B  022B               	subwf	cw_update_config_info@i,w
  4767  049C  1C03               	skipc
  4768  049D  2C7C               	goto	l1975
  4769  049E                     l1989:	
  4770                           
  4771                           ;CW201x.c: 77: }
  4772                           ;CW201x.c: 78: }
  4773                           ;CW201x.c: 81: for(i = 0; i < 64; i++)
  4774  049E  01AB               	clrf	cw_update_config_info@i
  4775  049F  3040               	movlw	64
  4776  04A0  022B               	subwf	cw_update_config_info@i,w
  4777  04A1  1803               	btfsc	3,0
  4778  04A2  2CC7               	goto	l2013
  4779  04A3                     l1995:	
  4780                           
  4781                           ;CW201x.c: 82: {
  4782                           ;CW201x.c: 83: ret = cw_read(0x10+i, &reg_val);
  4783  04A3  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4784  04A4  00A7               	movwf	??_cw_update_config_info
  4785  04A5  0827               	movf	??_cw_update_config_info,w
  4786  04A6  00A4               	movwf	cw_read@r_pdata
  4787  04A7  082B               	movf	cw_update_config_info@i,w
  4788  04A8  3E10               	addlw	16
  4789  04A9  2260               	fcall	_cw_read
  4790  04AA  0140               	movlb	0	; select bank0
  4791  04AB  0825               	movf	?_cw_read+1,w
  4792  04AC  00AA               	movwf	cw_update_config_info@ret+1
  4793  04AD  0824               	movf	?_cw_read,w
  4794  04AE  00A9               	movwf	cw_update_config_info@ret
  4795                           
  4796                           ;CW201x.c: 84: if(ret)
  4797  04AF  0829               	movf	cw_update_config_info@ret,w
  4798  04B0  042A               	iorwf	cw_update_config_info@ret+1,w
  4799  04B1  1903               	btfsc	3,2
  4800  04B2  2CB5               	goto	l2003
  4801                           
  4802                           ;CW201x.c: 85: {
  4803                           ;CW201x.c: 86: return 1;
  4804  04B3  3001               	movlw	1
  4805  04B4  0008               	return
  4806  04B5                     l2003:	
  4807                           
  4808                           ;CW201x.c: 87: }
  4809                           ;CW201x.c: 88: if(reg_val != cw_bat_config_info[i])
  4810  04B5  082B               	movf	cw_update_config_info@i,w
  4811  04B6  3EA0               	addlw	(low (CW201x@cw_bat_config_info| 0))& (0+255)
  4812  04B7  0086               	movwf	6
  4813  04B8  0187               	clrf	7
  4814  04B9  0801               	movf	1,w
  4815  04BA  062C               	xorwf	cw_update_config_info@reg_val,w
  4816  04BB  1903               	skipnz
  4817  04BC  2CBF               	goto	l2009
  4818                           
  4819                           ;CW201x.c: 89: {
  4820                           ;CW201x.c: 90: return 3;
  4821  04BD  3003               	movlw	3
  4822  04BE  0008               	return
  4823  04BF                     l2009:	
  4824  04BF  3001               	movlw	1
  4825  04C0  00A7               	movwf	??_cw_update_config_info
  4826  04C1  0827               	movf	??_cw_update_config_info,w
  4827  04C2  07AB               	addwf	cw_update_config_info@i,f
  4828  04C3  3040               	movlw	64
  4829  04C4  022B               	subwf	cw_update_config_info@i,w
  4830  04C5  1C03               	skipc
  4831  04C6  2CA3               	goto	l1995
  4832  04C7                     l2013:	
  4833                           
  4834                           ;CW201x.c: 91: }
  4835                           ;CW201x.c: 92: }
  4836                           ;CW201x.c: 94: ret = cw_read(0x8, &reg_val);
  4837  04C7  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4838  04C8  00A7               	movwf	??_cw_update_config_info
  4839  04C9  0827               	movf	??_cw_update_config_info,w
  4840  04CA  00A4               	movwf	cw_read@r_pdata
  4841  04CB  3008               	movlw	8
  4842  04CC  2260               	fcall	_cw_read
  4843  04CD  0140               	movlb	0	; select bank0
  4844  04CE  0825               	movf	?_cw_read+1,w
  4845  04CF  00AA               	movwf	cw_update_config_info@ret+1
  4846  04D0  0824               	movf	?_cw_read,w
  4847  04D1  00A9               	movwf	cw_update_config_info@ret
  4848                           
  4849                           ;CW201x.c: 95: if(ret)
  4850  04D2  0829               	movf	cw_update_config_info@ret,w
  4851  04D3  042A               	iorwf	cw_update_config_info@ret+1,w
  4852  04D4  1903               	btfsc	3,2
  4853  04D5  2CD8               	goto	l228
  4854                           
  4855                           ;CW201x.c: 96: {
  4856                           ;CW201x.c: 97: return 1;
