

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 14:03:22 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
  4450                           ;CW201x.c: 217: return ret;
  4451  00BA  083D               	movf	cw_init@ret,w
  4452  00BB  0008               	return
  4453  00BC                     l2114:	
  4454                           
  4455                           ;CW201x.c: 218: }
  4456                           ;CW201x.c: 219: }
  4457                           ;CW201x.c: 220: }
  4458                           ;CW201x.c: 222: for (i = 0; i < 30; i++) {
  4459  00BC  01BC               	clrf	cw_init@i
  4460  00BD  301E               	movlw	30
  4461  00BE  023C               	subwf	cw_init@i,w
  4462  00BF  1803               	btfsc	3,0
  4463  00C0  28E4               	goto	l2140
  4464  00C1                     l2120:	
  4465                           
  4466                           ;CW201x.c: 223: CW_Delay10ms(10);
  4467  00C1  300A               	movlw	10
  4468  00C2  00A0               	movwf	CW_Delay10ms@c
  4469  00C3  3000               	movlw	0
  4470  00C4  00A1               	movwf	CW_Delay10ms@c+1
  4471  00C5  25FC               	fcall	_CW_Delay10ms
  4472                           
  4473                           ;CW201x.c: 224: ret = cw_read(0x4, &reg_val);
  4474  00C6  303F               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4475  00C7  0140               	movlb	0	; select bank0
  4476  00C8  00BA               	movwf	??_cw_init
  4477  00C9  083A               	movf	??_cw_init,w
  4478  00CA  00B0               	movwf	cw_read@r_pdata
  4479  00CB  3004               	movlw	4
  4480  00CC  24DB               	fcall	_cw_read
  4481  00CD  0140               	movlb	0	; select bank0
  4482  00CE  0831               	movf	?_cw_read+1,w
  4483  00CF  00BE               	movwf	cw_init@ret+1
  4484  00D0  0830               	movf	?_cw_read,w
  4485  00D1  00BD               	movwf	cw_init@ret
  4486                           
  4487                           ;CW201x.c: 225: if (ret)
  4488  00D2  083D               	movf	cw_init@ret,w
  4489  00D3  043E               	iorwf	cw_init@ret+1,w
  4490  00D4  1903               	btfsc	3,2
  4491  00D5  28D8               	goto	l2132
  4492                           
  4493                           ;CW201x.c: 226: return 1;
  4494  00D6  3001               	movlw	1
  4495  00D7  0008               	return
  4496  00D8                     l2132:	
  4497                           
  4498                           ;CW201x.c: 227: else if (reg_val <= 100)
  4499  00D8  3065               	movlw	101
  4500  00D9  023F               	subwf	cw_init@reg_val,w
  4501  00DA  1C03               	btfss	3,0
  4502  00DB  28E4               	goto	l2140
  4503                           
  4504                           ;CW201x.c: 228: break;
  4505  00DC  3001               	movlw	1
  4506  00DD  00BA               	movwf	??_cw_init
  4507  00DE  083A               	movf	??_cw_init,w
  4508  00DF  07BC               	addwf	cw_init@i,f
  4509  00E0  301E               	movlw	30
  4510  00E1  023C               	subwf	cw_init@i,w
  4511  00E2  1C03               	skipc
  4512  00E3  28C1               	goto	l2120
  4513  00E4                     l2140:	
  4514                           
  4515                           ;CW201x.c: 229: }
  4516                           ;CW201x.c: 231: if (i >=30){
  4517  00E4  301E               	movlw	30
  4518  00E5  023C               	subwf	cw_init@i,w
  4519  00E6  1C03               	skipc
  4520  00E7  28F9               	goto	l2150
  4521                           
  4522                           ;CW201x.c: 232: reg_val = (0x3<<6);
  4523  00E8  30C0               	movlw	192
  4524  00E9  00BA               	movwf	??_cw_init
  4525  00EA  083A               	movf	??_cw_init,w
  4526  00EB  00BF               	movwf	cw_init@reg_val
  4527                           
  4528                           ;CW201x.c: 233: ret = cw_write(0xA, &reg_val);
  4529  00EC  303F               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4530  00ED  00BA               	movwf	??_cw_init
  4531  00EE  083A               	movf	??_cw_init,w
  4532  00EF  00B0               	movwf	cw_write@w_pdata
  4533  00F0  300A               	movlw	10
  4534  00F1  2514               	fcall	_cw_write
  4535  00F2  0140               	movlb	0	; select bank0
  4536  00F3  0831               	movf	?_cw_write+1,w
  4537  00F4  00BE               	movwf	cw_init@ret+1
  4538  00F5  0830               	movf	?_cw_write,w
  4539  00F6  00BD               	movwf	cw_init@ret
  4540                           
  4541                           ;CW201x.c: 235: return 4;
  4542  00F7  3004               	movlw	4
  4543  00F8  0008               	return
  4544  00F9                     l2150:	
  4545                           
  4546                           ;CW201x.c: 236: }
  4547                           ;CW201x.c: 237: return 0;
  4548  00F9  3000               	movlw	0
  4549  00FA  0008               	return
  4550  00FB                     __end_of_cw_init:	
  4551                           
  4552                           	psect	text14
  4553  00FB                     __ptext14:	
  4554 ;; *************** function _cw_update_config_info *****************
  4555 ;; Defined at:
  4556 ;;		line 53 in file "CW201x.c"
  4557 ;; Parameters:    Size  Location     Type
  4558 ;;		None
  4559 ;; Auto vars:     Size  Location     Type
  4560 ;;  ret             2   22[BANK0 ] int 
  4561 ;;  reg_val         1   25[BANK0 ] unsigned char 
  4562 ;;  i               1   24[BANK0 ] unsigned char 
  4563 ;;  reset_val       1   21[BANK0 ] unsigned char 
  4564 ;; Return value:  Size  Location     Type
  4565 ;;                  1    wreg      unsigned char 
  4566 ;; Registers used:
  4567 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4568 ;; Tracked objects:
  4569 ;;		On entry : 0/0
  4570 ;;		On exit  : 0/0
  4571 ;;		Unchanged: 0/0
  4572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4573 ;;      Params:         0       0       0       0
  4574 ;;      Locals:         0       5       0       0
  4575 ;;      Temps:          0       1       0       0
  4576 ;;      Totals:         0       6       0       0
  4577 ;;Total ram usage:        6 bytes
  4578 ;; Hardware stack levels used:    1
  4579 ;; Hardware stack levels required when called:    7
  4580 ;; This function calls:
  4581 ;;		_CW_Delay100us
  4582 ;;		_cw_read
  4583 ;;		_cw_write
  4584 ;; This function is called by:
  4585 ;;		_cw_init
  4586 ;; This function uses a non-reentrant model
  4587 ;;
  4588                           
  4589                           
  4590                           ;psect for function _cw_update_config_info
  4591  00FB                     _cw_update_config_info:	
  4592                           
  4593                           ;CW201x.c: 55: int ret = 0;
  4594                           
  4595                           ;incstack = 0
  4596                           ; Regs used in _cw_update_config_info: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4597  00FB  0140               	movlb	0	; select bank0
  4598  00FC  01B6               	clrf	cw_update_config_info@ret
  4599  00FD  01B7               	clrf	cw_update_config_info@ret+1
  4600                           
  4601                           ;CW201x.c: 56: unsigned char i;
  4602                           ;CW201x.c: 57: unsigned char reset_val;
  4603                           ;CW201x.c: 58: unsigned char reg_val;
  4604                           ;CW201x.c: 59: const unsigned char cw_bat_config_info[64] = {
  4605                           ;CW201x.c: 60: 0x14,0xA6,0x70,0x6C,0x6C,0x67,0x64,
  4606                           ;CW201x.c: 61: 0x62,0x60,0x5C,0x59,0x4E,0x50,0x42,
  4607                           ;CW201x.c: 62: 0x2E,0x26,0x25,0x24,0x27,0x2E,0x41,
  4608                           ;CW201x.c: 63: 0x5A,0x6D,0x4C,0x39,0xD7,0x06,0x66,
  4609                           ;CW201x.c: 64: 0x00,0x01,0x05,0x34,0x61,0x76,0x79,
  4610                           ;CW201x.c: 65: 0x7D,0x42,0x1E,0xA4,0x00,0x27,0x5A,
  4611                           ;CW201x.c: 66: 0x52,0x87,0x8F,0x91,0x94,0x52,0x82,
  4612  00FE  3039               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4613  00FF  00B4               	movwf	??_cw_update_config_info
  4614  0100  0834               	movf	??_cw_update_config_info,w
  4615  0101  00B0               	movwf	cw_read@r_pdata
  4616  0102  300A               	movlw	10
  4617  0103  24DB               	fcall	_cw_read
  4618  0104  0140               	movlb	0	; select bank0
  4619  0105  0831               	movf	?_cw_read+1,w
  4620  0106  00B7               	movwf	cw_update_config_info@ret+1
  4621  0107  0830               	movf	?_cw_read,w
  4622  0108  00B6               	movwf	cw_update_config_info@ret
  4623                           
  4624                           ;CW201x.c: 74: if(ret)
  4625  0109  0836               	movf	cw_update_config_info@ret,w
  4626  010A  0437               	iorwf	cw_update_config_info@ret+1,w
  4627  010B  1903               	btfsc	3,2
  4628  010C  290F               	goto	l1942
  4629                           
  4630                           ;CW201x.c: 75: {
  4631                           ;CW201x.c: 76: return 1;
  4632  010D  3001               	movlw	1
  4633  010E  0008               	return
  4634  010F                     l1942:	
  4635                           
  4636                           ;CW201x.c: 77: }
  4637                           ;CW201x.c: 78: if((reg_val & (0x3<<6)) == (0x3<<6))
  4638  010F  30C0               	movlw	192
  4639  0110  0539               	andwf	cw_update_config_info@reg_val,w
  4640  0111  00B4               	movwf	??_cw_update_config_info
  4641  0112  30C0               	movlw	192
  4642  0113  0634               	xorwf	??_cw_update_config_info,w
  4643  0114  1D03               	btfss	3,2
  4644  0115  2918               	goto	l1948
  4645                           
  4646                           ;CW201x.c: 79: {
  4647                           ;CW201x.c: 80: return 2;
  4648  0116  3002               	movlw	2
  4649  0117  0008               	return
  4650  0118                     l1948:	
  4651                           
  4652                           ;CW201x.c: 81: }
  4653                           ;CW201x.c: 83: for(i = 0; i < 64; i++)
  4654  0118  01B8               	clrf	cw_update_config_info@i
  4655  0119  3040               	movlw	64
  4656  011A  0238               	subwf	cw_update_config_info@i,w
  4657  011B  1803               	btfsc	3,0
  4658  011C  2942               	goto	l1968
  4659  011D                     l1954:	
  4660                           
  4661                           ;CW201x.c: 84: {
  4662                           ;CW201x.c: 85: reg_val = cw_bat_config_info[i];
  4663  011D  0838               	movf	cw_update_config_info@i,w
  4664  011E  3E9B               	addlw	low (cw_update_config_info@cw_bat_config_info| (0+32768))
  4665  011F  0084               	movwf	4
  4666  0120  3084               	movlw	high (cw_update_config_info@cw_bat_config_info| (0+32768))
  4667  0121  1803               	skipnc
  4668  0122  3E01               	addlw	1
  4669  0123  0085               	movwf	5
  4670  0124  0800               	movf	0,w	;code access
  4671  0125  00B4               	movwf	??_cw_update_config_info
  4672  0126  0834               	movf	??_cw_update_config_info,w
  4673  0127  00B9               	movwf	cw_update_config_info@reg_val
  4674                           
  4675                           ;CW201x.c: 86: ret = cw_write(0x10+i, &reg_val);
  4676  0128  3039               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4677  0129  00B4               	movwf	??_cw_update_config_info
  4678  012A  0834               	movf	??_cw_update_config_info,w
  4679  012B  00B0               	movwf	cw_write@w_pdata
  4680  012C  0838               	movf	cw_update_config_info@i,w
  4681  012D  3E10               	addlw	16
  4682  012E  2514               	fcall	_cw_write
  4683  012F  0140               	movlb	0	; select bank0
  4684  0130  0831               	movf	?_cw_write+1,w
  4685  0131  00B7               	movwf	cw_update_config_info@ret+1
  4686  0132  0830               	movf	?_cw_write,w
  4687  0133  00B6               	movwf	cw_update_config_info@ret
  4688                           
  4689                           ;CW201x.c: 87: if(ret)
  4690  0134  0836               	movf	cw_update_config_info@ret,w
  4691  0135  0437               	iorwf	cw_update_config_info@ret+1,w
  4692  0136  1903               	btfsc	3,2
  4693  0137  293A               	goto	l1964
  4694                           
  4695                           ;CW201x.c: 88: {
  4696                           ;CW201x.c: 89: return 1;
  4697  0138  3001               	movlw	1
  4698  0139  0008               	return
  4699  013A                     l1964:	
  4700  013A  3001               	movlw	1
  4701  013B  00B4               	movwf	??_cw_update_config_info
  4702  013C  0834               	movf	??_cw_update_config_info,w
  4703  013D  07B8               	addwf	cw_update_config_info@i,f
  4704  013E  3040               	movlw	64
  4705  013F  0238               	subwf	cw_update_config_info@i,w
  4706  0140  1C03               	skipc
  4707  0141  291D               	goto	l1954
  4708  0142                     l1968:	
  4709                           
  4710                           ;CW201x.c: 90: }
  4711                           ;CW201x.c: 91: }
  4712                           ;CW201x.c: 94: for(i = 0; i < 64; i++)
  4713  0142  01B8               	clrf	cw_update_config_info@i
  4714  0143  3040               	movlw	64
  4715  0144  0238               	subwf	cw_update_config_info@i,w
  4716  0145  1803               	btfsc	3,0
  4717  0146  296E               	goto	l1992
  4718  0147                     l1974:	
  4719                           
  4720                           ;CW201x.c: 95: {
  4721                           ;CW201x.c: 96: ret = cw_read(0x10+i, &reg_val);
  4722  0147  3039               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4723  0148  00B4               	movwf	??_cw_update_config_info
  4724  0149  0834               	movf	??_cw_update_config_info,w
  4725  014A  00B0               	movwf	cw_read@r_pdata
  4726  014B  0838               	movf	cw_update_config_info@i,w
  4727  014C  3E10               	addlw	16
  4728  014D  24DB               	fcall	_cw_read
  4729  014E  0140               	movlb	0	; select bank0
  4730  014F  0831               	movf	?_cw_read+1,w
  4731  0150  00B7               	movwf	cw_update_config_info@ret+1
  4732  0151  0830               	movf	?_cw_read,w
  4733  0152  00B6               	movwf	cw_update_config_info@ret
  4734                           
  4735                           ;CW201x.c: 97: if(ret)
  4736  0153  0836               	movf	cw_update_config_info@ret,w
  4737  0154  0437               	iorwf	cw_update_config_info@ret+1,w
  4738  0155  1903               	btfsc	3,2
  4739  0156  2959               	goto	l1982
  4740                           
  4741                           ;CW201x.c: 98: {
  4742                           ;CW201x.c: 99: return 1;
  4743  0157  3001               	movlw	1
  4744  0158  0008               	return
  4745  0159                     l1982:	
  4746                           
  4747                           ;CW201x.c: 100: }
  4748                           ;CW201x.c: 101: if(reg_val != cw_bat_config_info[i])
  4749  0159  0838               	movf	cw_update_config_info@i,w
  4750  015A  3E9B               	addlw	low (cw_update_config_info@cw_bat_config_info| (0+32768))
  4751  015B  0084               	movwf	4
  4752  015C  3084               	movlw	high (cw_update_config_info@cw_bat_config_info| (0+32768))
  4753  015D  1803               	skipnc
  4754  015E  3E01               	addlw	1
  4755  015F  0085               	movwf	5
  4756  0160  0800               	movf	0,w	;code access
  4757  0161  0639               	xorwf	cw_update_config_info@reg_val,w
  4758  0162  1903               	skipnz
  4759  0163  2966               	goto	l1988
  4760                           
  4761                           ;CW201x.c: 102: {
  4762                           ;CW201x.c: 103: return 3;
  4763  0164  3003               	movlw	3
  4764  0165  0008               	return
  4765  0166                     l1988:	
  4766  0166  3001               	movlw	1
  4767  0167  00B4               	movwf	??_cw_update_config_info
  4768  0168  0834               	movf	??_cw_update_config_info,w
  4769  0169  07B8               	addwf	cw_update_config_info@i,f
  4770  016A  3040               	movlw	64
  4771  016B  0238               	subwf	cw_update_config_info@i,w
  4772  016C  1C03               	skipc
  4773  016D  2947               	goto	l1974
  4774  016E                     l1992:	
  4775                           
  4776                           ;CW201x.c: 104: }
  4777                           ;CW201x.c: 105: }
  4778                           ;CW201x.c: 107: ret = cw_read(0x8, &reg_val);
  4779  016E  3039               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4780  016F  00B4               	movwf	??_cw_update_config_info
  4781  0170  0834               	movf	??_cw_update_config_info,w
  4782  0171  00B0               	movwf	cw_read@r_pdata
  4783  0172  3008               	movlw	8
  4784  0173  24DB               	fcall	_cw_read
  4785  0174  0140               	movlb	0	; select bank0
  4786  0175  0831               	movf	?_cw_read+1,w
  4787  0176  00B7               	movwf	cw_update_config_info@ret+1
  4788  0177  0830               	movf	?_cw_read,w
  4789  0178  00B6               	movwf	cw_update_config_info@ret
  4790                           
  4791                           ;CW201x.c: 108: if(ret)
  4792  0179  0836               	movf	cw_update_config_info@ret,w
  4793  017A  0437               	iorwf	cw_update_config_info@ret+1,w
  4794  017B  1903               	btfsc	3,2
  4795  017C  297F               	goto	l263
  4796                           
  4797                           ;CW201x.c: 109: {
  4798                           ;CW201x.c: 110: return 1;
  4799  017D  3001               	movlw	1
  4800  017E  0008               	return
  4801  017F                     l263:	
  4802                           
  4803                           ;CW201x.c: 111: }
  4804                           ;CW201x.c: 112: reg_val |= (0x1<<1);
  4805  017F  14B9               	bsf	cw_update_config_info@reg_val,1
  4806                           
  4807                           ;CW201x.c: 114: reg_val |= (0x0<<3);
  4808  0180  3007               	movlw	7
  4809  0181  00B4               	movwf	??_cw_update_config_info
  4810  0182  0834               	movf	??_cw_update_config_info,w
  4811  0183  05B9               	andwf	cw_update_config_info@reg_val,f
  4812                           
  4813                           ;CW201x.c: 115: ret = cw_write(0x8, &reg_val);
  4814  0184  3039               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4815  0185  00B4               	movwf	??_cw_update_config_info
  4816  0186  0834               	movf	??_cw_update_config_info,w
  4817  0187  00B0               	movwf	cw_write@w_pdata
  4818  0188  3008               	movlw	8
  4819  0189  2514               	fcall	_cw_write
  4820  018A  0140               	movlb	0	; select bank0
  4821  018B  0831               	movf	?_cw_write+1,w
  4822  018C  00B7               	movwf	cw_update_config_info@ret+1
  4823  018D  0830               	movf	?_cw_write,w
  4824  018E  00B6               	movwf	cw_update_config_info@ret
  4825                           
  4826                           ;CW201x.c: 116: if(ret)
  4827  018F  0836               	movf	cw_update_config_info@ret,w
  4828  0190  0437               	iorwf	cw_update_config_info@ret+1,w
  4829  0191  1903               	btfsc	3,2
  4830  0192  2995               	goto	l2010
  4831                           
  4832                           ;CW201x.c: 117: {
  4833                           ;CW201x.c: 118: return 1;
  4834  0193  3001               	movlw	1
  4835  0194  0008               	return
  4836  0195                     l2010:	
  4837                           
  4838                           ;CW201x.c: 119: }
  4839                           ;CW201x.c: 121: reset_val = (0x0<<6);
  4840  0195  01B5               	clrf	cw_update_config_info@reset_val
  4841                           
  4842                           ;CW201x.c: 122: reg_val = (0xf<<0);
  4843  0196  300F               	movlw	15
  4844  0197  00B4               	movwf	??_cw_update_config_info
  4845  0198  0834               	movf	??_cw_update_config_info,w
  4846  0199  00B9               	movwf	cw_update_config_info@reg_val
  4847                           
  4848                           ;CW201x.c: 123: ret = cw_write(0xA, &reg_val);
  4849  019A  3039               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4850  019B  00B4               	movwf	??_cw_update_config_info
  4851  019C  0834               	movf	??_cw_update_config_info,w
  4852  019D  00B0               	movwf	cw_write@w_pdata
  4853  019E  300A               	movlw	10
  4854  019F  2514               	fcall	_cw_write
  4855  01A0  0140               	movlb	0	; select bank0
  4856  01A1  0831               	movf	?_cw_write+1,w
  4857  01A2  00B7               	movwf	cw_update_config_info@ret+1
  4858  01A3  0830               	movf	?_cw_write,w
  4859  01A4  00B6               	movwf	cw_update_config_info@ret
  4860                           
  4861                           ;CW201x.c: 124: if(ret)
  4862  01A5  0836               	movf	cw_update_config_info@ret,w
  4863  01A6  0437               	iorwf	cw_update_config_info@ret+1,w
  4864  01A7  1903               	btfsc	3,2
  4865  01A8  29AB               	goto	l2022
  4866                           
  4867                           ;CW201x.c: 125: {
  4868                           ;CW201x.c: 126: return 1;
  4869  01A9  3001               	movlw	1
  4870  01AA  0008               	return
  4871  01AB                     l2022:	
  4872                           
  4873                           ;CW201x.c: 127: }
  4874                           ;CW201x.c: 128: CW_Delay100us();
  4875  01AB  2660               	fcall	_CW_Delay100us
  4876                           
  4877                           ;CW201x.c: 129: ret = cw_write(0xA, &reset_val);
  4878  01AC  3035               	movlw	(low (cw_update_config_info@reset_val| 0))& (0+255)
  4879  01AD  0140               	movlb	0	; select bank0
  4880  01AE  00B4               	movwf	??_cw_update_config_info
  4881  01AF  0834               	movf	??_cw_update_config_info,w
  4882  01B0  00B0               	movwf	cw_write@w_pdata
  4883  01B1  300A               	movlw	10
  4884  01B2  2514               	fcall	_cw_write
  4885  01B3  0140               	movlb	0	; select bank0
  4886  01B4  0831               	movf	?_cw_write+1,w
  4887  01B5  00B7               	movwf	cw_update_config_info@ret+1
  4888  01B6  0830               	movf	?_cw_write,w
  4889  01B7  00B6               	movwf	cw_update_config_info@ret
  4890                           
  4891                           ;CW201x.c: 130: if(ret)
  4892  01B8  0836               	movf	cw_update_config_info@ret,w
  4893  01B9  0437               	iorwf	cw_update_config_info@ret+1,w
  4894  01BA  1903               	btfsc	3,2
  4895  01BB  29BE               	goto	l2032
  4896                           
  4897                           ;CW201x.c: 131: {
  4898                           ;CW201x.c: 132: return 1;
  4899  01BC  3001               	movlw	1
  4900  01BD  0008               	return
  4901  01BE                     l2032:	
  4902                           
  4903                           ;CW201x.c: 133: }
  4904                           ;CW201x.c: 134: return 0;
  4905  01BE  3000               	movlw	0
  4906  01BF  0008               	return
  4907  01C0                     __end_of_cw_update_config_info:	
  4908                           
  4909                           	psect	text15
  4910  0514                     __ptext15:	
  4911 ;; *************** function _cw_write *****************
  4912 ;; Defined at:
  4913 ;;		line 222 in file "iic.c"
  4914 ;; Parameters:    Size  Location     Type
  4915 ;;  point_reg       1    wreg     unsigned char 
  4916 ;;  w_pdata         1   16[BANK0 ] PTR unsigned char 
  4917 ;;		 -> cw_por@reset_val(1), cw_init@reg_val(1), cw_update_config_info@reset_val(1), cw_update_config_info@reg_val(1), 
  4918 ;; Auto vars:     Size  Location     Type
  4919 ;;  point_reg       1   19[BANK0 ] unsigned char 
  4920 ;; Return value:  Size  Location     Type
  4921 ;;                  2   16[BANK0 ] int 
  4922 ;; Registers used:
  4923 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4924 ;; Tracked objects:
  4925 ;;		On entry : 0/0
  4926 ;;		On exit  : 0/0
  4927 ;;		Unchanged: 0/0
  4928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4929 ;;      Params:         0       3       0       0
  4930 ;;      Locals:         0       1       0       0
  4931 ;;      Temps:          0       0       0       0
  4932 ;;      Totals:         0       4       0       0
  4933 ;;Total ram usage:        4 bytes
  4934 ;; Hardware stack levels used:    1
  4935 ;; Hardware stack levels required when called:    6
  4936 ;; This function calls:
  4937 ;;		_start
  4938 ;;		_stop
  4939 ;;		_wait_r_ack
  4940 ;;		_write_byte
  4941 ;; This function is called by:
  4942 ;;		_cw_update_config_info
  4943 ;;		_cw_init
  4944 ;;		_cw_por
  4945 ;; This function uses a non-reentrant model
  4946 ;;
  4947                           
  4948                           
  4949                           ;psect for function _cw_write
  4950  0514                     _cw_write:	
  4951                           
  4952                           ;incstack = 0
  4953                           ; Regs used in _cw_write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4954                           ;cw_write@point_reg stored from wreg
  4955  0514  0140               	movlb	0	; select bank0
  4956  0515  00B3               	movwf	cw_write@point_reg
  4957                           
  4958                           ;iic.c: 224: start();
  4959  0516  2740               	fcall	_start
  4960                           
  4961                           ;iic.c: 225: write_byte(0xc4);
  4962  0517  30C4               	movlw	196
  4963  0518  26A2               	fcall	_write_byte
  4964                           
  4965                           ;iic.c: 226: if(wait_r_ack())
  4966  0519  2546               	fcall	_wait_r_ack
  4967  051A  0140               	movlb	0	; select bank0
  4968  051B  082A               	movf	?_wait_r_ack,w
  4969  051C  042B               	iorwf	?_wait_r_ack+1,w
  4970  051D  1903               	btfsc	3,2
  4971  051E  2D24               	goto	l1888
  4972                           
  4973                           ;iic.c: 227: {
  4974                           ;iic.c: 228: return 1;
  4975  051F  3001               	movlw	1
  4976  0520  00B0               	movwf	?_cw_write
  4977  0521  3000               	movlw	0
  4978  0522  00B1               	movwf	?_cw_write+1
  4979  0523  0008               	return
  4980  0524                     l1888:	
  4981                           
  4982                           ;iic.c: 229: }
  4983                           ;iic.c: 230: write_byte(point_reg);
  4984  0524  0833               	movf	cw_write@point_reg,w
  4985  0525  26A2               	fcall	_write_byte
  4986                           
  4987                           ;iic.c: 231: if(wait_r_ack())
  4988  0526  2546               	fcall	_wait_r_ack
  4989  0527  0140               	movlb	0	; select bank0
  4990  0528  082A               	movf	?_wait_r_ack,w
  4991  0529  042B               	iorwf	?_wait_r_ack+1,w
  4992  052A  1903               	btfsc	3,2
  4993  052B  2D31               	goto	l1894
  4994                           
  4995                           ;iic.c: 232: {
  4996                           ;iic.c: 233: return 1;
  4997  052C  3001               	movlw	1
  4998  052D  00B0               	movwf	?_cw_write
  4999  052E  3000               	movlw	0
  5000  052F  00B1               	movwf	?_cw_write+1
  5001  0530  0008               	return
  5002  0531                     l1894:	
  5003                           
  5004                           ;iic.c: 234: }
  5005                           ;iic.c: 235: write_byte(*w_pdata);
  5006  0531  0830               	movf	cw_write@w_pdata,w
  5007  0532  0086               	movwf	6
  5008  0533  0187               	clrf	7
  5009  0534  0801               	movf	1,w
  5010  0535  26A2               	fcall	_write_byte
  5011                           
  5012                           ;iic.c: 236: if(wait_r_ack())
  5013  0536  2546               	fcall	_wait_r_ack
  5014  0537  0140               	movlb	0	; select bank0
  5015  0538  082A               	movf	?_wait_r_ack,w
  5016  0539  042B               	iorwf	?_wait_r_ack+1,w
  5017  053A  1903               	btfsc	3,2
  5018  053B  2D41               	goto	l1902
  5019                           
  5020                           ;iic.c: 237: {
  5021                           ;iic.c: 238: return 1;
  5022  053C  3001               	movlw	1
  5023  053D  00B0               	movwf	?_cw_write
  5024  053E  3000               	movlw	0
  5025  053F  00B1               	movwf	?_cw_write+1
  5026  0540  0008               	return
  5027  0541                     l1902:	
  5028                           
  5029                           ;iic.c: 239: }
  5030                           ;iic.c: 240: stop();
  5031  0541  2728               	fcall	_stop
  5032                           
  5033                           ;iic.c: 241: return 0;
  5034  0542  0140               	movlb	0	; select bank0
  5035  0543  01B0               	clrf	?_cw_write
  5036  0544  01B1               	clrf	?_cw_write+1
  5037  0545  0008               	return
  5038  0546                     __end_of_cw_write:	
  5039                           
