

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 22:07:42 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  3362  012C                     _update_usb_online:	
  3363                           
  3364                           ;CW201x.c: 521: if(CHARGE == 1)
  3365                           
  3366                           ;incstack = 0
  3367                           ; Regs used in _update_usb_online: [wreg+status,2+status,0]
  3368  012C  0140               	movlb	0	; select bank0
  3369  012D  0355               	decf	_CHARGE,w
  3370  012E  0456               	iorwf	_CHARGE+1,w
  3371  012F  1D03               	btfss	3,2
  3372  0130  2934               	goto	l2315
  3373                           
  3374                           ;CW201x.c: 522: {
  3375                           ;CW201x.c: 523: cw_bat.usb_online = 1;
  3376  0131  01C7               	clrf	_cw_bat
  3377  0132  0AC7               	incf	_cw_bat,f
  3378                           
  3379                           ;CW201x.c: 524: }else{
  3380  0133  0008               	return
  3381  0134                     l2315:	
  3382                           
  3383                           ;CW201x.c: 525: cw_bat.usb_online = 0;
  3384  0134  01C7               	clrf	_cw_bat
  3385  0135  0008               	return
  3386  0136                     __end_of_update_usb_online:	
  3387                           
  3388                           	psect	text9
  3389  0244                     __ptext9:	
  3390 ;; *************** function _update_capacity *****************
  3391 ;; Defined at:
  3392 ;;		line 472 in file "CW201x.c"
  3393 ;; Parameters:    Size  Location     Type
  3394 ;;		None
  3395 ;; Auto vars:     Size  Location     Type
  3396 ;;  cw_capacity     2   35[BANK0 ] int 
  3397 ;; Return value:  Size  Location     Type
  3398 ;;                  1    wreg      void 
  3399 ;; Registers used:
  3400 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3401 ;; Tracked objects:
  3402 ;;		On entry : 0/0
  3403 ;;		On exit  : 0/0
  3404 ;;		Unchanged: 0/0
  3405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3406 ;;      Params:         0       0       0       0
  3407 ;;      Locals:         0       2       0       0
  3408 ;;      Temps:          0       1       0       0
  3409 ;;      Totals:         0       3       0       0
  3410 ;;Total ram usage:        3 bytes
  3411 ;; Hardware stack levels used:    1
  3412 ;; Hardware stack levels required when called:    8
  3413 ;; This function calls:
  3414 ;;		_cw_get_capacity
  3415 ;; This function is called by:
  3416 ;;		_cw_bat_work
  3417 ;; This function uses a non-reentrant model
  3418 ;;
  3419                           
  3420                           
  3421                           ;psect for function _update_capacity
  3422  0244                     _update_capacity:	
  3423                           
  3424                           ;CW201x.c: 474: int cw_capacity;
  3425                           ;CW201x.c: 475: cw_capacity = cw_get_capacity();
  3426                           
  3427                           ;incstack = 0
  3428                           ; Regs used in _update_capacity: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3429  0244  2401               	fcall	_cw_get_capacity
  3430  0245  0140               	movlb	0	; select bank0
  3431  0246  083B               	movf	?_cw_get_capacity+1,w
  3432  0247  00C4               	movwf	update_capacity@cw_capacity+1
  3433  0248  083A               	movf	?_cw_get_capacity,w
  3434  0249  00C3               	movwf	update_capacity@cw_capacity
  3435                           
  3436                           ;CW201x.c: 476: if((cw_capacity >= 0) && (cw_capacity <= 100) && (cw_bat.capacity != cw_
      +                          capacity))
  3437  024A  1BC4               	btfsc	update_capacity@cw_capacity+1,7
  3438  024B  0008               	return
  3439  024C  0844               	movf	update_capacity@cw_capacity+1,w
  3440  024D  3A80               	xorlw	128
  3441  024E  00C2               	movwf	??_update_capacity
  3442  024F  3080               	movlw	128
  3443  0250  0242               	subwf	??_update_capacity,w
  3444  0251  1D03               	skipz
  3445  0252  2A55               	goto	u2135
  3446  0253  3065               	movlw	101
  3447  0254  0243               	subwf	update_capacity@cw_capacity,w
  3448  0255                     u2135:	
  3449  0255  1803               	skipnc
  3450  0256  0008               	return
  3451  0257  0140               	movlb	0	; select bank0
  3452  0258  0844               	movf	update_capacity@cw_capacity+1,w
  3453  0259  0649               	xorwf	_cw_bat+2,w
  3454  025A  1D03               	skipz
  3455  025B  2A5E               	goto	u2145
  3456  025C  0843               	movf	update_capacity@cw_capacity,w
  3457  025D  0648               	xorwf	_cw_bat+1,w
  3458  025E                     u2145:	
  3459  025E  1903               	skipnz
  3460  025F  0008               	return
  3461                           
  3462                           ;CW201x.c: 477: {
  3463                           ;CW201x.c: 478: cw_bat.capacity = cw_capacity;
  3464  0260  0844               	movf	update_capacity@cw_capacity+1,w
  3465  0261  00C9               	movwf	_cw_bat+2
  3466  0262  0843               	movf	update_capacity@cw_capacity,w
  3467  0263  00C8               	movwf	_cw_bat+1
  3468  0264  0008               	return
  3469  0265                     __end_of_update_capacity:	
  3470                           
  3471                           	psect	text10
  3472  0401                     __ptext10:	
  3473 ;; *************** function _cw_get_capacity *****************
  3474 ;; Defined at:
  3475 ;;		line 300 in file "CW201x.c"
  3476 ;; Parameters:    Size  Location     Type
  3477 ;;		None
  3478 ;; Auto vars:     Size  Location     Type
  3479 ;;  ret             2   31[BANK0 ] int 
  3480 ;;  reg_val         1   33[BANK0 ] unsigned char 
  3481 ;;  cw_capacity     1   30[BANK0 ] unsigned char 
  3482 ;;  allow_capaci    1    0        unsigned char 
  3483 ;; Return value:  Size  Location     Type
  3484 ;;                  2   26[BANK0 ] int 
  3485 ;; Registers used:
  3486 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3487 ;; Tracked objects:
  3488 ;;		On entry : 0/0
  3489 ;;		On exit  : 0/0
  3490 ;;		Unchanged: 0/0
  3491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3492 ;;      Params:         0       2       0       0
  3493 ;;      Locals:         0       4       0       0
  3494 ;;      Temps:          0       2       0       0
  3495 ;;      Totals:         0       8       0       0
  3496 ;;Total ram usage:        8 bytes
  3497 ;; Hardware stack levels used:    1
  3498 ;; Hardware stack levels required when called:    7
  3499 ;; This function calls:
  3500 ;;		_cw_por
  3501 ;;		_cw_read
  3502 ;; This function is called by:
  3503 ;;		_update_capacity
  3504 ;; This function uses a non-reentrant model
  3505 ;;
  3506                           
  3507                           
  3508                           ;psect for function _cw_get_capacity
  3509  0401                     _cw_get_capacity:	
  3510                           
  3511                           ;CW201x.c: 302: int ret = 0;
  3512                           
  3513                           ;incstack = 0
  3514                           ; Regs used in _cw_get_capacity: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3515  0401  0140               	movlb	0	; select bank0
  3516  0402  01BF               	clrf	cw_get_capacity@ret
  3517  0403  01C0               	clrf	cw_get_capacity@ret+1
  3518                           
  3519                           ;CW201x.c: 303: unsigned char allow_capacity;
  3520                           ;CW201x.c: 304: unsigned char reg_val;
  3521                           ;CW201x.c: 306: unsigned char cw_capacity;
  3522                           ;CW201x.c: 309: ret = cw_read(0x4, &reg_val);
  3523  0404  3041               	movlw	(low (cw_get_capacity@reg_val| 0))& (0+255)
  3524  0405  00BC               	movwf	??_cw_get_capacity
  3525  0406  083C               	movf	??_cw_get_capacity,w
  3526  0407  00A4               	movwf	cw_read@r_pdata
  3527  0408  3004               	movlw	4
  3528  0409  2349               	fcall	_cw_read
  3529  040A  0140               	movlb	0	; select bank0
  3530  040B  0825               	movf	?_cw_read+1,w
  3531  040C  00C0               	movwf	cw_get_capacity@ret+1
  3532  040D  0824               	movf	?_cw_read,w
  3533  040E  00BF               	movwf	cw_get_capacity@ret
  3534                           
  3535                           ;CW201x.c: 310: if(ret)
  3536  040F  083F               	movf	cw_get_capacity@ret,w
  3537  0410  0440               	iorwf	cw_get_capacity@ret+1,w
  3538  0411  1903               	btfsc	3,2
  3539  0412  2C18               	goto	l2185
  3540                           
  3541                           ;CW201x.c: 311: {
  3542                           ;CW201x.c: 312: return -1;
  3543  0413  30FF               	movlw	255
  3544  0414  00BA               	movwf	?_cw_get_capacity
  3545  0415  30FF               	movlw	255
  3546  0416  00BB               	movwf	?_cw_get_capacity+1
  3547  0417  0008               	return
  3548  0418                     l2185:	
  3549                           
  3550                           ;CW201x.c: 313: }
  3551                           ;CW201x.c: 315: cw_capacity = reg_val;
  3552  0418  0841               	movf	cw_get_capacity@reg_val,w
  3553  0419  00BC               	movwf	??_cw_get_capacity
  3554  041A  083C               	movf	??_cw_get_capacity,w
  3555  041B  00BE               	movwf	cw_get_capacity@cw_capacity
  3556                           
  3557                           ;CW201x.c: 317: if ((cw_capacity < 0) || (cw_capacity > 100)) {
  3558  041C  3065               	movlw	101
  3559  041D  023E               	subwf	cw_get_capacity@cw_capacity,w
  3560  041E  1C03               	skipc
  3561  041F  2C3D               	goto	l2207
  3562                           
  3563                           ;CW201x.c: 319: reset_loop++;
  3564  0420  3001               	movlw	1
  3565  0421  00BC               	movwf	??_cw_get_capacity
  3566  0422  083C               	movf	??_cw_get_capacity,w
  3567  0423  07D7               	addwf	_reset_loop,f
  3568                           
  3569                           ;CW201x.c: 320: if (reset_loop >5) {
  3570  0424  3006               	movlw	6
  3571  0425  0257               	subwf	_reset_loop,w
  3572  0426  1C03               	skipc
  3573  0427  2C38               	goto	l2201
  3574                           
  3575                           ;CW201x.c: 321: ret = cw_por();
  3576  0428  2446               	fcall	_cw_por
  3577  0429  0140               	movlb	0	; select bank0
  3578  042A  0834               	movf	?_cw_por+1,w
  3579  042B  00C0               	movwf	cw_get_capacity@ret+1
  3580  042C  0833               	movf	?_cw_por,w
  3581  042D  00BF               	movwf	cw_get_capacity@ret
  3582                           
  3583                           ;CW201x.c: 322: if(ret)
  3584  042E  083F               	movf	cw_get_capacity@ret,w
  3585  042F  0440               	iorwf	cw_get_capacity@ret+1,w
  3586  0430  1903               	btfsc	3,2
  3587  0431  2C37               	goto	l2199
  3588                           
  3589                           ;CW201x.c: 323: return -1;
  3590  0432  30FF               	movlw	255
  3591  0433  00BA               	movwf	?_cw_get_capacity
  3592  0434  30FF               	movlw	255
  3593  0435  00BB               	movwf	?_cw_get_capacity+1
  3594  0436  0008               	return
  3595  0437                     l2199:	
  3596                           
  3597                           ;CW201x.c: 324: reset_loop =0;
  3598  0437  01D7               	clrf	_reset_loop
  3599  0438                     l2201:	
  3600                           
  3601                           ;CW201x.c: 325: }
  3602                           ;CW201x.c: 326: return cw_bat.capacity;
  3603  0438  0849               	movf	_cw_bat+2,w
  3604  0439  00BB               	movwf	?_cw_get_capacity+1
  3605  043A  0848               	movf	_cw_bat+1,w
  3606  043B  00BA               	movwf	?_cw_get_capacity
  3607  043C  0008               	return
  3608  043D                     l2207:	
  3609                           ;CW201x.c: 327: }else {
  3610                           
  3611                           
  3612                           ;CW201x.c: 328: reset_loop =0;
  3613  043D  01D7               	clrf	_reset_loop
  3614                           
  3615                           ;CW201x.c: 329: }
  3616                           ;CW201x.c: 406: return(cw_capacity);
  3617  043E  083E               	movf	cw_get_capacity@cw_capacity,w
  3618  043F  00BC               	movwf	??_cw_get_capacity
  3619  0440  01BD               	clrf	??_cw_get_capacity+1
  3620  0441  083C               	movf	??_cw_get_capacity,w
  3621  0442  00BA               	movwf	?_cw_get_capacity
  3622  0443  083D               	movf	??_cw_get_capacity+1,w
  3623  0444  00BB               	movwf	?_cw_get_capacity+1
  3624  0445  0008               	return
  3625  0446                     __end_of_cw_get_capacity:	
  3626                           
  3627                           	psect	text11
  3628  0446                     __ptext11:	
  3629 ;; *************** function _cw_por *****************
  3630 ;; Defined at:
  3631 ;;		line 278 in file "CW201x.c"
  3632 ;; Parameters:    Size  Location     Type
  3633 ;;		None
  3634 ;; Auto vars:     Size  Location     Type
  3635 ;;  ret             2   24[BANK0 ] int 
  3636 ;;  reset_val       1   23[BANK0 ] unsigned char 
  3637 ;; Return value:  Size  Location     Type
  3638 ;;                  2   19[BANK0 ] int 
  3639 ;; Registers used:
  3640 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3641 ;; Tracked objects:
  3642 ;;		On entry : 0/0
  3643 ;;		On exit  : 0/0
  3644 ;;		Unchanged: 0/0
  3645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3646 ;;      Params:         0       2       0       0
  3647 ;;      Locals:         0       3       0       0
  3648 ;;      Temps:          0       2       0       0
  3649 ;;      Totals:         0       7       0       0
  3650 ;;Total ram usage:        7 bytes
  3651 ;; Hardware stack levels used:    1
  3652 ;; Hardware stack levels required when called:    6
  3653 ;; This function calls:
  3654 ;;		_CW_Delay100us
  3655 ;;		_cw_init
  3656 ;;		_cw_write
  3657 ;; This function is called by:
  3658 ;;		_cw_get_capacity
  3659 ;; This function uses a non-reentrant model
  3660 ;;
  3661                           
  3662                           
  3663                           ;psect for function _cw_por
  3664  0446                     _cw_por:	
  3665                           
  3666                           ;CW201x.c: 280: int ret = 0;
  3667                           
  3668                           ;incstack = 0
  3669                           ; Regs used in _cw_por: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3670  0446  0140               	movlb	0	; select bank0
  3671  0447  01B8               	clrf	cw_por@ret
  3672  0448  01B9               	clrf	cw_por@ret+1
  3673                           
  3674                           ;CW201x.c: 281: unsigned char reset_val = 0;
  3675  0449  01B7               	clrf	cw_por@reset_val
  3676                           
  3677                           ;CW201x.c: 282: reset_val = (0x3<<6);
  3678  044A  30C0               	movlw	192
  3679  044B  00B5               	movwf	??_cw_por
  3680  044C  0835               	movf	??_cw_por,w
  3681  044D  00B7               	movwf	cw_por@reset_val
  3682                           
  3683                           ;CW201x.c: 283: ret = cw_write(0xA, &reset_val);
  3684  044E  3037               	movlw	(low (cw_por@reset_val| 0))& (0+255)
  3685  044F  00B5               	movwf	??_cw_por
  3686  0450  0835               	movf	??_cw_por,w
  3687  0451  00A4               	movwf	cw_write@w_pdata
  3688  0452  300A               	movlw	10
  3689  0453  2317               	fcall	_cw_write
  3690  0454  0140               	movlb	0	; select bank0
  3691  0455  0825               	movf	?_cw_write+1,w
  3692  0456  00B9               	movwf	cw_por@ret+1
  3693  0457  0824               	movf	?_cw_write,w
  3694  0458  00B8               	movwf	cw_por@ret
  3695                           
  3696                           ;CW201x.c: 284: if (ret)
  3697  0459  0838               	movf	cw_por@ret,w
  3698  045A  0439               	iorwf	cw_por@ret+1,w
  3699  045B  1903               	btfsc	3,2
  3700  045C  2C62               	goto	l2073
  3701                           
  3702                           ;CW201x.c: 285: return -1;
  3703  045D  30FF               	movlw	255
  3704  045E  00B3               	movwf	?_cw_por
  3705  045F  30FF               	movlw	255
  3706  0460  00B4               	movwf	?_cw_por+1
  3707  0461  0008               	return
  3708  0462                     l2073:	
  3709                           
  3710                           ;CW201x.c: 286: CW_Delay100us();
  3711  0462  21E3               	fcall	_CW_Delay100us
  3712                           
  3713                           ;CW201x.c: 288: reset_val = (0x0<<6);
  3714  0463  0140               	movlb	0	; select bank0
  3715  0464  01B7               	clrf	cw_por@reset_val
  3716                           
  3717                           ;CW201x.c: 289: ret = cw_write(0xA, &reset_val);
  3718  0465  3037               	movlw	(low (cw_por@reset_val| 0))& (0+255)
  3719  0466  00B5               	movwf	??_cw_por
  3720  0467  0835               	movf	??_cw_por,w
  3721  0468  00A4               	movwf	cw_write@w_pdata
  3722  0469  300A               	movlw	10
  3723  046A  2317               	fcall	_cw_write
  3724  046B  0140               	movlb	0	; select bank0
  3725  046C  0825               	movf	?_cw_write+1,w
  3726  046D  00B9               	movwf	cw_por@ret+1
  3727  046E  0824               	movf	?_cw_write,w
  3728  046F  00B8               	movwf	cw_por@ret
  3729                           
  3730                           ;CW201x.c: 290: if (ret)
  3731  0470  0838               	movf	cw_por@ret,w
  3732  0471  0439               	iorwf	cw_por@ret+1,w
  3733  0472  1903               	btfsc	3,2
  3734  0473  2C79               	goto	l2085
  3735                           
  3736                           ;CW201x.c: 291: return -1;
  3737  0474  30FF               	movlw	255
  3738  0475  00B3               	movwf	?_cw_por
  3739  0476  30FF               	movlw	255
  3740  0477  00B4               	movwf	?_cw_por+1
  3741  0478  0008               	return
  3742  0479                     l2085:	
  3743                           
  3744                           ;CW201x.c: 292: CW_Delay100us();
  3745  0479  21E3               	fcall	_CW_Delay100us
  3746                           
  3747                           ;CW201x.c: 294: ret = cw_init();
  3748  047A  270E               	fcall	_cw_init
  3749  047B  0140               	movlb	0	; select bank0
  3750  047C  00B5               	movwf	??_cw_por
  3751  047D  01B6               	clrf	??_cw_por+1
  3752  047E  0835               	movf	??_cw_por,w
  3753  047F  00B8               	movwf	cw_por@ret
  3754  0480  0836               	movf	??_cw_por+1,w
  3755  0481  00B9               	movwf	cw_por@ret+1
  3756                           
  3757                           ;CW201x.c: 295: if (ret)
  3758  0482  0838               	movf	cw_por@ret,w
  3759  0483  0439               	iorwf	cw_por@ret+1,w
  3760  0484  1903               	btfsc	3,2
  3761  0485  2C8B               	goto	l2095
  3762                           
  3763                           ;CW201x.c: 296: return ret;
  3764  0486  0839               	movf	cw_por@ret+1,w
  3765  0487  00B4               	movwf	?_cw_por+1
  3766  0488  0838               	movf	cw_por@ret,w
  3767  0489  00B3               	movwf	?_cw_por
  3768  048A  0008               	return
  3769  048B                     l2095:	
  3770                           
  3771                           ;CW201x.c: 297: return 0;
  3772  048B  01B3               	clrf	?_cw_por
  3773  048C  01B4               	clrf	?_cw_por+1
  3774  048D  0008               	return
  3775  048E                     __end_of_cw_por:	
  3776                           
  3777                           	psect	text12
  3778  01A9                     __ptext12:	
  3779 ;; *************** function _cw_bat_init *****************
  3780 ;; Defined at:
  3781 ;;		line 552 in file "CW201x.c"
  3782 ;; Parameters:    Size  Location     Type
  3783 ;;		None
  3784 ;; Auto vars:     Size  Location     Type
  3785 ;;  ret             1   21[BANK0 ] unsigned char 
  3786 ;;  loop            1   20[BANK0 ] unsigned char 
  3787 ;; Return value:  Size  Location     Type
  3788 ;;                  1    wreg      unsigned char 
  3789 ;; Registers used:
  3790 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3791 ;; Tracked objects:
  3792 ;;		On entry : 0/0
  3793 ;;		On exit  : 0/0
  3794 ;;		Unchanged: 0/0
  3795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3796 ;;      Params:         0       0       0       0
  3797 ;;      Locals:         0       2       0       0
  3798 ;;      Temps:          0       1       0       0
  3799 ;;      Totals:         0       3       0       0
  3800 ;;Total ram usage:        3 bytes
  3801 ;; Hardware stack levels used:    1
  3802 ;; Hardware stack levels required when called:    6
  3803 ;; This function calls:
  3804 ;;		_cw_init
  3805 ;; This function is called by:
  3806 ;;		_main
  3807 ;; This function uses a non-reentrant model
  3808 ;;
  3809                           
  3810                           
  3811                           ;psect for function _cw_bat_init
  3812  01A9                     _cw_bat_init:	
  3813                           
  3814                           ;CW201x.c: 554: unsigned char ret;
  3815                           ;CW201x.c: 555: unsigned char loop = 0;
  3816                           
  3817                           ;incstack = 0
  3818                           ; Regs used in _cw_bat_init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3819  01A9  0140               	movlb	0	; select bank0
  3820  01AA  01B4               	clrf	cw_bat_init@loop
  3821  01AB                     l2327:	
  3822                           ;CW201x.c: 559: while((loop++ < 200) && (ret != 0))
  3823                           
  3824                           ;CW201x.c: 558: ret = cw_init();
  3825                           
  3826                           
  3827                           ;CW201x.c: 560: {
  3828                           ;CW201x.c: 561: ret = cw_init();
  3829  01AB  270E               	fcall	_cw_init
  3830  01AC  0140               	movlb	0	; select bank0
  3831  01AD  00B3               	movwf	??_cw_bat_init
  3832  01AE  0833               	movf	??_cw_bat_init,w
  3833  01AF  00B5               	movwf	cw_bat_init@ret
  3834  01B0  0834               	movf	cw_bat_init@loop,w
  3835  01B1  0AB4               	incf	cw_bat_init@loop,f
  3836  01B2  00B3               	movwf	??_cw_bat_init
  3837  01B3  30C8               	movlw	200
  3838  01B4  0233               	subwf	??_cw_bat_init,w
  3839  01B5  1803               	skipnc
  3840  01B6  29BA               	goto	l2333
  3841  01B7  0835               	movf	cw_bat_init@ret,w
  3842  01B8  1D03               	btfss	3,2
  3843  01B9  29AB               	goto	l2327
  3844  01BA                     l2333:	
  3845                           
  3846                           ;CW201x.c: 562: }
  3847                           ;CW201x.c: 564: cw_bat.usb_online = 0;
  3848  01BA  01C7               	clrf	_cw_bat
  3849                           
  3850                           ;CW201x.c: 565: cw_bat.capacity = 2;
  3851  01BB  3002               	movlw	2
  3852  01BC  00C8               	movwf	_cw_bat+1
  3853  01BD  3000               	movlw	0
  3854  01BE  00C9               	movwf	_cw_bat+2
  3855                           
  3856                           ;CW201x.c: 566: cw_bat.voltage = 0;
  3857  01BF  01CA               	clrf	_cw_bat+3
  3858  01C0  01CB               	clrf	_cw_bat+4
  3859                           
  3860                           ;CW201x.c: 570: cw_bat.alt = 0;
  3861  01C1  01CC               	clrf	_cw_bat+5
  3862                           
  3863                           ;CW201x.c: 572: return ret;
  3864  01C2  0835               	movf	cw_bat_init@ret,w
  3865  01C3  0008               	return
  3866  01C4                     __end_of_cw_bat_init:	
  3867                           
  3868                           	psect	text13
  3869  070E                     __ptext13:	
  3870 ;; *************** function _cw_init *****************
  3871 ;; Defined at:
  3872 ;;		line 126 in file "CW201x.c"
  3873 ;; Parameters:    Size  Location     Type
  3874 ;;		None
  3875 ;; Auto vars:     Size  Location     Type
  3876 ;;  ret             2   16[BANK0 ] unsigned int 
  3877 ;;  reg_val         1   18[BANK0 ] unsigned char 
  3878 ;;  i               1   15[BANK0 ] unsigned char 
  3879 ;; Return value:  Size  Location     Type
  3880 ;;                  1    wreg      unsigned char 
  3881 ;; Registers used:
  3882 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3883 ;; Tracked objects:
  3884 ;;		On entry : 0/0
  3885 ;;		On exit  : 0/0
  3886 ;;		Unchanged: 0/0
  3887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3888 ;;      Params:         0       0       0       0
  3889 ;;      Locals:         0       4       0       0
  3890 ;;      Temps:          0       2       0       0
  3891 ;;      Totals:         0       6       0       0
  3892 ;;Total ram usage:        6 bytes
  3893 ;; Hardware stack levels used:    1
  3894 ;; Hardware stack levels required when called:    5
  3895 ;; This function calls:
  3896 ;;		_CW_Delay10ms
  3897 ;;		_cw_read
  3898 ;;		_cw_update_config_info
  3899 ;;		_cw_write
  3900 ;; This function is called by:
  3901 ;;		_cw_por
  3902 ;;		_cw_bat_init
  3903 ;; This function uses a non-reentrant model
  3904 ;;
  3905                           
  3906                           
  3907                           ;psect for function _cw_init
  3908  070E                     _cw_init:	
  3909                           
  3910                           ;CW201x.c: 128: unsigned ret;
  3911                           ;CW201x.c: 129: unsigned char i;
  3912                           ;CW201x.c: 130: unsigned char reg_val = (0x0<<6);
  3913                           
  3914                           ;incstack = 0
  3915                           ; Regs used in _cw_init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3916  070E  0140               	movlb	0	; select bank0
  3917  070F  01B2               	clrf	cw_init@reg_val
  3918                           
  3919                           ;CW201x.c: 133: ret = cw_write(0xA, &reg_val);
  3920  0710  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  3921  0711  00AD               	movwf	??_cw_init
  3922  0712  082D               	movf	??_cw_init,w
  3923  0713  00A4               	movwf	cw_write@w_pdata
  3924  0714  300A               	movlw	10
  3925  0715  2317               	fcall	_cw_write
  3926  0716  0140               	movlb	0	; select bank0
  3927  0717  0825               	movf	?_cw_write+1,w
  3928  0718  00B1               	movwf	cw_init@ret+1
  3929  0719  0824               	movf	?_cw_write,w
  3930  071A  00B0               	movwf	cw_init@ret
  3931                           
  3932                           ;CW201x.c: 134: if(ret)
  3933  071B  0830               	movf	cw_init@ret,w
  3934  071C  0431               	iorwf	cw_init@ret+1,w
  3935  071D  1903               	btfsc	3,2
  3936  071E  2F21               	goto	l1945
  3937                           
  3938                           ;CW201x.c: 135: {
  3939                           ;CW201x.c: 136: return 1;
  3940  071F  3001               	movlw	1
  3941  0720  0008               	return
  3942  0721                     l1945:	
  3943                           
  3944                           ;CW201x.c: 137: }
  3945                           ;CW201x.c: 140: ret = cw_read(0x8, &reg_val);
  3946  0721  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  3947  0722  00AD               	movwf	??_cw_init
  3948  0723  082D               	movf	??_cw_init,w
  3949  0724  00A4               	movwf	cw_read@r_pdata
  3950  0725  3008               	movlw	8
  3951  0726  2349               	fcall	_cw_read
  3952  0727  0140               	movlb	0	; select bank0
  3953  0728  0825               	movf	?_cw_read+1,w
  3954  0729  00B1               	movwf	cw_init@ret+1
  3955  072A  0824               	movf	?_cw_read,w
  3956  072B  00B0               	movwf	cw_init@ret
  3957                           
  3958                           ;CW201x.c: 141: if(ret)
  3959  072C  0830               	movf	cw_init@ret,w
  3960  072D  0431               	iorwf	cw_init@ret+1,w
  3961  072E  1903               	btfsc	3,2
  3962  072F  2F32               	goto	l1953
  3963                           
  3964                           ;CW201x.c: 142: {
  3965                           ;CW201x.c: 143: return 1;
  3966  0730  3001               	movlw	1
  3967  0731  0008               	return
  3968  0732                     l1953:	
  3969                           
  3970                           ;CW201x.c: 144: }
  3971                           ;CW201x.c: 145: if((reg_val & 0xf8) != (0x0<<3))
  3972  0732  0832               	movf	cw_init@reg_val,w
  3973  0733  39F8               	andlw	248
  3974  0734  1903               	btfsc	3,2
  3975  0735  2F4B               	goto	l1965
  3976                           
