

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 16:13:34 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
  4635  01D6  0831               	movf	?_cw_read+1,w
  4636  01D7  00B7               	movwf	cw_update_config_info@ret+1
  4637  01D8  0830               	movf	?_cw_read,w
  4638  01D9  00B6               	movwf	cw_update_config_info@ret
  4639                           
  4640                           ;CW201x.c: 74: if(ret)
  4641  01DA  0836               	movf	cw_update_config_info@ret,w
  4642  01DB  0437               	iorwf	cw_update_config_info@ret+1,w
  4643  01DC  1903               	btfsc	3,2
  4644  01DD  29E0               	goto	l1947
  4645                           
  4646                           ;CW201x.c: 75: {
  4647                           ;CW201x.c: 76: return 1;
  4648  01DE  3001               	movlw	1
  4649  01DF  0008               	return
  4650  01E0                     l1947:	
  4651                           
  4652                           ;CW201x.c: 77: }
  4653                           ;CW201x.c: 78: if((reg_val & (0x3<<6)) == (0x3<<6))
  4654  01E0  30C0               	movlw	192
  4655  01E1  0539               	andwf	cw_update_config_info@reg_val,w
  4656  01E2  00B4               	movwf	??_cw_update_config_info
  4657  01E3  30C0               	movlw	192
  4658  01E4  0634               	xorwf	??_cw_update_config_info,w
  4659  01E5  1D03               	btfss	3,2
  4660  01E6  29E9               	goto	l1953
  4661                           
  4662                           ;CW201x.c: 79: {
  4663                           ;CW201x.c: 80: return 2;
  4664  01E7  3002               	movlw	2
  4665  01E8  0008               	return
  4666  01E9                     l1953:	
  4667                           
  4668                           ;CW201x.c: 81: }
  4669                           ;CW201x.c: 83: for(i = 0; i < 64; i++)
  4670  01E9  01B8               	clrf	cw_update_config_info@i
  4671  01EA  3040               	movlw	64
  4672  01EB  0238               	subwf	cw_update_config_info@i,w
  4673  01EC  1803               	btfsc	3,0
  4674  01ED  2A13               	goto	l1973
  4675  01EE                     l1959:	
  4676                           
  4677                           ;CW201x.c: 84: {
  4678                           ;CW201x.c: 85: reg_val = cw_bat_config_info[i];
  4679  01EE  0838               	movf	cw_update_config_info@i,w
  4680  01EF  3EB3               	addlw	low (cw_update_config_info@cw_bat_config_info| (0+32768))
  4681  01F0  0084               	movwf	4
  4682  01F1  3084               	movlw	high (cw_update_config_info@cw_bat_config_info| (0+32768))
  4683  01F2  1803               	skipnc
  4684  01F3  3E01               	addlw	1
  4685  01F4  0085               	movwf	5
  4686  01F5  0800               	movf	0,w	;code access
  4687  01F6  00B4               	movwf	??_cw_update_config_info
  4688  01F7  0834               	movf	??_cw_update_config_info,w
  4689  01F8  00B9               	movwf	cw_update_config_info@reg_val
  4690                           
  4691                           ;CW201x.c: 86: ret = cw_write(0x10+i, &reg_val);
  4692  01F9  3039               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4693  01FA  00B4               	movwf	??_cw_update_config_info
  4694  01FB  0834               	movf	??_cw_update_config_info,w
  4695  01FC  00B0               	movwf	cw_write@w_pdata
  4696  01FD  0838               	movf	cw_update_config_info@i,w
  4697  01FE  3E10               	addlw	16
  4698  01FF  252C               	fcall	_cw_write
  4699  0200  0140               	movlb	0	; select bank0
  4700  0201  0831               	movf	?_cw_write+1,w
  4701  0202  00B7               	movwf	cw_update_config_info@ret+1
  4702  0203  0830               	movf	?_cw_write,w
  4703  0204  00B6               	movwf	cw_update_config_info@ret
  4704                           
  4705                           ;CW201x.c: 87: if(ret)
  4706  0205  0836               	movf	cw_update_config_info@ret,w
  4707  0206  0437               	iorwf	cw_update_config_info@ret+1,w
  4708  0207  1903               	btfsc	3,2
  4709  0208  2A0B               	goto	l1969
  4710                           
  4711                           ;CW201x.c: 88: {
  4712                           ;CW201x.c: 89: return 1;
  4713  0209  3001               	movlw	1
  4714  020A  0008               	return
  4715  020B                     l1969:	
  4716  020B  3001               	movlw	1
  4717  020C  00B4               	movwf	??_cw_update_config_info
  4718  020D  0834               	movf	??_cw_update_config_info,w
  4719  020E  07B8               	addwf	cw_update_config_info@i,f
  4720  020F  3040               	movlw	64
  4721  0210  0238               	subwf	cw_update_config_info@i,w
  4722  0211  1C03               	skipc
  4723  0212  29EE               	goto	l1959
  4724  0213                     l1973:	
  4725                           
  4726                           ;CW201x.c: 90: }
  4727                           ;CW201x.c: 91: }
  4728                           ;CW201x.c: 94: for(i = 0; i < 64; i++)
  4729  0213  01B8               	clrf	cw_update_config_info@i
  4730  0214  3040               	movlw	64
  4731  0215  0238               	subwf	cw_update_config_info@i,w
  4732  0216  1803               	btfsc	3,0
  4733  0217  2A3F               	goto	l1997
  4734  0218                     l1979:	
  4735                           
  4736                           ;CW201x.c: 95: {
  4737                           ;CW201x.c: 96: ret = cw_read(0x10+i, &reg_val);
  4738  0218  3039               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4739  0219  00B4               	movwf	??_cw_update_config_info
  4740  021A  0834               	movf	??_cw_update_config_info,w
  4741  021B  00B0               	movwf	cw_read@r_pdata
  4742  021C  0838               	movf	cw_update_config_info@i,w
  4743  021D  3E10               	addlw	16
  4744  021E  24F3               	fcall	_cw_read
  4745  021F  0140               	movlb	0	; select bank0
  4746  0220  0831               	movf	?_cw_read+1,w
  4747  0221  00B7               	movwf	cw_update_config_info@ret+1
  4748  0222  0830               	movf	?_cw_read,w
  4749  0223  00B6               	movwf	cw_update_config_info@ret
  4750                           
  4751                           ;CW201x.c: 97: if(ret)
  4752  0224  0836               	movf	cw_update_config_info@ret,w
  4753  0225  0437               	iorwf	cw_update_config_info@ret+1,w
  4754  0226  1903               	btfsc	3,2
  4755  0227  2A2A               	goto	l1987
  4756                           
  4757                           ;CW201x.c: 98: {
  4758                           ;CW201x.c: 99: return 1;
  4759  0228  3001               	movlw	1
  4760  0229  0008               	return
  4761  022A                     l1987:	
  4762                           
  4763                           ;CW201x.c: 100: }
  4764                           ;CW201x.c: 101: if(reg_val != cw_bat_config_info[i])
  4765  022A  0838               	movf	cw_update_config_info@i,w
  4766  022B  3EB3               	addlw	low (cw_update_config_info@cw_bat_config_info| (0+32768))
  4767  022C  0084               	movwf	4
  4768  022D  3084               	movlw	high (cw_update_config_info@cw_bat_config_info| (0+32768))
  4769  022E  1803               	skipnc
  4770  022F  3E01               	addlw	1
  4771  0230  0085               	movwf	5
  4772  0231  0800               	movf	0,w	;code access
  4773  0232  0639               	xorwf	cw_update_config_info@reg_val,w
  4774  0233  1903               	skipnz
  4775  0234  2A37               	goto	l1993
  4776                           
  4777                           ;CW201x.c: 102: {
  4778                           ;CW201x.c: 103: return 3;
  4779  0235  3003               	movlw	3
  4780  0236  0008               	return
  4781  0237                     l1993:	
  4782  0237  3001               	movlw	1
  4783  0238  00B4               	movwf	??_cw_update_config_info
  4784  0239  0834               	movf	??_cw_update_config_info,w
  4785  023A  07B8               	addwf	cw_update_config_info@i,f
  4786  023B  3040               	movlw	64
  4787  023C  0238               	subwf	cw_update_config_info@i,w
  4788  023D  1C03               	skipc
  4789  023E  2A18               	goto	l1979
  4790  023F                     l1997:	
  4791                           
  4792                           ;CW201x.c: 104: }
  4793                           ;CW201x.c: 105: }
  4794                           ;CW201x.c: 107: ret = cw_read(0x8, &reg_val);
  4795  023F  3039               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4796  0240  00B4               	movwf	??_cw_update_config_info
  4797  0241  0834               	movf	??_cw_update_config_info,w
  4798  0242  00B0               	movwf	cw_read@r_pdata
  4799  0243  3008               	movlw	8
  4800  0244  24F3               	fcall	_cw_read
  4801  0245  0140               	movlb	0	; select bank0
  4802  0246  0831               	movf	?_cw_read+1,w
  4803  0247  00B7               	movwf	cw_update_config_info@ret+1
  4804  0248  0830               	movf	?_cw_read,w
  4805  0249  00B6               	movwf	cw_update_config_info@ret
  4806                           
  4807                           ;CW201x.c: 108: if(ret)
  4808  024A  0836               	movf	cw_update_config_info@ret,w
  4809  024B  0437               	iorwf	cw_update_config_info@ret+1,w
  4810  024C  1903               	btfsc	3,2
  4811  024D  2A50               	goto	l264
  4812                           
  4813                           ;CW201x.c: 109: {
  4814                           ;CW201x.c: 110: return 1;
  4815  024E  3001               	movlw	1
  4816  024F  0008               	return
  4817  0250                     l264:	
  4818                           
  4819                           ;CW201x.c: 111: }
  4820                           ;CW201x.c: 112: reg_val |= (0x1<<1);
  4821  0250  14B9               	bsf	cw_update_config_info@reg_val,1
  4822                           
  4823                           ;CW201x.c: 114: reg_val |= (0x0<<3);
  4824  0251  3007               	movlw	7
  4825  0252  00B4               	movwf	??_cw_update_config_info
  4826  0253  0834               	movf	??_cw_update_config_info,w
  4827  0254  05B9               	andwf	cw_update_config_info@reg_val,f
  4828                           
  4829                           ;CW201x.c: 115: ret = cw_write(0x8, &reg_val);
  4830  0255  3039               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4831  0256  00B4               	movwf	??_cw_update_config_info
  4832  0257  0834               	movf	??_cw_update_config_info,w
  4833  0258  00B0               	movwf	cw_write@w_pdata
  4834  0259  3008               	movlw	8
  4835  025A  252C               	fcall	_cw_write
  4836  025B  0140               	movlb	0	; select bank0
  4837  025C  0831               	movf	?_cw_write+1,w
  4838  025D  00B7               	movwf	cw_update_config_info@ret+1
  4839  025E  0830               	movf	?_cw_write,w
  4840  025F  00B6               	movwf	cw_update_config_info@ret
  4841                           
  4842                           ;CW201x.c: 116: if(ret)
  4843  0260  0836               	movf	cw_update_config_info@ret,w
  4844  0261  0437               	iorwf	cw_update_config_info@ret+1,w
  4845  0262  1903               	btfsc	3,2
  4846  0263  2A66               	goto	l2015
  4847                           
  4848                           ;CW201x.c: 117: {
  4849                           ;CW201x.c: 118: return 1;
  4850  0264  3001               	movlw	1
  4851  0265  0008               	return
  4852  0266                     l2015:	
  4853                           
  4854                           ;CW201x.c: 119: }
  4855                           ;CW201x.c: 121: reset_val = (0x0<<6);
  4856  0266  01B5               	clrf	cw_update_config_info@reset_val
  4857                           
  4858                           ;CW201x.c: 122: reg_val = (0xf<<0);
  4859  0267  300F               	movlw	15
  4860  0268  00B4               	movwf	??_cw_update_config_info
  4861  0269  0834               	movf	??_cw_update_config_info,w
  4862  026A  00B9               	movwf	cw_update_config_info@reg_val
  4863                           
  4864                           ;CW201x.c: 123: ret = cw_write(0xA, &reg_val);
  4865  026B  3039               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4866  026C  00B4               	movwf	??_cw_update_config_info
  4867  026D  0834               	movf	??_cw_update_config_info,w
  4868  026E  00B0               	movwf	cw_write@w_pdata
  4869  026F  300A               	movlw	10
  4870  0270  252C               	fcall	_cw_write
  4871  0271  0140               	movlb	0	; select bank0
  4872  0272  0831               	movf	?_cw_write+1,w
  4873  0273  00B7               	movwf	cw_update_config_info@ret+1
  4874  0274  0830               	movf	?_cw_write,w
  4875  0275  00B6               	movwf	cw_update_config_info@ret
  4876                           
  4877                           ;CW201x.c: 124: if(ret)
  4878  0276  0836               	movf	cw_update_config_info@ret,w
  4879  0277  0437               	iorwf	cw_update_config_info@ret+1,w
  4880  0278  1903               	btfsc	3,2
  4881  0279  2A7C               	goto	l2027
  4882                           
  4883                           ;CW201x.c: 125: {
  4884                           ;CW201x.c: 126: return 1;
  4885  027A  3001               	movlw	1
  4886  027B  0008               	return
  4887  027C                     l2027:	
  4888                           
  4889                           ;CW201x.c: 127: }
  4890                           ;CW201x.c: 128: CW_Delay100us();
  4891  027C  2678               	fcall	_CW_Delay100us
  4892                           
  4893                           ;CW201x.c: 129: ret = cw_write(0xA, &reset_val);
  4894  027D  3035               	movlw	(low (cw_update_config_info@reset_val| 0))& (0+255)
  4895  027E  0140               	movlb	0	; select bank0
  4896  027F  00B4               	movwf	??_cw_update_config_info
  4897  0280  0834               	movf	??_cw_update_config_info,w
  4898  0281  00B0               	movwf	cw_write@w_pdata
  4899  0282  300A               	movlw	10
  4900  0283  252C               	fcall	_cw_write
  4901  0284  0140               	movlb	0	; select bank0
  4902  0285  0831               	movf	?_cw_write+1,w
  4903  0286  00B7               	movwf	cw_update_config_info@ret+1
  4904  0287  0830               	movf	?_cw_write,w
  4905  0288  00B6               	movwf	cw_update_config_info@ret
  4906                           
  4907                           ;CW201x.c: 130: if(ret)
  4908  0289  0836               	movf	cw_update_config_info@ret,w
  4909  028A  0437               	iorwf	cw_update_config_info@ret+1,w
  4910  028B  1903               	btfsc	3,2
  4911  028C  2A8F               	goto	l2037
  4912                           
  4913                           ;CW201x.c: 131: {
  4914                           ;CW201x.c: 132: return 1;
  4915  028D  3001               	movlw	1
  4916  028E  0008               	return
  4917  028F                     l2037:	
  4918                           
  4919                           ;CW201x.c: 133: }
  4920                           ;CW201x.c: 134: return 0;
  4921  028F  3000               	movlw	0
  4922  0290  0008               	return
  4923  0291                     __end_of_cw_update_config_info:	
  4924                           
  4925                           	psect	text15
  4926  052C                     __ptext15:	
  4927 ;; *************** function _cw_write *****************
  4928 ;; Defined at:
  4929 ;;		line 222 in file "iic.c"
  4930 ;; Parameters:    Size  Location     Type
  4931 ;;  point_reg       1    wreg     unsigned char 
  4932 ;;  w_pdata         1   16[BANK0 ] PTR unsigned char 
  4933 ;;		 -> cw_por@reset_val(1), cw_init@reg_val(1), cw_update_config_info@reset_val(1), cw_update_config_info@reg_val(1), 
  4934 ;; Auto vars:     Size  Location     Type
  4935 ;;  point_reg       1   19[BANK0 ] unsigned char 
  4936 ;; Return value:  Size  Location     Type
  4937 ;;                  2   16[BANK0 ] int 
  4938 ;; Registers used:
  4939 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4940 ;; Tracked objects:
  4941 ;;		On entry : 0/0
  4942 ;;		On exit  : 0/0
  4943 ;;		Unchanged: 0/0
  4944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4945 ;;      Params:         0       3       0       0
  4946 ;;      Locals:         0       1       0       0
  4947 ;;      Temps:          0       0       0       0
  4948 ;;      Totals:         0       4       0       0
  4949 ;;Total ram usage:        4 bytes
  4950 ;; Hardware stack levels used:    1
  4951 ;; Hardware stack levels required when called:    6
  4952 ;; This function calls:
  4953 ;;		_start
  4954 ;;		_stop
  4955 ;;		_wait_r_ack
  4956 ;;		_write_byte
  4957 ;; This function is called by:
  4958 ;;		_cw_update_config_info
  4959 ;;		_cw_init
  4960 ;;		_cw_por
  4961 ;; This function uses a non-reentrant model
  4962 ;;
  4963                           
  4964                           
  4965                           ;psect for function _cw_write
  4966  052C                     _cw_write:	
  4967                           
  4968                           ;incstack = 0
  4969                           ; Regs used in _cw_write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4970                           ;cw_write@point_reg stored from wreg
  4971  052C  0140               	movlb	0	; select bank0
  4972  052D  00B3               	movwf	cw_write@point_reg
  4973                           
  4974                           ;iic.c: 224: start();
  4975  052E  2758               	fcall	_start
  4976                           
  4977                           ;iic.c: 225: write_byte(0xc4);
  4978  052F  30C4               	movlw	196
  4979  0530  26BA               	fcall	_write_byte
  4980                           
  4981                           ;iic.c: 226: if(wait_r_ack())
  4982  0531  255E               	fcall	_wait_r_ack
  4983  0532  0140               	movlb	0	; select bank0
  4984  0533  082A               	movf	?_wait_r_ack,w
  4985  0534  042B               	iorwf	?_wait_r_ack+1,w
  4986  0535  1903               	btfsc	3,2
  4987  0536  2D3C               	goto	l1893
  4988                           
  4989                           ;iic.c: 227: {
  4990                           ;iic.c: 228: return 1;
  4991  0537  3001               	movlw	1
  4992  0538  00B0               	movwf	?_cw_write
  4993  0539  3000               	movlw	0
  4994  053A  00B1               	movwf	?_cw_write+1
  4995  053B  0008               	return
  4996  053C                     l1893:	
  4997                           
  4998                           ;iic.c: 229: }
  4999                           ;iic.c: 230: write_byte(point_reg);
  5000  053C  0833               	movf	cw_write@point_reg,w
  5001  053D  26BA               	fcall	_write_byte
  5002                           
  5003                           ;iic.c: 231: if(wait_r_ack())
  5004  053E  255E               	fcall	_wait_r_ack
  5005  053F  0140               	movlb	0	; select bank0
  5006  0540  082A               	movf	?_wait_r_ack,w
  5007  0541  042B               	iorwf	?_wait_r_ack+1,w
  5008  0542  1903               	btfsc	3,2
  5009  0543  2D49               	goto	l1899
  5010                           
  5011                           ;iic.c: 232: {
  5012                           ;iic.c: 233: return 1;
  5013  0544  3001               	movlw	1
  5014  0545  00B0               	movwf	?_cw_write
  5015  0546  3000               	movlw	0
  5016  0547  00B1               	movwf	?_cw_write+1
  5017  0548  0008               	return
  5018  0549                     l1899:	
  5019                           
  5020                           ;iic.c: 234: }
  5021                           ;iic.c: 235: write_byte(*w_pdata);
  5022  0549  0830               	movf	cw_write@w_pdata,w
  5023  054A  0086               	movwf	6
  5024  054B  0187               	clrf	7
  5025  054C  0801               	movf	1,w
  5026  054D  26BA               	fcall	_write_byte
  5027                           
  5028                           ;iic.c: 236: if(wait_r_ack())
  5029  054E  255E               	fcall	_wait_r_ack
  5030  054F  0140               	movlb	0	; select bank0
  5031  0550  082A               	movf	?_wait_r_ack,w
  5032  0551  042B               	iorwf	?_wait_r_ack+1,w
  5033  0552  1903               	btfsc	3,2
  5034  0553  2D59               	goto	l1907
  5035                           
  5036                           ;iic.c: 237: {
  5037                           ;iic.c: 238: return 1;
  5038  0554  3001               	movlw	1
  5039  0555  00B0               	movwf	?_cw_write
  5040  0556  3000               	movlw	0
  5041  0557  00B1               	movwf	?_cw_write+1
  5042  0558  0008               	return
  5043  0559                     l1907:	
  5044                           
  5045                           ;iic.c: 239: }
  5046                           ;iic.c: 240: stop();
  5047  0559  2740               	fcall	_stop
  5048                           
  5049                           ;iic.c: 241: return 0;
  5050  055A  0140               	movlb	0	; select bank0
  5051  055B  01B0               	clrf	?_cw_write
  5052  055C  01B1               	clrf	?_cw_write+1
  5053  055D  0008               	return
  5054  055E                     __end_of_cw_write:	
  5055                           
  5056                           	psect	text16
  5057  04F3                     __ptext16:	
  5058 ;; *************** function _cw_read *****************
  5059 ;; Defined at:
  5060 ;;		line 164 in file "iic.c"
  5061 ;; Parameters:    Size  Location     Type
  5062 ;;  point_reg       1    wreg     unsigned char 
  5063 ;;  r_pdata         1   16[BANK0 ] PTR unsigned char 
  5064 ;;		 -> cw_get_capacity@reg_val(1), cw_init@reg_val(1), cw_update_config_info@reg_val(1), 
  5065 ;; Auto vars:     Size  Location     Type
  5066 ;;  point_reg       1   19[BANK0 ] unsigned char 
  5067 ;; Return value:  Size  Location     Type
  5068 ;;                  2   16[BANK0 ] int 
  5069 ;; Registers used:
  5070 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5071 ;; Tracked objects:
  5072 ;;		On entry : 0/0
  5073 ;;		On exit  : 0/0
  5074 ;;		Unchanged: 0/0
  5075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5076 ;;      Params:         0       2       0       0
  5077 ;;      Locals:         0       1       0       0
  5078 ;;      Temps:          0       1       0       0
  5079 ;;      Totals:         0       4       0       0
  5080 ;;Total ram usage:        4 bytes
  5081 ;; Hardware stack levels used:    1
  5082 ;; Hardware stack levels required when called:    6
  5083 ;; This function calls:
  5084 ;;		_read_byte
  5085 ;;		_s_ack
  5086 ;;		_start
  5087 ;;		_stop
  5088 ;;		_wait_r_ack
  5089 ;;		_write_byte
  5090 ;; This function is called by:
  5091 ;;		_cw_update_config_info
  5092 ;;		_cw_init
  5093 ;;		_cw_get_capacity
  5094 ;; This function uses a non-reentrant model
  5095 ;;
  5096                           
  5097                           
  5098                           ;psect for function _cw_read
  5099  04F3                     _cw_read:	
  5100                           
  5101                           ;incstack = 0
  5102                           ; Regs used in _cw_read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5103                           ;cw_read@point_reg stored from wreg
  5104  04F3  0140               	movlb	0	; select bank0
  5105  04F4  00B3               	movwf	cw_read@point_reg
  5106                           
  5107                           ;iic.c: 166: start();
  5108  04F5  2758               	fcall	_start
  5109                           
  5110                           ;iic.c: 167: write_byte(0xc4);
  5111  04F6  30C4               	movlw	196
  5112  04F7  26BA               	fcall	_write_byte
  5113                           
  5114                           ;iic.c: 168: if(wait_r_ack())
  5115  04F8  255E               	fcall	_wait_r_ack
  5116  04F9  0140               	movlb	0	; select bank0
  5117  04FA  082A               	movf	?_wait_r_ack,w
  5118  04FB  042B               	iorwf	?_wait_r_ack+1,w
  5119  04FC  1903               	btfsc	3,2
  5120  04FD  2D03               	goto	l1865
  5121                           
  5122                           ;iic.c: 169: {
  5123                           ;iic.c: 170: return 1;
  5124  04FE  3001               	movlw	1
  5125  04FF  00B0               	movwf	?_cw_read
  5126  0500  3000               	movlw	0
  5127  0501  00B1               	movwf	?_cw_read+1
  5128  0502  0008               	return
  5129  0503                     l1865:	
  5130                           
  5131                           ;iic.c: 171: }
  5132                           ;iic.c: 172: write_byte(point_reg);
  5133  0503  0833               	movf	cw_read@point_reg,w
  5134  0504  26BA               	fcall	_write_byte
  5135                           
  5136                           ;iic.c: 173: if(wait_r_ack())
  5137  0505  255E               	fcall	_wait_r_ack
  5138  0506  0140               	movlb	0	; select bank0
  5139  0507  082A               	movf	?_wait_r_ack,w
  5140  0508  042B               	iorwf	?_wait_r_ack+1,w
  5141  0509  1903               	btfsc	3,2
  5142  050A  2D10               	goto	l1871
  5143                           
  5144                           ;iic.c: 174: {
  5145                           ;iic.c: 175: return 1;
  5146  050B  3001               	movlw	1
  5147  050C  00B0               	movwf	?_cw_read
  5148  050D  3000               	movlw	0
  5149  050E  00B1               	movwf	?_cw_read+1
  5150  050F  0008               	return
  5151  0510                     l1871:	
  5152                           
  5153                           ;iic.c: 176: }
  5154                           ;iic.c: 177: start();
  5155  0510  2758               	fcall	_start
  5156                           
  5157                           ;iic.c: 178: write_byte(0xc5);
  5158  0511  30C5               	movlw	197
  5159  0512  26BA               	fcall	_write_byte
  5160                           
  5161                           ;iic.c: 179: if(wait_r_ack())
  5162  0513  255E               	fcall	_wait_r_ack
  5163  0514  0140               	movlb	0	; select bank0
  5164  0515  082A               	movf	?_wait_r_ack,w
  5165  0516  042B               	iorwf	?_wait_r_ack+1,w
  5166  0517  1903               	btfsc	3,2
  5167  0518  2D1E               	goto	l1877
  5168                           
  5169                           ;iic.c: 180: {
  5170                           ;iic.c: 181: return 1;
  5171  0519  3001               	movlw	1
  5172  051A  00B0               	movwf	?_cw_read
  5173  051B  3000               	movlw	0
  5174  051C  00B1               	movwf	?_cw_read+1
  5175  051D  0008               	return
  5176  051E                     l1877:	
  5177                           
  5178                           ;iic.c: 182: }
  5179                           ;iic.c: 183: *r_pdata = read_byte();
  5180  051E  25F0               	fcall	_read_byte
  5181  051F  0140               	movlb	0	; select bank0
  5182  0520  00B2               	movwf	??_cw_read
  5183  0521  0830               	movf	cw_read@r_pdata,w
  5184  0522  0086               	movwf	6
  5185  0523  0187               	clrf	7
  5186  0524  0832               	movf	??_cw_read,w
  5187  0525  0081               	movwf	1
  5188                           
  5189                           ;iic.c: 184: s_ack();
  5190  0526  2763               	fcall	_s_ack
  5191                           
  5192                           ;iic.c: 185: stop();
  5193  0527  2740               	fcall	_stop
  5194                           
  5195                           ;iic.c: 186: return 0;
  5196  0528  0140               	movlb	0	; select bank0
  5197  0529  01B0               	clrf	?_cw_read
  5198  052A  01B1               	clrf	?_cw_read+1
  5199  052B  0008               	return
  5200  052C                     __end_of_cw_read:	
  5201                           
  5202                           	psect	text17
  5203  06BA                     __ptext17:	
  5204 ;; *************** function _write_byte *****************
  5205 ;; Defined at:
  5206 ;;		line 126 in file "iic.c"
  5207 ;; Parameters:    Size  Location     Type
  5208 ;;  w_data          1    wreg     unsigned char 
  5209 ;; Auto vars:     Size  Location     Type
  5210 ;;  w_data          1    5[BANK0 ] unsigned char 
  5211 ;;  i               1    6[BANK0 ] unsigned char 
  5212 ;; Return value:  Size  Location     Type
  5213 ;;                  1    wreg      void 
  5214 ;; Registers used:
  5215 ;;		wreg, status,2, status,0, pclath, cstack
  5216 ;; Tracked objects:
  5217 ;;		On entry : 0/0
  5218 ;;		On exit  : 0/0
  5219 ;;		Unchanged: 0/0
  5220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5221 ;;      Params:         0       0       0       0
  5222 ;;      Locals:         0       2       0       0
  5223 ;;      Temps:          0       1       0       0
  5224 ;;      Totals:         0       3       0       0
  5225 ;;Total ram usage:        3 bytes
  5226 ;; Hardware stack levels used:    1
  5227 ;; Hardware stack levels required when called:    4
  5228 ;; This function calls:
  5229 ;;		_Delay10us
  5230 ;; This function is called by:
  5231 ;;		_cw_read
  5232 ;;		_cw_read_word
  5233 ;;		_cw_write
  5234 ;; This function uses a non-reentrant model
  5235 ;;
  5236                           
  5237                           
  5238                           ;psect for function _write_byte
  5239  06BA                     _write_byte:	
  5240                           
  5241                           ;incstack = 0
  5242                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  5243                           ;write_byte@w_data stored from wreg
  5244  06BA  0140               	movlb	0	; select bank0
  5245  06BB  00A5               	movwf	write_byte@w_data
  5246                           
  5247                           ;iic.c: 128: unsigned char i;
  5248                           ;iic.c: 129: do { TRISCbits.TRISC1 = 0; } while(0);
  5249  06BC  1094               	bcf	20,1	;volatile
  5250                           
