

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 22:01:26 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  3928                           ;CW201x.c: 136: return 1;
  3929  071F  3001               	movlw	1
  3930  0720  0008               	return
  3931  0721                     l1939:	
  3932                           
  3933                           ;CW201x.c: 137: }
  3934                           ;CW201x.c: 140: ret = cw_read(0x8, &reg_val);
  3935  0721  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  3936  0722  00AD               	movwf	??_cw_init
  3937  0723  082D               	movf	??_cw_init,w
  3938  0724  00A4               	movwf	cw_read@r_pdata
  3939  0725  3008               	movlw	8
  3940  0726  2350               	fcall	_cw_read
  3941  0727  0140               	movlb	0	; select bank0
  3942  0728  0825               	movf	?_cw_read+1,w
  3943  0729  00B1               	movwf	cw_init@ret+1
  3944  072A  0824               	movf	?_cw_read,w
  3945  072B  00B0               	movwf	cw_init@ret
  3946                           
  3947                           ;CW201x.c: 141: if(ret)
  3948  072C  0830               	movf	cw_init@ret,w
  3949  072D  0431               	iorwf	cw_init@ret+1,w
  3950  072E  1903               	btfsc	3,2
  3951  072F  2F32               	goto	l1947
  3952                           
  3953                           ;CW201x.c: 142: {
  3954                           ;CW201x.c: 143: return 1;
  3955  0730  3001               	movlw	1
  3956  0731  0008               	return
  3957  0732                     l1947:	
  3958                           
  3959                           ;CW201x.c: 144: }
  3960                           ;CW201x.c: 145: if((reg_val & 0xf8) != (0x0<<3))
  3961  0732  0832               	movf	cw_init@reg_val,w
  3962  0733  39F8               	andlw	248
  3963  0734  1903               	btfsc	3,2
  3964  0735  2F4B               	goto	l1959
  3965                           
  3966                           ;CW201x.c: 149: reg_val |= (0x0<<3);
  3967  0736  3007               	movlw	7
  3968  0737  00AD               	movwf	??_cw_init
  3969  0738  082D               	movf	??_cw_init,w
  3970  0739  05B2               	andwf	cw_init@reg_val,f
  3971                           
  3972                           ;CW201x.c: 150: ret = cw_write(0x8, &reg_val);
  3973  073A  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  3974  073B  00AD               	movwf	??_cw_init
  3975  073C  082D               	movf	??_cw_init,w
  3976  073D  00A4               	movwf	cw_write@w_pdata
  3977  073E  3008               	movlw	8
  3978  073F  231E               	fcall	_cw_write
  3979  0740  0140               	movlb	0	; select bank0
  3980  0741  0825               	movf	?_cw_write+1,w
  3981  0742  00B1               	movwf	cw_init@ret+1
  3982  0743  0824               	movf	?_cw_write,w
  3983  0744  00B0               	movwf	cw_init@ret
  3984                           
  3985                           ;CW201x.c: 151: if(ret)
  3986  0745  0830               	movf	cw_init@ret,w
  3987  0746  0431               	iorwf	cw_init@ret+1,w
  3988  0747  1903               	btfsc	3,2
  3989  0748  2F4B               	goto	l1959
  3990                           
  3991                           ;CW201x.c: 152: {
  3992                           ;CW201x.c: 153: return 1;
  3993  0749  3001               	movlw	1
  3994  074A  0008               	return
  3995  074B                     l1959:	
  3996                           
  3997                           ;CW201x.c: 154: }
  3998                           ;CW201x.c: 155: }
  3999                           ;CW201x.c: 158: ret = cw_read(0x8, &reg_val);
  4000  074B  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4001  074C  00AD               	movwf	??_cw_init
  4002  074D  082D               	movf	??_cw_init,w
  4003  074E  00A4               	movwf	cw_read@r_pdata
  4004  074F  3008               	movlw	8
  4005  0750  2350               	fcall	_cw_read
  4006  0751  0140               	movlb	0	; select bank0
  4007  0752  0825               	movf	?_cw_read+1,w
  4008  0753  00B1               	movwf	cw_init@ret+1
  4009  0754  0824               	movf	?_cw_read,w
  4010  0755  00B0               	movwf	cw_init@ret
  4011                           
  4012                           ;CW201x.c: 159: if(ret)
  4013  0756  0830               	movf	cw_init@ret,w
  4014  0757  0431               	iorwf	cw_init@ret+1,w
  4015  0758  1903               	btfsc	3,2
  4016  0759  2F5C               	goto	l239
  4017                           
  4018                           ;CW201x.c: 160: {
  4019                           ;CW201x.c: 161: return 1;
  4020  075A  3001               	movlw	1
  4021  075B  0008               	return
  4022  075C                     l239:	
  4023                           
  4024                           ;CW201x.c: 162: }
  4025                           ;CW201x.c: 163: if(!(reg_val & (0x1<<1)))
  4026  075C  18B2               	btfsc	cw_init@reg_val,1
  4027  075D  2F6C               	goto	l1975
  4028                           
  4029                           ;CW201x.c: 164: {
  4030                           ;CW201x.c: 166: ret = cw_update_config_info();
  4031  075E  258E               	fcall	_cw_update_config_info
  4032  075F  0140               	movlb	0	; select bank0
  4033  0760  00AD               	movwf	??_cw_init
  4034  0761  01AE               	clrf	??_cw_init+1
  4035  0762  082D               	movf	??_cw_init,w
  4036  0763  00B0               	movwf	cw_init@ret
  4037  0764  082E               	movf	??_cw_init+1,w
  4038  0765  00B1               	movwf	cw_init@ret+1
  4039                           
  4040                           ;CW201x.c: 167: if(ret)
  4041  0766  0830               	movf	cw_init@ret,w
  4042  0767  0431               	iorwf	cw_init@ret+1,w
  4043  0768  1903               	btfsc	3,2
  4044  0769  2FA5               	goto	l2007
  4045                           
  4046                           ;CW201x.c: 168: {
  4047                           ;CW201x.c: 169: return ret;
  4048  076A  0830               	movf	cw_init@ret,w
  4049  076B  0008               	return
  4050  076C                     l1975:	
  4051                           ;CW201x.c: 170: }
  4052                           ;CW201x.c: 171: }
  4053                           
  4054                           
  4055                           ;CW201x.c: 172: else
  4056                           ;CW201x.c: 173: {
  4057                           ;CW201x.c: 174: for(i = 0; i < 64; i++)
  4058  076C  01AF               	clrf	cw_init@i
  4059  076D  3040               	movlw	64
  4060  076E  022F               	subwf	cw_init@i,w
  4061  076F  1803               	btfsc	3,0
  4062  0770  2F93               	goto	l1997
  4063  0771                     l1981:	
  4064                           
  4065                           ;CW201x.c: 175: {
  4066                           ;CW201x.c: 176: ret = cw_read(0x10 +i, &reg_val);
  4067  0771  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4068  0772  00AD               	movwf	??_cw_init
  4069  0773  082D               	movf	??_cw_init,w
  4070  0774  00A4               	movwf	cw_read@r_pdata
  4071  0775  082F               	movf	cw_init@i,w
  4072  0776  3E10               	addlw	16
  4073  0777  2350               	fcall	_cw_read
  4074  0778  0140               	movlb	0	; select bank0
  4075  0779  0825               	movf	?_cw_read+1,w
  4076  077A  00B1               	movwf	cw_init@ret+1
  4077  077B  0824               	movf	?_cw_read,w
  4078  077C  00B0               	movwf	cw_init@ret
  4079                           
  4080                           ;CW201x.c: 177: if(ret)
  4081  077D  0830               	movf	cw_init@ret,w
  4082  077E  0431               	iorwf	cw_init@ret+1,w
  4083  077F  1903               	btfsc	3,2
  4084  0780  2F83               	goto	l1989
  4085                           
  4086                           ;CW201x.c: 178: {
  4087                           ;CW201x.c: 179: return 1;
  4088  0781  3001               	movlw	1
  4089  0782  0008               	return
  4090  0783                     l1989:	
  4091                           
  4092                           ;CW201x.c: 180: }
  4093                           ;CW201x.c: 181: if(cw_bat_config_info[i] != reg_val)
  4094  0783  082F               	movf	cw_init@i,w
  4095  0784  3EA0               	addlw	(low (CW201x@cw_bat_config_info| 0))& (0+255)
  4096  0785  0086               	movwf	6
  4097  0786  0187               	clrf	7
  4098  0787  0801               	movf	1,w
  4099  0788  0632               	xorwf	cw_init@reg_val,w
  4100  0789  1D03               	btfss	3,2
  4101  078A  2F93               	goto	l1997
  4102                           
  4103                           ;CW201x.c: 182: {
  4104                           ;CW201x.c: 183: break;
  4105  078B  3001               	movlw	1
  4106  078C  00AD               	movwf	??_cw_init
  4107  078D  082D               	movf	??_cw_init,w
  4108  078E  07AF               	addwf	cw_init@i,f
  4109  078F  3040               	movlw	64
  4110  0790  022F               	subwf	cw_init@i,w
  4111  0791  1C03               	skipc
  4112  0792  2F71               	goto	l1981
  4113  0793                     l1997:	
  4114                           
  4115                           ;CW201x.c: 184: }
  4116                           ;CW201x.c: 185: }
  4117                           ;CW201x.c: 186: if(i != 64)
  4118  0793  3040               	movlw	64
  4119  0794  062F               	xorwf	cw_init@i,w
  4120  0795  1903               	btfsc	3,2
  4121  0796  2FA5               	goto	l2007
  4122                           
  4123                           ;CW201x.c: 187: {
  4124                           ;CW201x.c: 189: ret = cw_update_config_info();
  4125  0797  258E               	fcall	_cw_update_config_info
  4126  0798  0140               	movlb	0	; select bank0
  4127  0799  00AD               	movwf	??_cw_init
  4128  079A  01AE               	clrf	??_cw_init+1
  4129  079B  082D               	movf	??_cw_init,w
  4130  079C  00B0               	movwf	cw_init@ret
  4131  079D  082E               	movf	??_cw_init+1,w
  4132  079E  00B1               	movwf	cw_init@ret+1
  4133                           
  4134                           ;CW201x.c: 190: if(ret)
  4135  079F  0830               	movf	cw_init@ret,w
  4136  07A0  0431               	iorwf	cw_init@ret+1,w
  4137  07A1  1903               	btfsc	3,2
  4138  07A2  2FA5               	goto	l2007
  4139                           
  4140                           ;CW201x.c: 191: {
  4141                           ;CW201x.c: 192: return ret;
  4142  07A3  0830               	movf	cw_init@ret,w
  4143  07A4  0008               	return
  4144  07A5                     l2007:	
  4145                           
  4146                           ;CW201x.c: 193: }
  4147                           ;CW201x.c: 194: }
  4148                           ;CW201x.c: 195: }
  4149                           ;CW201x.c: 197: for (i = 0; i < 30; i++) {
  4150  07A5  01AF               	clrf	cw_init@i
  4151  07A6  301E               	movlw	30
  4152  07A7  022F               	subwf	cw_init@i,w
  4153  07A8  1803               	btfsc	3,0
  4154  07A9  2FCD               	goto	l2033
  4155  07AA                     l2013:	
  4156                           
  4157                           ;CW201x.c: 198: CW_Delay10ms(10);
  4158  07AA  300A               	movlw	10
  4159  07AB  00F0               	movwf	CW_Delay10ms@c
  4160  07AC  3000               	movlw	0
  4161  07AD  00F1               	movwf	CW_Delay10ms@c+1
  4162  07AE  222A               	fcall	_CW_Delay10ms
  4163                           
  4164                           ;CW201x.c: 199: ret = cw_read(0x4, &reg_val);
  4165  07AF  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4166  07B0  0140               	movlb	0	; select bank0
  4167  07B1  00AD               	movwf	??_cw_init
  4168  07B2  082D               	movf	??_cw_init,w
  4169  07B3  00A4               	movwf	cw_read@r_pdata
  4170  07B4  3004               	movlw	4
  4171  07B5  2350               	fcall	_cw_read
  4172  07B6  0140               	movlb	0	; select bank0
  4173  07B7  0825               	movf	?_cw_read+1,w
  4174  07B8  00B1               	movwf	cw_init@ret+1
  4175  07B9  0824               	movf	?_cw_read,w
  4176  07BA  00B0               	movwf	cw_init@ret
  4177                           
  4178                           ;CW201x.c: 200: if (ret)
  4179  07BB  0830               	movf	cw_init@ret,w
  4180  07BC  0431               	iorwf	cw_init@ret+1,w
  4181  07BD  1903               	btfsc	3,2
  4182  07BE  2FC1               	goto	l2025
  4183                           
  4184                           ;CW201x.c: 201: return 1;
  4185  07BF  3001               	movlw	1
  4186  07C0  0008               	return
  4187  07C1                     l2025:	
  4188                           
  4189                           ;CW201x.c: 202: else if (reg_val <= 100)
  4190  07C1  3065               	movlw	101
  4191  07C2  0232               	subwf	cw_init@reg_val,w
  4192  07C3  1C03               	btfss	3,0
  4193  07C4  2FCD               	goto	l2033
  4194                           
  4195                           ;CW201x.c: 203: break;
  4196  07C5  3001               	movlw	1
  4197  07C6  00AD               	movwf	??_cw_init
  4198  07C7  082D               	movf	??_cw_init,w
  4199  07C8  07AF               	addwf	cw_init@i,f
  4200  07C9  301E               	movlw	30
  4201  07CA  022F               	subwf	cw_init@i,w
  4202  07CB  1C03               	skipc
  4203  07CC  2FAA               	goto	l2013
  4204  07CD                     l2033:	
  4205                           
  4206                           ;CW201x.c: 204: }
  4207                           ;CW201x.c: 206: if (i >=30){
  4208  07CD  301E               	movlw	30
  4209  07CE  022F               	subwf	cw_init@i,w
  4210  07CF  1C03               	skipc
  4211  07D0  2FE2               	goto	l2043
  4212                           
  4213                           ;CW201x.c: 207: reg_val = (0x3<<6);
  4214  07D1  30C0               	movlw	192
  4215  07D2  00AD               	movwf	??_cw_init
  4216  07D3  082D               	movf	??_cw_init,w
  4217  07D4  00B2               	movwf	cw_init@reg_val
  4218                           
  4219                           ;CW201x.c: 208: ret = cw_write(0xA, &reg_val);
  4220  07D5  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4221  07D6  00AD               	movwf	??_cw_init
  4222  07D7  082D               	movf	??_cw_init,w
  4223  07D8  00A4               	movwf	cw_write@w_pdata
  4224  07D9  300A               	movlw	10
  4225  07DA  231E               	fcall	_cw_write
  4226  07DB  0140               	movlb	0	; select bank0
  4227  07DC  0825               	movf	?_cw_write+1,w
  4228  07DD  00B1               	movwf	cw_init@ret+1
  4229  07DE  0824               	movf	?_cw_write,w
  4230  07DF  00B0               	movwf	cw_init@ret
  4231                           
  4232                           ;CW201x.c: 210: return 4;
  4233  07E0  3004               	movlw	4
  4234  07E1  0008               	return
  4235  07E2                     l2043:	
  4236                           
  4237                           ;CW201x.c: 211: }
  4238                           ;CW201x.c: 212: return 0;
  4239  07E2  3000               	movlw	0
  4240  07E3  0008               	return
  4241  07E4                     __end_of_cw_init:	
  4242                           
  4243                           	psect	text14
  4244  058E                     __ptext14:	
  4245 ;; *************** function _cw_update_config_info *****************
  4246 ;; Defined at:
  4247 ;;		line 53 in file "CW201x.c"
  4248 ;; Parameters:    Size  Location     Type
  4249 ;;		None
  4250 ;; Auto vars:     Size  Location     Type
  4251 ;;  ret             2    9[BANK0 ] int 
  4252 ;;  reg_val         1   12[BANK0 ] unsigned char 
  4253 ;;  i               1   11[BANK0 ] unsigned char 
  4254 ;;  reset_val       1    8[BANK0 ] unsigned char 
  4255 ;; Return value:  Size  Location     Type
  4256 ;;                  1    wreg      unsigned char 
  4257 ;; Registers used:
  4258 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4259 ;; Tracked objects:
  4260 ;;		On entry : 0/0
  4261 ;;		On exit  : 0/0
  4262 ;;		Unchanged: 0/0
  4263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4264 ;;      Params:         0       0       0       0
  4265 ;;      Locals:         0       5       0       0
  4266 ;;      Temps:          0       1       0       0
  4267 ;;      Totals:         0       6       0       0
  4268 ;;Total ram usage:        6 bytes
  4269 ;; Hardware stack levels used:    1
  4270 ;; Hardware stack levels required when called:    4
  4271 ;; This function calls:
  4272 ;;		_CW_Delay100us
  4273 ;;		_cw_read
  4274 ;;		_cw_write
  4275 ;; This function is called by:
  4276 ;;		_cw_init
  4277 ;; This function uses a non-reentrant model
  4278 ;;
  4279                           
  4280                           
  4281                           ;psect for function _cw_update_config_info
  4282  058E                     _cw_update_config_info:	
  4283                           
  4284                           ;CW201x.c: 55: int ret = 0;
  4285                           
  4286                           ;incstack = 0
  4287                           ; Regs used in _cw_update_config_info: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  4288  058E  0140               	movlb	0	; select bank0
  4289  058F  01A9               	clrf	cw_update_config_info@ret
  4290  0590  01AA               	clrf	cw_update_config_info@ret+1
  4291                           
  4292                           ;CW201x.c: 56: unsigned char i;
  4293                           ;CW201x.c: 57: unsigned char reset_val;
  4294                           ;CW201x.c: 58: unsigned char reg_val;
  4295                           ;CW201x.c: 60: ret = cw_read(0xA, &reg_val);
  4296  0591  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4297  0592  00A7               	movwf	??_cw_update_config_info
  4298  0593  0827               	movf	??_cw_update_config_info,w
  4299  0594  00A4               	movwf	cw_read@r_pdata
  4300  0595  300A               	movlw	10
  4301  0596  2350               	fcall	_cw_read
  4302  0597  0140               	movlb	0	; select bank0
  4303  0598  0825               	movf	?_cw_read+1,w
  4304  0599  00AA               	movwf	cw_update_config_info@ret+1
  4305  059A  0824               	movf	?_cw_read,w
  4306  059B  00A9               	movwf	cw_update_config_info@ret
  4307                           
  4308                           ;CW201x.c: 61: if(ret)
  4309  059C  0829               	movf	cw_update_config_info@ret,w
  4310  059D  042A               	iorwf	cw_update_config_info@ret+1,w
  4311  059E  1903               	btfsc	3,2
  4312  059F  2DA2               	goto	l1835
  4313                           
  4314                           ;CW201x.c: 62: {
  4315                           ;CW201x.c: 63: return 1;
  4316  05A0  3001               	movlw	1
  4317  05A1  0008               	return
  4318  05A2                     l1835:	
  4319                           
  4320                           ;CW201x.c: 64: }
  4321                           ;CW201x.c: 65: if((reg_val & (0x3<<6)) == (0x3<<6))
  4322  05A2  30C0               	movlw	192
  4323  05A3  052C               	andwf	cw_update_config_info@reg_val,w
  4324  05A4  00A7               	movwf	??_cw_update_config_info
  4325  05A5  30C0               	movlw	192
  4326  05A6  0627               	xorwf	??_cw_update_config_info,w
  4327  05A7  1D03               	btfss	3,2
  4328  05A8  2DAB               	goto	l1841
  4329                           
  4330                           ;CW201x.c: 66: {
  4331                           ;CW201x.c: 67: return 2;
  4332  05A9  3002               	movlw	2
  4333  05AA  0008               	return
  4334  05AB                     l1841:	
  4335                           
  4336                           ;CW201x.c: 68: }
  4337                           ;CW201x.c: 70: for(i = 0; i < 64; i++)
  4338  05AB  01AB               	clrf	cw_update_config_info@i
  4339  05AC  3040               	movlw	64
  4340  05AD  022B               	subwf	cw_update_config_info@i,w
  4341  05AE  1803               	btfsc	3,0
  4342  05AF  2DD2               	goto	l1861
  4343  05B0                     l1847:	
  4344                           
  4345                           ;CW201x.c: 71: {
  4346                           ;CW201x.c: 72: reg_val = cw_bat_config_info[i];
  4347  05B0  082B               	movf	cw_update_config_info@i,w
  4348  05B1  3EA0               	addlw	(low (CW201x@cw_bat_config_info| 0))& (0+255)
  4349  05B2  0086               	movwf	6
  4350  05B3  0187               	clrf	7
  4351  05B4  0801               	movf	1,w
  4352  05B5  00A7               	movwf	??_cw_update_config_info
  4353  05B6  0827               	movf	??_cw_update_config_info,w
  4354  05B7  00AC               	movwf	cw_update_config_info@reg_val
  4355                           
  4356                           ;CW201x.c: 73: ret = cw_write(0x10+i, &reg_val);
  4357  05B8  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4358  05B9  00A7               	movwf	??_cw_update_config_info
  4359  05BA  0827               	movf	??_cw_update_config_info,w
  4360  05BB  00A4               	movwf	cw_write@w_pdata
  4361  05BC  082B               	movf	cw_update_config_info@i,w
  4362  05BD  3E10               	addlw	16
  4363  05BE  231E               	fcall	_cw_write
  4364  05BF  0140               	movlb	0	; select bank0
  4365  05C0  0825               	movf	?_cw_write+1,w
  4366  05C1  00AA               	movwf	cw_update_config_info@ret+1
  4367  05C2  0824               	movf	?_cw_write,w
  4368  05C3  00A9               	movwf	cw_update_config_info@ret
  4369                           
  4370                           ;CW201x.c: 74: if(ret)
  4371  05C4  0829               	movf	cw_update_config_info@ret,w
  4372  05C5  042A               	iorwf	cw_update_config_info@ret+1,w
  4373  05C6  1903               	btfsc	3,2
  4374  05C7  2DCA               	goto	l1857
  4375                           
  4376                           ;CW201x.c: 75: {
  4377                           ;CW201x.c: 76: return 1;
  4378  05C8  3001               	movlw	1
  4379  05C9  0008               	return
  4380  05CA                     l1857:	
  4381  05CA  3001               	movlw	1
  4382  05CB  00A7               	movwf	??_cw_update_config_info
  4383  05CC  0827               	movf	??_cw_update_config_info,w
  4384  05CD  07AB               	addwf	cw_update_config_info@i,f
  4385  05CE  3040               	movlw	64
  4386  05CF  022B               	subwf	cw_update_config_info@i,w
  4387  05D0  1C03               	skipc
  4388  05D1  2DB0               	goto	l1847
  4389  05D2                     l1861:	
  4390                           
  4391                           ;CW201x.c: 77: }
  4392                           ;CW201x.c: 78: }
  4393                           ;CW201x.c: 81: for(i = 0; i < 64; i++)
  4394  05D2  01AB               	clrf	cw_update_config_info@i
  4395  05D3  3040               	movlw	64
  4396  05D4  022B               	subwf	cw_update_config_info@i,w
  4397  05D5  1803               	btfsc	3,0
  4398  05D6  2DFB               	goto	l1885
  4399  05D7                     l1867:	
  4400                           
  4401                           ;CW201x.c: 82: {
  4402                           ;CW201x.c: 83: ret = cw_read(0x10+i, &reg_val);
  4403  05D7  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4404  05D8  00A7               	movwf	??_cw_update_config_info
  4405  05D9  0827               	movf	??_cw_update_config_info,w
  4406  05DA  00A4               	movwf	cw_read@r_pdata
  4407  05DB  082B               	movf	cw_update_config_info@i,w
  4408  05DC  3E10               	addlw	16
  4409  05DD  2350               	fcall	_cw_read
  4410  05DE  0140               	movlb	0	; select bank0
  4411  05DF  0825               	movf	?_cw_read+1,w
  4412  05E0  00AA               	movwf	cw_update_config_info@ret+1
  4413  05E1  0824               	movf	?_cw_read,w
  4414  05E2  00A9               	movwf	cw_update_config_info@ret
  4415                           
  4416                           ;CW201x.c: 84: if(ret)
  4417  05E3  0829               	movf	cw_update_config_info@ret,w
  4418  05E4  042A               	iorwf	cw_update_config_info@ret+1,w
  4419  05E5  1903               	btfsc	3,2
  4420  05E6  2DE9               	goto	l1875
  4421                           
  4422                           ;CW201x.c: 85: {
  4423                           ;CW201x.c: 86: return 1;
  4424  05E7  3001               	movlw	1
  4425  05E8  0008               	return
  4426  05E9                     l1875:	
  4427                           
  4428                           ;CW201x.c: 87: }
  4429                           ;CW201x.c: 88: if(reg_val != cw_bat_config_info[i])
  4430  05E9  082B               	movf	cw_update_config_info@i,w
  4431  05EA  3EA0               	addlw	(low (CW201x@cw_bat_config_info| 0))& (0+255)
  4432  05EB  0086               	movwf	6
  4433  05EC  0187               	clrf	7
  4434  05ED  0801               	movf	1,w
  4435  05EE  062C               	xorwf	cw_update_config_info@reg_val,w
  4436  05EF  1903               	skipnz
  4437  05F0  2DF3               	goto	l1881
  4438                           
  4439                           ;CW201x.c: 89: {
  4440                           ;CW201x.c: 90: return 3;
  4441  05F1  3003               	movlw	3
  4442  05F2  0008               	return
  4443  05F3                     l1881:	
  4444  05F3  3001               	movlw	1
  4445  05F4  00A7               	movwf	??_cw_update_config_info
  4446  05F5  0827               	movf	??_cw_update_config_info,w
  4447  05F6  07AB               	addwf	cw_update_config_info@i,f
  4448  05F7  3040               	movlw	64
  4449  05F8  022B               	subwf	cw_update_config_info@i,w
  4450  05F9  1C03               	skipc
  4451  05FA  2DD7               	goto	l1867
  4452  05FB                     l1885:	
  4453                           
  4454                           ;CW201x.c: 91: }
  4455                           ;CW201x.c: 92: }
  4456                           ;CW201x.c: 94: ret = cw_read(0x8, &reg_val);
  4457  05FB  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4458  05FC  00A7               	movwf	??_cw_update_config_info
  4459  05FD  0827               	movf	??_cw_update_config_info,w
  4460  05FE  00A4               	movwf	cw_read@r_pdata
  4461  05FF  3008               	movlw	8
  4462  0600  2350               	fcall	_cw_read
  4463  0601  0140               	movlb	0	; select bank0
  4464  0602  0825               	movf	?_cw_read+1,w
  4465  0603  00AA               	movwf	cw_update_config_info@ret+1
  4466  0604  0824               	movf	?_cw_read,w
  4467  0605  00A9               	movwf	cw_update_config_info@ret
  4468                           
  4469                           ;CW201x.c: 95: if(ret)
  4470  0606  0829               	movf	cw_update_config_info@ret,w
  4471  0607  042A               	iorwf	cw_update_config_info@ret+1,w
  4472  0608  1903               	btfsc	3,2
  4473  0609  2E0C               	goto	l228
  4474                           
  4475                           ;CW201x.c: 96: {
  4476                           ;CW201x.c: 97: return 1;
  4477  060A  3001               	movlw	1
  4478  060B  0008               	return
  4479  060C                     l228:	
  4480                           
  4481                           ;CW201x.c: 98: }
  4482                           ;CW201x.c: 99: reg_val |= (0x1<<1);
  4483  060C  14AC               	bsf	cw_update_config_info@reg_val,1
  4484                           
  4485                           ;CW201x.c: 101: reg_val |= (0x0<<3);
  4486  060D  3007               	movlw	7
  4487  060E  00A7               	movwf	??_cw_update_config_info
  4488  060F  0827               	movf	??_cw_update_config_info,w
  4489  0610  05AC               	andwf	cw_update_config_info@reg_val,f
  4490                           
  4491                           ;CW201x.c: 102: ret = cw_write(0x8, &reg_val);
  4492  0611  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4493  0612  00A7               	movwf	??_cw_update_config_info
  4494  0613  0827               	movf	??_cw_update_config_info,w
  4495  0614  00A4               	movwf	cw_write@w_pdata
  4496  0615  3008               	movlw	8
  4497  0616  231E               	fcall	_cw_write
  4498  0617  0140               	movlb	0	; select bank0
  4499  0618  0825               	movf	?_cw_write+1,w
  4500  0619  00AA               	movwf	cw_update_config_info@ret+1
  4501  061A  0824               	movf	?_cw_write,w
  4502  061B  00A9               	movwf	cw_update_config_info@ret
  4503                           
  4504                           ;CW201x.c: 103: if(ret)
  4505  061C  0829               	movf	cw_update_config_info@ret,w
  4506  061D  042A               	iorwf	cw_update_config_info@ret+1,w
  4507  061E  1903               	btfsc	3,2
  4508  061F  2E22               	goto	l1903
  4509                           
  4510                           ;CW201x.c: 104: {
  4511                           ;CW201x.c: 105: return 1;
  4512  0620  3001               	movlw	1
  4513  0621  0008               	return
  4514  0622                     l1903:	
  4515                           
  4516                           ;CW201x.c: 106: }
  4517                           ;CW201x.c: 108: reset_val = (0x0<<6);
  4518  0622  01A8               	clrf	cw_update_config_info@reset_val
  4519                           
  4520                           ;CW201x.c: 109: reg_val = (0xf<<0);
