

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 14:50:23 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  2749 ;;		_CW_Delay10us
  2750 ;;		_cw_read
  2751 ;;		_cw_write
  2752 ;; This function is called by:
  2753 ;;		_cw_init
  2754 ;; This function uses a non-reentrant model
  2755 ;;
  2756                           
  2757                           
  2758                           ;psect for function _cw_update_config_info
  2759  064E                     _cw_update_config_info:	
  2760                           
  2761                           ;CW201x.c: 55: int ret = 0;
  2762                           
  2763                           ;incstack = 0
  2764                           ; Regs used in _cw_update_config_info: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  2765  064E  0140               	movlb	0	; select bank0
  2766  064F  01A9               	clrf	cw_update_config_info@ret
  2767  0650  01AA               	clrf	cw_update_config_info@ret+1
  2768                           
  2769                           ;CW201x.c: 56: unsigned char i;
  2770                           ;CW201x.c: 57: unsigned char reset_val;
  2771                           ;CW201x.c: 58: unsigned char reg_val;
  2772                           ;CW201x.c: 60: ret = cw_read(0xA, &reg_val);
  2773  0651  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  2774  0652  00A7               	movwf	??_cw_update_config_info
  2775  0653  0827               	movf	??_cw_update_config_info,w
  2776  0654  00A4               	movwf	cw_read@r_pdata
  2777  0655  300A               	movlw	10
  2778  0656  2594               	fcall	_cw_read
  2779  0657  0140               	movlb	0	; select bank0
  2780  0658  0825               	movf	?_cw_read+1,w
  2781  0659  00AA               	movwf	cw_update_config_info@ret+1
  2782  065A  0824               	movf	?_cw_read,w
  2783  065B  00A9               	movwf	cw_update_config_info@ret
  2784                           
  2785                           ;CW201x.c: 61: if(ret)
  2786  065C  0829               	movf	cw_update_config_info@ret,w
  2787  065D  042A               	iorwf	cw_update_config_info@ret+1,w
  2788  065E  1903               	btfsc	3,2
  2789  065F  2E62               	goto	l1914
  2790                           
  2791                           ;CW201x.c: 62: {
  2792                           ;CW201x.c: 63: return 1;
  2793  0660  3001               	movlw	1
  2794  0661  0008               	return
  2795  0662                     l1914:	
  2796                           
  2797                           ;CW201x.c: 64: }
  2798                           ;CW201x.c: 65: if((reg_val & (0x3<<6)) == (0x3<<6))
  2799  0662  30C0               	movlw	192
  2800  0663  052C               	andwf	cw_update_config_info@reg_val,w
  2801  0664  00A7               	movwf	??_cw_update_config_info
  2802  0665  30C0               	movlw	192
  2803  0666  0627               	xorwf	??_cw_update_config_info,w
  2804  0667  1D03               	btfss	3,2
  2805  0668  2E6B               	goto	l1920
  2806                           
  2807                           ;CW201x.c: 66: {
  2808                           ;CW201x.c: 67: return 2;
  2809  0669  3002               	movlw	2
  2810  066A  0008               	return
  2811  066B                     l1920:	
  2812                           
  2813                           ;CW201x.c: 68: }
  2814                           ;CW201x.c: 70: for(i = 0; i < 64; i++)
  2815  066B  01AB               	clrf	cw_update_config_info@i
  2816  066C  3040               	movlw	64
  2817  066D  022B               	subwf	cw_update_config_info@i,w
  2818  066E  1803               	btfsc	3,0
  2819  066F  2E92               	goto	l1940
  2820  0670                     l1926:	
  2821                           
  2822                           ;CW201x.c: 71: {
  2823                           ;CW201x.c: 72: reg_val = cw_bat_config_info[i];
  2824  0670  082B               	movf	cw_update_config_info@i,w
  2825  0671  3EA0               	addlw	(low (CW201x@cw_bat_config_info| 0))& (0+255)
  2826  0672  0086               	movwf	6
  2827  0673  0187               	clrf	7
  2828  0674  0801               	movf	1,w
  2829  0675  00A7               	movwf	??_cw_update_config_info
  2830  0676  0827               	movf	??_cw_update_config_info,w
  2831  0677  00AC               	movwf	cw_update_config_info@reg_val
  2832                           
  2833                           ;CW201x.c: 73: ret = cw_write(0x10+i, &reg_val);
  2834  0678  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  2835  0679  00A7               	movwf	??_cw_update_config_info
  2836  067A  0827               	movf	??_cw_update_config_info,w
  2837  067B  00A4               	movwf	cw_write@w_pdata
  2838  067C  082B               	movf	cw_update_config_info@i,w
  2839  067D  3E10               	addlw	16
  2840  067E  2562               	fcall	_cw_write
  2841  067F  0140               	movlb	0	; select bank0
  2842  0680  0825               	movf	?_cw_write+1,w
  2843  0681  00AA               	movwf	cw_update_config_info@ret+1
  2844  0682  0824               	movf	?_cw_write,w
  2845  0683  00A9               	movwf	cw_update_config_info@ret
  2846                           
  2847                           ;CW201x.c: 74: if(ret)
  2848  0684  0829               	movf	cw_update_config_info@ret,w
  2849  0685  042A               	iorwf	cw_update_config_info@ret+1,w
  2850  0686  1903               	btfsc	3,2
  2851  0687  2E8A               	goto	l1936
  2852                           
  2853                           ;CW201x.c: 75: {
  2854                           ;CW201x.c: 76: return 1;
  2855  0688  3001               	movlw	1
  2856  0689  0008               	return
  2857  068A                     l1936:	
  2858  068A  3001               	movlw	1
  2859  068B  00A7               	movwf	??_cw_update_config_info
  2860  068C  0827               	movf	??_cw_update_config_info,w
  2861  068D  07AB               	addwf	cw_update_config_info@i,f
  2862  068E  3040               	movlw	64
  2863  068F  022B               	subwf	cw_update_config_info@i,w
  2864  0690  1C03               	skipc
  2865  0691  2E70               	goto	l1926
  2866  0692                     l1940:	
  2867                           
  2868                           ;CW201x.c: 77: }
  2869                           ;CW201x.c: 78: }
  2870                           ;CW201x.c: 81: for(i = 0; i < 64; i++)
  2871  0692  01AB               	clrf	cw_update_config_info@i
  2872  0693  3040               	movlw	64
  2873  0694  022B               	subwf	cw_update_config_info@i,w
  2874  0695  1803               	btfsc	3,0
  2875  0696  2EBB               	goto	l1964
  2876  0697                     l1946:	
  2877                           
  2878                           ;CW201x.c: 82: {
  2879                           ;CW201x.c: 83: ret = cw_read(0x10+i, &reg_val);
  2880  0697  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  2881  0698  00A7               	movwf	??_cw_update_config_info
  2882  0699  0827               	movf	??_cw_update_config_info,w
  2883  069A  00A4               	movwf	cw_read@r_pdata
  2884  069B  082B               	movf	cw_update_config_info@i,w
  2885  069C  3E10               	addlw	16
  2886  069D  2594               	fcall	_cw_read
  2887  069E  0140               	movlb	0	; select bank0
  2888  069F  0825               	movf	?_cw_read+1,w
  2889  06A0  00AA               	movwf	cw_update_config_info@ret+1
  2890  06A1  0824               	movf	?_cw_read,w
  2891  06A2  00A9               	movwf	cw_update_config_info@ret
  2892                           
  2893                           ;CW201x.c: 84: if(ret)
  2894  06A3  0829               	movf	cw_update_config_info@ret,w
  2895  06A4  042A               	iorwf	cw_update_config_info@ret+1,w
  2896  06A5  1903               	btfsc	3,2
  2897  06A6  2EA9               	goto	l1954
  2898                           
  2899                           ;CW201x.c: 85: {
  2900                           ;CW201x.c: 86: return 1;
  2901  06A7  3001               	movlw	1
  2902  06A8  0008               	return
  2903  06A9                     l1954:	
  2904                           
  2905                           ;CW201x.c: 87: }
  2906                           ;CW201x.c: 88: if(reg_val != cw_bat_config_info[i])
  2907  06A9  082B               	movf	cw_update_config_info@i,w
  2908  06AA  3EA0               	addlw	(low (CW201x@cw_bat_config_info| 0))& (0+255)
  2909  06AB  0086               	movwf	6
  2910  06AC  0187               	clrf	7
  2911  06AD  0801               	movf	1,w
  2912  06AE  062C               	xorwf	cw_update_config_info@reg_val,w
  2913  06AF  1903               	skipnz
  2914  06B0  2EB3               	goto	l1960
  2915                           
  2916                           ;CW201x.c: 89: {
  2917                           ;CW201x.c: 90: return 3;
  2918  06B1  3003               	movlw	3
  2919  06B2  0008               	return
  2920  06B3                     l1960:	
  2921  06B3  3001               	movlw	1
  2922  06B4  00A7               	movwf	??_cw_update_config_info
  2923  06B5  0827               	movf	??_cw_update_config_info,w
  2924  06B6  07AB               	addwf	cw_update_config_info@i,f
  2925  06B7  3040               	movlw	64
  2926  06B8  022B               	subwf	cw_update_config_info@i,w
  2927  06B9  1C03               	skipc
  2928  06BA  2E97               	goto	l1946
  2929  06BB                     l1964:	
  2930                           
  2931                           ;CW201x.c: 91: }
  2932                           ;CW201x.c: 92: }
  2933                           ;CW201x.c: 94: ret = cw_read(0x8, &reg_val);
  2934  06BB  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  2935  06BC  00A7               	movwf	??_cw_update_config_info
  2936  06BD  0827               	movf	??_cw_update_config_info,w
  2937  06BE  00A4               	movwf	cw_read@r_pdata
  2938  06BF  3008               	movlw	8
  2939  06C0  2594               	fcall	_cw_read
  2940  06C1  0140               	movlb	0	; select bank0
  2941  06C2  0825               	movf	?_cw_read+1,w
  2942  06C3  00AA               	movwf	cw_update_config_info@ret+1
  2943  06C4  0824               	movf	?_cw_read,w
  2944  06C5  00A9               	movwf	cw_update_config_info@ret
  2945                           
  2946                           ;CW201x.c: 95: if(ret)
  2947  06C6  0829               	movf	cw_update_config_info@ret,w
  2948  06C7  042A               	iorwf	cw_update_config_info@ret+1,w
  2949  06C8  1903               	btfsc	3,2
  2950  06C9  2ECC               	goto	l190
  2951                           
  2952                           ;CW201x.c: 96: {
  2953                           ;CW201x.c: 97: return 1;
  2954  06CA  3001               	movlw	1
  2955  06CB  0008               	return
  2956  06CC                     l190:	
  2957                           
  2958                           ;CW201x.c: 98: }
  2959                           ;CW201x.c: 99: reg_val |= (0x1<<1);
  2960  06CC  14AC               	bsf	cw_update_config_info@reg_val,1
  2961                           
  2962                           ;CW201x.c: 101: reg_val |= (0x0<<3);
  2963  06CD  3007               	movlw	7
  2964  06CE  00A7               	movwf	??_cw_update_config_info
  2965  06CF  0827               	movf	??_cw_update_config_info,w
  2966  06D0  05AC               	andwf	cw_update_config_info@reg_val,f
  2967                           
  2968                           ;CW201x.c: 102: ret = cw_write(0x8, &reg_val);
  2969  06D1  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  2970  06D2  00A7               	movwf	??_cw_update_config_info
  2971  06D3  0827               	movf	??_cw_update_config_info,w
  2972  06D4  00A4               	movwf	cw_write@w_pdata
  2973  06D5  3008               	movlw	8
  2974  06D6  2562               	fcall	_cw_write
  2975  06D7  0140               	movlb	0	; select bank0
  2976  06D8  0825               	movf	?_cw_write+1,w
  2977  06D9  00AA               	movwf	cw_update_config_info@ret+1
  2978  06DA  0824               	movf	?_cw_write,w
  2979  06DB  00A9               	movwf	cw_update_config_info@ret
  2980                           
  2981                           ;CW201x.c: 103: if(ret)
  2982  06DC  0829               	movf	cw_update_config_info@ret,w
  2983  06DD  042A               	iorwf	cw_update_config_info@ret+1,w
  2984  06DE  1903               	btfsc	3,2
  2985  06DF  2EE2               	goto	l1982
  2986                           
  2987                           ;CW201x.c: 104: {
  2988                           ;CW201x.c: 105: return 1;
  2989  06E0  3001               	movlw	1
  2990  06E1  0008               	return
  2991  06E2                     l1982:	
  2992                           
  2993                           ;CW201x.c: 106: }
  2994                           ;CW201x.c: 108: reset_val = (0x0<<6);
  2995  06E2  01A8               	clrf	cw_update_config_info@reset_val
  2996                           
  2997                           ;CW201x.c: 109: reg_val = (0xf<<0);
  2998  06E3  300F               	movlw	15
  2999  06E4  00A7               	movwf	??_cw_update_config_info
  3000  06E5  0827               	movf	??_cw_update_config_info,w
  3001  06E6  00AC               	movwf	cw_update_config_info@reg_val
  3002                           
  3003                           ;CW201x.c: 110: ret = cw_write(0xA, &reg_val);
  3004  06E7  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  3005  06E8  00A7               	movwf	??_cw_update_config_info
  3006  06E9  0827               	movf	??_cw_update_config_info,w
  3007  06EA  00A4               	movwf	cw_write@w_pdata
  3008  06EB  300A               	movlw	10
  3009  06EC  2562               	fcall	_cw_write
  3010  06ED  0140               	movlb	0	; select bank0
  3011  06EE  0825               	movf	?_cw_write+1,w
  3012  06EF  00AA               	movwf	cw_update_config_info@ret+1
  3013  06F0  0824               	movf	?_cw_write,w
  3014  06F1  00A9               	movwf	cw_update_config_info@ret
  3015                           
  3016                           ;CW201x.c: 111: if(ret)
  3017  06F2  0829               	movf	cw_update_config_info@ret,w
  3018  06F3  042A               	iorwf	cw_update_config_info@ret+1,w
  3019  06F4  1903               	btfsc	3,2
  3020  06F5  2EF8               	goto	l1994
  3021                           
  3022                           ;CW201x.c: 112: {
  3023                           ;CW201x.c: 113: return 1;
  3024  06F6  3001               	movlw	1
  3025  06F7  0008               	return
  3026  06F8                     l1994:	
  3027                           
  3028                           ;CW201x.c: 114: }
  3029                           ;CW201x.c: 115: CW_Delay10us(10);
  3030  06F8  300A               	movlw	10
  3031  06F9  2449               	fcall	_CW_Delay10us
  3032                           
  3033                           ;CW201x.c: 116: ret = cw_write(0xA, &reset_val);
  3034  06FA  3028               	movlw	(low (cw_update_config_info@reset_val| 0))& (0+255)
  3035  06FB  0140               	movlb	0	; select bank0
  3036  06FC  00A7               	movwf	??_cw_update_config_info
  3037  06FD  0827               	movf	??_cw_update_config_info,w
  3038  06FE  00A4               	movwf	cw_write@w_pdata
  3039  06FF  300A               	movlw	10
  3040  0700  2562               	fcall	_cw_write
  3041  0701  0140               	movlb	0	; select bank0
  3042  0702  0825               	movf	?_cw_write+1,w
  3043  0703  00AA               	movwf	cw_update_config_info@ret+1
  3044  0704  0824               	movf	?_cw_write,w
  3045  0705  00A9               	movwf	cw_update_config_info@ret
  3046                           
  3047                           ;CW201x.c: 117: if(ret)
  3048  0706  0829               	movf	cw_update_config_info@ret,w
  3049  0707  042A               	iorwf	cw_update_config_info@ret+1,w
  3050  0708  1903               	btfsc	3,2
  3051  0709  2F0C               	goto	l2004
  3052                           
  3053                           ;CW201x.c: 118: {
  3054                           ;CW201x.c: 119: return 1;
  3055  070A  3001               	movlw	1
  3056  070B  0008               	return
  3057  070C                     l2004:	
  3058                           
  3059                           ;CW201x.c: 120: }
  3060                           ;CW201x.c: 121: return 0;
  3061  070C  3000               	movlw	0
  3062  070D  0008               	return
  3063  070E                     __end_of_cw_update_config_info:	
  3064                           
  3065                           	psect	text5
  3066  0562                     __ptext5:	
  3067 ;; *************** function _cw_write *****************
  3068 ;; Defined at:
  3069 ;;		line 224 in file "iic.c"
  3070 ;; Parameters:    Size  Location     Type
  3071 ;;  point_reg       1    wreg     unsigned char 
  3072 ;;  w_pdata         1    4[BANK0 ] PTR unsigned char 
  3073 ;;		 -> cw_por@reset_val(1), cw_init@reg_val(1), cw_update_config_info@reset_val(1), cw_update_config_info@reg_val(1), 
  3074 ;; Auto vars:     Size  Location     Type
  3075 ;;  point_reg       1   13[COMMON] unsigned char 
  3076 ;; Return value:  Size  Location     Type
  3077 ;;                  2    4[BANK0 ] int 
  3078 ;; Registers used:
  3079 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3080 ;; Tracked objects:
  3081 ;;		On entry : 0/0
  3082 ;;		On exit  : 0/0
  3083 ;;		Unchanged: 0/0
  3084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3085 ;;      Params:         0       3       0       0
  3086 ;;      Locals:         1       0       0       0
  3087 ;;      Temps:          0       0       0       0
  3088 ;;      Totals:         1       3       0       0
  3089 ;;Total ram usage:        4 bytes
  3090 ;; Hardware stack levels used:    1
  3091 ;; Hardware stack levels required when called:    3
  3092 ;; This function calls:
  3093 ;;		_start
  3094 ;;		_stop
  3095 ;;		_wait_r_ack
  3096 ;;		_write_byte
  3097 ;; This function is called by:
  3098 ;;		_cw_update_config_info
  3099 ;;		_cw_init
  3100 ;;		_cw_por
  3101 ;; This function uses a non-reentrant model
  3102 ;;
  3103                           
  3104                           
  3105                           ;psect for function _cw_write
  3106  0562                     _cw_write:	
  3107                           
  3108                           ;incstack = 0
  3109                           ; Regs used in _cw_write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3110                           ;cw_write@point_reg stored from wreg
  3111  0562  00FD               	movwf	cw_write@point_reg
  3112                           
  3113                           ;iic.c: 226: start();
  3114  0563  23B4               	fcall	_start
  3115                           
  3116                           ;iic.c: 227: write_byte(0xc4);
  3117  0564  30C4               	movlw	196
  3118  0565  248B               	fcall	_write_byte
  3119                           
  3120                           ;iic.c: 228: if(wait_r_ack())
  3121  0566  2530               	fcall	_wait_r_ack
  3122  0567  087B               	movf	?_wait_r_ack,w
  3123  0568  047C               	iorwf	?_wait_r_ack+1,w
  3124  0569  1903               	btfsc	3,2
  3125  056A  2D71               	goto	l1860
  3126                           
  3127                           ;iic.c: 229: {
  3128                           ;iic.c: 230: return 1;
  3129  056B  3001               	movlw	1
  3130  056C  0140               	movlb	0	; select bank0
  3131  056D  00A4               	movwf	?_cw_write
  3132  056E  3000               	movlw	0
  3133  056F  00A5               	movwf	?_cw_write+1
  3134  0570  0008               	return
  3135  0571                     l1860:	
  3136                           
  3137                           ;iic.c: 231: }
  3138                           ;iic.c: 232: write_byte(point_reg);
  3139  0571  087D               	movf	cw_write@point_reg,w
  3140  0572  248B               	fcall	_write_byte
  3141                           
  3142                           ;iic.c: 233: if(wait_r_ack())
  3143  0573  2530               	fcall	_wait_r_ack
  3144  0574  087B               	movf	?_wait_r_ack,w
  3145  0575  047C               	iorwf	?_wait_r_ack+1,w
  3146  0576  1903               	btfsc	3,2
  3147  0577  2D7E               	goto	l1866
  3148                           
  3149                           ;iic.c: 234: {
  3150                           ;iic.c: 235: return 1;
  3151  0578  3001               	movlw	1
  3152  0579  0140               	movlb	0	; select bank0
  3153  057A  00A4               	movwf	?_cw_write
  3154  057B  3000               	movlw	0
  3155  057C  00A5               	movwf	?_cw_write+1
  3156  057D  0008               	return
  3157  057E                     l1866:	
  3158                           
  3159                           ;iic.c: 236: }
  3160                           ;iic.c: 237: write_byte(*w_pdata);
  3161  057E  0140               	movlb	0	; select bank0
  3162  057F  0824               	movf	cw_write@w_pdata,w
  3163  0580  0086               	movwf	6
  3164  0581  0187               	clrf	7
  3165  0582  0801               	movf	1,w
  3166  0583  248B               	fcall	_write_byte
  3167                           
  3168                           ;iic.c: 238: if(wait_r_ack())
  3169  0584  2530               	fcall	_wait_r_ack
  3170  0585  087B               	movf	?_wait_r_ack,w
  3171  0586  047C               	iorwf	?_wait_r_ack+1,w
  3172  0587  1903               	btfsc	3,2
  3173  0588  2D8F               	goto	l1874
  3174                           
  3175                           ;iic.c: 239: {
  3176                           ;iic.c: 240: return 1;
  3177  0589  3001               	movlw	1
  3178  058A  0140               	movlb	0	; select bank0
  3179  058B  00A4               	movwf	?_cw_write
  3180  058C  3000               	movlw	0
  3181  058D  00A5               	movwf	?_cw_write+1
  3182  058E  0008               	return
  3183  058F                     l1874:	
  3184                           
  3185                           ;iic.c: 241: }
  3186                           ;iic.c: 242: stop();
  3187  058F  23CF               	fcall	_stop
  3188                           
  3189                           ;iic.c: 243: return 0;
  3190  0590  0140               	movlb	0	; select bank0
  3191  0591  01A4               	clrf	?_cw_write
  3192  0592  01A5               	clrf	?_cw_write+1
  3193  0593  0008               	return
  3194  0594                     __end_of_cw_write:	
  3195                           
  3196                           	psect	text6
  3197  0594                     __ptext6:	
  3198 ;; *************** function _cw_read *****************
  3199 ;; Defined at:
  3200 ;;		line 166 in file "iic.c"
  3201 ;; Parameters:    Size  Location     Type
  3202 ;;  point_reg       1    wreg     unsigned char 
  3203 ;;  r_pdata         1    4[BANK0 ] PTR unsigned char 
  3204 ;;		 -> cw_get_capacity@reg_val(1), cw_init@reg_val(1), cw_update_config_info@reg_val(1), 
  3205 ;; Auto vars:     Size  Location     Type
  3206 ;;  point_reg       1    6[BANK0 ] unsigned char 
  3207 ;; Return value:  Size  Location     Type
  3208 ;;                  2    4[BANK0 ] int 
  3209 ;; Registers used:
  3210 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3211 ;; Tracked objects:
  3212 ;;		On entry : 0/0
  3213 ;;		On exit  : 0/0
  3214 ;;		Unchanged: 0/0
  3215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3216 ;;      Params:         0       2       0       0
  3217 ;;      Locals:         0       1       0       0
  3218 ;;      Temps:          1       0       0       0
  3219 ;;      Totals:         1       3       0       0
  3220 ;;Total ram usage:        4 bytes
  3221 ;; Hardware stack levels used:    1
  3222 ;; Hardware stack levels required when called:    3
  3223 ;; This function calls:
  3224 ;;		_read_byte
  3225 ;;		_s_ack
  3226 ;;		_start
  3227 ;;		_stop
  3228 ;;		_wait_r_ack
  3229 ;;		_write_byte
  3230 ;; This function is called by:
  3231 ;;		_cw_update_config_info
  3232 ;;		_cw_init
  3233 ;;		_cw_get_capacity
  3234 ;; This function uses a non-reentrant model
  3235 ;;
  3236                           
  3237                           
  3238                           ;psect for function _cw_read
  3239  0594                     _cw_read:	
  3240                           
  3241                           ;incstack = 0
  3242                           ; Regs used in _cw_read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3243                           ;cw_read@point_reg stored from wreg
  3244  0594  0140               	movlb	0	; select bank0
  3245  0595  00A6               	movwf	cw_read@point_reg
  3246                           
  3247                           ;iic.c: 168: start();
  3248  0596  23B4               	fcall	_start
  3249                           
  3250                           ;iic.c: 169: write_byte(0xc4);
  3251  0597  30C4               	movlw	196
  3252  0598  248B               	fcall	_write_byte
  3253                           
  3254                           ;iic.c: 170: if(wait_r_ack())
  3255  0599  2530               	fcall	_wait_r_ack
  3256  059A  087B               	movf	?_wait_r_ack,w
  3257  059B  047C               	iorwf	?_wait_r_ack+1,w
  3258  059C  1903               	btfsc	3,2
  3259  059D  2DA4               	goto	l1832
  3260                           
  3261                           ;iic.c: 171: {
  3262                           ;iic.c: 172: return 1;
  3263  059E  3001               	movlw	1
  3264  059F  0140               	movlb	0	; select bank0
  3265  05A0  00A4               	movwf	?_cw_read
  3266  05A1  3000               	movlw	0
  3267  05A2  00A5               	movwf	?_cw_read+1
  3268  05A3  0008               	return
  3269  05A4                     l1832:	
  3270                           
  3271                           ;iic.c: 173: }
  3272                           ;iic.c: 174: write_byte(point_reg);
  3273  05A4  0140               	movlb	0	; select bank0
  3274  05A5  0826               	movf	cw_read@point_reg,w
  3275  05A6  248B               	fcall	_write_byte
  3276                           
  3277                           ;iic.c: 175: if(wait_r_ack())
  3278  05A7  2530               	fcall	_wait_r_ack
  3279  05A8  087B               	movf	?_wait_r_ack,w
  3280  05A9  047C               	iorwf	?_wait_r_ack+1,w
  3281  05AA  1903               	btfsc	3,2
  3282  05AB  2DB2               	goto	l1838
  3283                           
  3284                           ;iic.c: 176: {
  3285                           ;iic.c: 177: return 1;
  3286  05AC  3001               	movlw	1
  3287  05AD  0140               	movlb	0	; select bank0
  3288  05AE  00A4               	movwf	?_cw_read
  3289  05AF  3000               	movlw	0
  3290  05B0  00A5               	movwf	?_cw_read+1
  3291  05B1  0008               	return
  3292  05B2                     l1838:	
  3293                           
  3294                           ;iic.c: 178: }
  3295                           ;iic.c: 179: start();
  3296  05B2  23B4               	fcall	_start
  3297                           
  3298                           ;iic.c: 180: write_byte(0xc5);
  3299  05B3  30C5               	movlw	197
  3300  05B4  248B               	fcall	_write_byte
  3301                           
  3302                           ;iic.c: 181: if(wait_r_ack())
  3303  05B5  2530               	fcall	_wait_r_ack
  3304  05B6  087B               	movf	?_wait_r_ack,w
  3305  05B7  047C               	iorwf	?_wait_r_ack+1,w
  3306  05B8  1903               	btfsc	3,2
  3307  05B9  2DC0               	goto	l1844
  3308                           
  3309                           ;iic.c: 182: {
  3310                           ;iic.c: 183: return 1;
  3311  05BA  3001               	movlw	1
  3312  05BB  0140               	movlb	0	; select bank0
  3313  05BC  00A4               	movwf	?_cw_read
  3314  05BD  3000               	movlw	0
  3315  05BE  00A5               	movwf	?_cw_read+1
  3316  05BF  0008               	return
  3317  05C0                     l1844:	
  3318                           
  3319                           ;iic.c: 184: }
  3320                           ;iic.c: 185: *r_pdata = read_byte();
  3321  05C0  24B0               	fcall	_read_byte
  3322  05C1  00FD               	movwf	??_cw_read
  3323  05C2  0140               	movlb	0	; select bank0
  3324  05C3  0824               	movf	cw_read@r_pdata,w
  3325  05C4  0086               	movwf	6
  3326  05C5  0187               	clrf	7
  3327  05C6  087D               	movf	??_cw_read,w
  3328  05C7  0081               	movwf	1
  3329                           
  3330                           ;iic.c: 186: s_ack();
  3331  05C8  23C1               	fcall	_s_ack
  3332                           
  3333                           ;iic.c: 187: stop();
  3334  05C9  23CF               	fcall	_stop
  3335                           
  3336                           ;iic.c: 188: return 0;
  3337  05CA  0140               	movlb	0	; select bank0
  3338  05CB  01A4               	clrf	?_cw_read
  3339  05CC  01A5               	clrf	?_cw_read+1
  3340  05CD  0008               	return
  3341  05CE                     __end_of_cw_read:	
  3342                           
  3343                           	psect	text7
  3344  048B                     __ptext7:	
  3345 ;; *************** function _write_byte *****************
  3346 ;; Defined at:
  3347 ;;		line 128 in file "iic.c"
  3348 ;; Parameters:    Size  Location     Type
  3349 ;;  w_data          1    wreg     unsigned char 
  3350 ;; Auto vars:     Size  Location     Type
  3351 ;;  w_data          1    6[COMMON] unsigned char 
  3352 ;;  i               1    7[COMMON] unsigned char 
  3353 ;; Return value:  Size  Location     Type
  3354 ;;                  1    wreg      void 
  3355 ;; Registers used:
  3356 ;;		wreg, status,2, status,0, pclath, cstack
  3357 ;; Tracked objects:
  3358 ;;		On entry : 0/0
  3359 ;;		On exit  : 0/0
  3360 ;;		Unchanged: 0/0
  3361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3362 ;;      Params:         0       0       0       0
  3363 ;;      Locals:         2       0       0       0
  3364 ;;      Temps:          1       0       0       0
  3365 ;;      Totals:         3       0       0       0
  3366 ;;Total ram usage:        3 bytes
  3367 ;; Hardware stack levels used:    1
  3368 ;; Hardware stack levels required when called:    1
  3369 ;; This function calls:
  3370 ;;		_I2C_Delay10us
  3371 ;; This function is called by:
  3372 ;;		_cw_read
  3373 ;;		_cw_write
  3374 ;;		_cw_read_word
