

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 11:02:01 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
  3573  0445  00BB               	movwf	?_cw_get_capacity+1
  3574  0446  0008               	return
  3575  0447                     __end_of_cw_get_capacity:	
  3576                           
  3577                           	psect	text11
  3578  0447                     __ptext11:	
  3579 ;; *************** function _cw_por *****************
  3580 ;; Defined at:
  3581 ;;		line 303 in file "CW201x.c"
  3582 ;; Parameters:    Size  Location     Type
  3583 ;;		None
  3584 ;; Auto vars:     Size  Location     Type
  3585 ;;  ret             2   24[BANK0 ] int 
  3586 ;;  reset_val       1   23[BANK0 ] unsigned char 
  3587 ;; Return value:  Size  Location     Type
  3588 ;;                  2   19[BANK0 ] int 
  3589 ;; Registers used:
  3590 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3591 ;; Tracked objects:
  3592 ;;		On entry : 0/0
  3593 ;;		On exit  : 0/0
  3594 ;;		Unchanged: 0/0
  3595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3596 ;;      Params:         0       2       0       0
  3597 ;;      Locals:         0       3       0       0
  3598 ;;      Temps:          0       2       0       0
  3599 ;;      Totals:         0       7       0       0
  3600 ;;Total ram usage:        7 bytes
  3601 ;; Hardware stack levels used:    1
  3602 ;; Hardware stack levels required when called:    6
  3603 ;; This function calls:
  3604 ;;		_CW_Delay100us
  3605 ;;		_cw_init
  3606 ;;		_cw_write
  3607 ;; This function is called by:
  3608 ;;		_cw_get_capacity
  3609 ;; This function uses a non-reentrant model
  3610 ;;
  3611                           
  3612                           
  3613                           ;psect for function _cw_por
  3614  0447                     _cw_por:	
  3615                           
  3616                           ;CW201x.c: 305: int ret = 0;
  3617                           
  3618                           ;incstack = 0
  3619                           ; Regs used in _cw_por: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3620  0447  0140               	movlb	0	; select bank0
  3621  0448  01B8               	clrf	cw_por@ret
  3622  0449  01B9               	clrf	cw_por@ret+1
  3623                           
  3624                           ;CW201x.c: 306: unsigned char reset_val = 0;
  3625  044A  01B7               	clrf	cw_por@reset_val
  3626                           
  3627                           ;CW201x.c: 307: reset_val = (0x3<<6);
  3628  044B  30C0               	movlw	192
  3629  044C  00B5               	movwf	??_cw_por
  3630  044D  0835               	movf	??_cw_por,w
  3631  044E  00B7               	movwf	cw_por@reset_val
  3632                           
  3633                           ;CW201x.c: 308: ret = cw_write(0xA, &reset_val);
  3634  044F  3037               	movlw	(low (cw_por@reset_val| 0))& (0+255)
  3635  0450  00B5               	movwf	??_cw_por
  3636  0451  0835               	movf	??_cw_por,w
  3637  0452  00A4               	movwf	cw_write@w_pdata
  3638  0453  300A               	movlw	10
  3639  0454  2318               	fcall	_cw_write
  3640  0455  0140               	movlb	0	; select bank0
  3641  0456  0825               	movf	?_cw_write+1,w
  3642  0457  00B9               	movwf	cw_por@ret+1
  3643  0458  0824               	movf	?_cw_write,w
  3644  0459  00B8               	movwf	cw_por@ret
  3645                           
  3646                           ;CW201x.c: 309: if (ret)
  3647  045A  0838               	movf	cw_por@ret,w
  3648  045B  0439               	iorwf	cw_por@ret+1,w
  3649  045C  1903               	btfsc	3,2
  3650  045D  2C63               	goto	l2081
  3651                           
  3652                           ;CW201x.c: 310: return -1;
  3653  045E  30FF               	movlw	255
  3654  045F  00B3               	movwf	?_cw_por
  3655  0460  30FF               	movlw	255
  3656  0461  00B4               	movwf	?_cw_por+1
  3657  0462  0008               	return
  3658  0463                     l2081:	
  3659                           
  3660                           ;CW201x.c: 311: CW_Delay100us();
  3661  0463  21E4               	fcall	_CW_Delay100us
  3662                           
  3663                           ;CW201x.c: 313: reset_val = (0x0<<6);
  3664  0464  0140               	movlb	0	; select bank0
  3665  0465  01B7               	clrf	cw_por@reset_val
  3666                           
  3667                           ;CW201x.c: 314: ret = cw_write(0xA, &reset_val);
  3668  0466  3037               	movlw	(low (cw_por@reset_val| 0))& (0+255)
  3669  0467  00B5               	movwf	??_cw_por
  3670  0468  0835               	movf	??_cw_por,w
  3671  0469  00A4               	movwf	cw_write@w_pdata
  3672  046A  300A               	movlw	10
  3673  046B  2318               	fcall	_cw_write
  3674  046C  0140               	movlb	0	; select bank0
  3675  046D  0825               	movf	?_cw_write+1,w
  3676  046E  00B9               	movwf	cw_por@ret+1
  3677  046F  0824               	movf	?_cw_write,w
  3678  0470  00B8               	movwf	cw_por@ret
  3679                           
  3680                           ;CW201x.c: 315: if (ret)
  3681  0471  0838               	movf	cw_por@ret,w
  3682  0472  0439               	iorwf	cw_por@ret+1,w
  3683  0473  1903               	btfsc	3,2
  3684  0474  2C7A               	goto	l2093
  3685                           
  3686                           ;CW201x.c: 316: return -1;
  3687  0475  30FF               	movlw	255
  3688  0476  00B3               	movwf	?_cw_por
  3689  0477  30FF               	movlw	255
  3690  0478  00B4               	movwf	?_cw_por+1
  3691  0479  0008               	return
  3692  047A                     l2093:	
  3693                           
  3694                           ;CW201x.c: 317: CW_Delay100us();
  3695  047A  21E4               	fcall	_CW_Delay100us
  3696                           
  3697                           ;CW201x.c: 319: ret = cw_init();
  3698  047B  271A               	fcall	_cw_init
  3699  047C  0140               	movlb	0	; select bank0
  3700  047D  00B5               	movwf	??_cw_por
  3701  047E  01B6               	clrf	??_cw_por+1
  3702  047F  0835               	movf	??_cw_por,w
  3703  0480  00B8               	movwf	cw_por@ret
  3704  0481  0836               	movf	??_cw_por+1,w
  3705  0482  00B9               	movwf	cw_por@ret+1
  3706                           
  3707                           ;CW201x.c: 320: if (ret)
  3708  0483  0838               	movf	cw_por@ret,w
  3709  0484  0439               	iorwf	cw_por@ret+1,w
  3710  0485  1903               	btfsc	3,2
  3711  0486  2C8C               	goto	l2103
  3712                           
  3713                           ;CW201x.c: 321: return ret;
  3714  0487  0839               	movf	cw_por@ret+1,w
  3715  0488  00B4               	movwf	?_cw_por+1
  3716  0489  0838               	movf	cw_por@ret,w
  3717  048A  00B3               	movwf	?_cw_por
  3718  048B  0008               	return
  3719  048C                     l2103:	
  3720                           
  3721                           ;CW201x.c: 322: return 0;
  3722  048C  01B3               	clrf	?_cw_por
  3723  048D  01B4               	clrf	?_cw_por+1
  3724  048E  0008               	return
  3725  048F                     __end_of_cw_por:	
  3726                           
  3727                           	psect	text12
  3728  01AA                     __ptext12:	
  3729 ;; *************** function _cw_bat_init *****************
  3730 ;; Defined at:
  3731 ;;		line 577 in file "CW201x.c"
  3732 ;; Parameters:    Size  Location     Type
  3733 ;;		None
  3734 ;; Auto vars:     Size  Location     Type
  3735 ;;  ret             1   21[BANK0 ] unsigned char 
  3736 ;;  loop            1   20[BANK0 ] unsigned char 
  3737 ;; Return value:  Size  Location     Type
  3738 ;;                  1    wreg      unsigned char 
  3739 ;; Registers used:
  3740 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3741 ;; Tracked objects:
  3742 ;;		On entry : 0/0
  3743 ;;		On exit  : 0/0
  3744 ;;		Unchanged: 0/0
  3745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3746 ;;      Params:         0       0       0       0
  3747 ;;      Locals:         0       2       0       0
  3748 ;;      Temps:          0       1       0       0
  3749 ;;      Totals:         0       3       0       0
  3750 ;;Total ram usage:        3 bytes
  3751 ;; Hardware stack levels used:    1
  3752 ;; Hardware stack levels required when called:    6
  3753 ;; This function calls:
  3754 ;;		_cw_init
  3755 ;; This function is called by:
  3756 ;;		_main
  3757 ;; This function uses a non-reentrant model
  3758 ;;
  3759                           
  3760                           
  3761                           ;psect for function _cw_bat_init
  3762  01AA                     _cw_bat_init:	
  3763                           
  3764                           ;CW201x.c: 579: unsigned char ret;
  3765                           ;CW201x.c: 580: unsigned char loop = 0;
  3766                           
  3767                           ;incstack = 0
  3768                           ; Regs used in _cw_bat_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3769  01AA  0140               	movlb	0	; select bank0
  3770  01AB  01B4               	clrf	cw_bat_init@loop
  3771  01AC                     l2335:	
  3772                           ;CW201x.c: 584: while((loop++ < 200) && (ret != 0))
  3773                           
  3774                           ;CW201x.c: 583: ret = cw_init();
  3775                           
  3776                           
  3777                           ;CW201x.c: 585: {
  3778                           ;CW201x.c: 586: ret = cw_init();
  3779  01AC  271A               	fcall	_cw_init
  3780  01AD  0140               	movlb	0	; select bank0
  3781  01AE  00B3               	movwf	??_cw_bat_init
  3782  01AF  0833               	movf	??_cw_bat_init,w
  3783  01B0  00B5               	movwf	cw_bat_init@ret
  3784  01B1  0834               	movf	cw_bat_init@loop,w
  3785  01B2  0AB4               	incf	cw_bat_init@loop,f
  3786  01B3  00B3               	movwf	??_cw_bat_init
  3787  01B4  30C8               	movlw	200
  3788  01B5  0233               	subwf	??_cw_bat_init,w
  3789  01B6  1803               	skipnc
  3790  01B7  29BB               	goto	l2341
  3791  01B8  0835               	movf	cw_bat_init@ret,w
  3792  01B9  1D03               	btfss	3,2
  3793  01BA  29AC               	goto	l2335
  3794  01BB                     l2341:	
  3795                           
  3796                           ;CW201x.c: 587: }
  3797                           ;CW201x.c: 589: cw_bat.usb_online = 0;
  3798  01BB  01C7               	clrf	_cw_bat
  3799                           
  3800                           ;CW201x.c: 590: cw_bat.capacity = 2;
  3801  01BC  3002               	movlw	2
  3802  01BD  00C8               	movwf	_cw_bat+1
  3803  01BE  3000               	movlw	0
  3804  01BF  00C9               	movwf	_cw_bat+2
  3805                           
  3806                           ;CW201x.c: 591: cw_bat.voltage = 0;
  3807  01C0  01CA               	clrf	_cw_bat+3
  3808  01C1  01CB               	clrf	_cw_bat+4
  3809                           
  3810                           ;CW201x.c: 595: cw_bat.alt = 0;
  3811  01C2  01CC               	clrf	_cw_bat+5
  3812                           
  3813                           ;CW201x.c: 597: return ret;
  3814  01C3  0835               	movf	cw_bat_init@ret,w
  3815  01C4  0008               	return
  3816  01C5                     __end_of_cw_bat_init:	
  3817                           
  3818                           	psect	text13
  3819  071A                     __ptext13:	
  3820 ;; *************** function _cw_init *****************
  3821 ;; Defined at:
  3822 ;;		line 139 in file "CW201x.c"
  3823 ;; Parameters:    Size  Location     Type
  3824 ;;		None
  3825 ;; Auto vars:     Size  Location     Type
  3826 ;;  ret             2   16[BANK0 ] unsigned int 
  3827 ;;  reg_val         1   18[BANK0 ] unsigned char 
  3828 ;;  i               1   15[BANK0 ] unsigned char 
  3829 ;; Return value:  Size  Location     Type
  3830 ;;                  1    wreg      unsigned char 
  3831 ;; Registers used:
  3832 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3833 ;; Tracked objects:
  3834 ;;		On entry : 0/0
  3835 ;;		On exit  : 0/0
  3836 ;;		Unchanged: 0/0
  3837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3838 ;;      Params:         0       0       0       0
  3839 ;;      Locals:         0       4       0       0
  3840 ;;      Temps:          0       2       0       0
  3841 ;;      Totals:         0       6       0       0
  3842 ;;Total ram usage:        6 bytes
  3843 ;; Hardware stack levels used:    1
  3844 ;; Hardware stack levels required when called:    5
  3845 ;; This function calls:
  3846 ;;		_CW_Delay10ms
  3847 ;;		_cw_read
  3848 ;;		_cw_update_config_info
  3849 ;;		_cw_write
  3850 ;; This function is called by:
  3851 ;;		_cw_por
  3852 ;;		_cw_bat_init
  3853 ;; This function uses a non-reentrant model
  3854 ;;
  3855                           
  3856                           
  3857                           ;psect for function _cw_init
  3858  071A                     _cw_init:	
  3859                           
  3860                           ;CW201x.c: 141: unsigned ret;
  3861                           ;CW201x.c: 142: unsigned char i;
  3862                           ;CW201x.c: 143: unsigned char reg_val = (0x0<<6);
  3863                           
  3864                           ;incstack = 0
  3865                           ; Regs used in _cw_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3866  071A  0140               	movlb	0	; select bank0
  3867  071B  01B2               	clrf	cw_init@reg_val
  3868                           
  3869                           ;CW201x.c: 144: const unsigned char cw_bat_config_info[64] = {
  3870                           ;CW201x.c: 145: 0x14,0xA6,0x70,0x6C,0x6C,0x67,0x64,
  3871                           ;CW201x.c: 146: 0x62,0x60,0x5C,0x59,0x4E,0x50,0x42,
  3872                           ;CW201x.c: 147: 0x2E,0x26,0x25,0x24,0x27,0x2E,0x41,
  3873                           ;CW201x.c: 148: 0x5A,0x6D,0x4C,0x39,0xD7,0x06,0x66,
  3874                           ;CW201x.c: 149: 0x00,0x01,0x05,0x34,0x61,0x76,0x79,
  3875                           ;CW201x.c: 150: 0x7D,0x42,0x1E,0xA4,0x00,0x27,0x5A,
  3876                           ;CW201x.c: 151: 0x52,0x87,0x8F,0x91,0x94,0x52,0x82,
  3877                           ;CW201x.c: 152: 0x8C,0x92,0x96,0x2B,0x59,0x6E,0xCB,
  3878                           ;CW201x.c: 153: 0x2F,0x7D,0x72,0xA5,0xB5,0xC1,0x94,
  3879  071C  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  3880  071D  00AD               	movwf	??_cw_init
  3881  071E  082D               	movf	??_cw_init,w
  3882  071F  00A4               	movwf	cw_write@w_pdata
  3883  0720  300A               	movlw	10
  3884  0721  2318               	fcall	_cw_write
  3885  0722  0140               	movlb	0	; select bank0
  3886  0723  0825               	movf	?_cw_write+1,w
  3887  0724  00B1               	movwf	cw_init@ret+1
  3888  0725  0824               	movf	?_cw_write,w
  3889  0726  00B0               	movwf	cw_init@ret
  3890                           
  3891                           ;CW201x.c: 159: if(ret)
  3892  0727  0830               	movf	cw_init@ret,w
  3893  0728  0431               	iorwf	cw_init@ret+1,w
  3894  0729  1903               	btfsc	3,2
  3895  072A  2F2D               	goto	l1953
  3896                           
  3897                           ;CW201x.c: 160: {
  3898                           ;CW201x.c: 161: return 1;
  3899  072B  3001               	movlw	1
  3900  072C  0008               	return
  3901  072D                     l1953:	
  3902                           
  3903                           ;CW201x.c: 162: }
  3904                           ;CW201x.c: 165: ret = cw_read(0x8, &reg_val);
  3905  072D  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  3906  072E  00AD               	movwf	??_cw_init
  3907  072F  082D               	movf	??_cw_init,w
  3908  0730  00A4               	movwf	cw_read@r_pdata
  3909  0731  3008               	movlw	8
  3910  0732  234A               	fcall	_cw_read
  3911  0733  0140               	movlb	0	; select bank0
  3912  0734  0825               	movf	?_cw_read+1,w
  3913  0735  00B1               	movwf	cw_init@ret+1
  3914  0736  0824               	movf	?_cw_read,w
  3915  0737  00B0               	movwf	cw_init@ret
  3916                           
  3917                           ;CW201x.c: 166: if(ret)
  3918  0738  0830               	movf	cw_init@ret,w
  3919  0739  0431               	iorwf	cw_init@ret+1,w
  3920  073A  1903               	btfsc	3,2
  3921  073B  2F3E               	goto	l1961
  3922                           
  3923                           ;CW201x.c: 167: {
  3924                           ;CW201x.c: 168: return 1;
  3925  073C  3001               	movlw	1
  3926  073D  0008               	return
  3927  073E                     l1961:	
  3928                           
  3929                           ;CW201x.c: 169: }
  3930                           ;CW201x.c: 170: if((reg_val & 0xf8) != (0x0<<3))
  3931  073E  0832               	movf	cw_init@reg_val,w
  3932  073F  39F8               	andlw	248
  3933  0740  1903               	btfsc	3,2
  3934  0741  2F57               	goto	l1973
  3935                           
  3936                           ;CW201x.c: 174: reg_val |= (0x0<<3);
  3937  0742  3007               	movlw	7
  3938  0743  00AD               	movwf	??_cw_init
  3939  0744  082D               	movf	??_cw_init,w
  3940  0745  05B2               	andwf	cw_init@reg_val,f
  3941                           
  3942                           ;CW201x.c: 175: ret = cw_write(0x8, &reg_val);
  3943  0746  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  3944  0747  00AD               	movwf	??_cw_init
  3945  0748  082D               	movf	??_cw_init,w
  3946  0749  00A4               	movwf	cw_write@w_pdata
  3947  074A  3008               	movlw	8
  3948  074B  2318               	fcall	_cw_write
  3949  074C  0140               	movlb	0	; select bank0
  3950  074D  0825               	movf	?_cw_write+1,w
  3951  074E  00B1               	movwf	cw_init@ret+1
  3952  074F  0824               	movf	?_cw_write,w
  3953  0750  00B0               	movwf	cw_init@ret
  3954                           
  3955                           ;CW201x.c: 176: if(ret)
  3956  0751  0830               	movf	cw_init@ret,w
  3957  0752  0431               	iorwf	cw_init@ret+1,w
  3958  0753  1903               	btfsc	3,2
  3959  0754  2F57               	goto	l1973
  3960                           
  3961                           ;CW201x.c: 177: {
  3962                           ;CW201x.c: 178: return 1;
  3963  0755  3001               	movlw	1
  3964  0756  0008               	return
  3965  0757                     l1973:	
  3966                           
  3967                           ;CW201x.c: 179: }
  3968                           ;CW201x.c: 180: }
  3969                           ;CW201x.c: 183: ret = cw_read(0x8, &reg_val);
  3970  0757  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  3971  0758  00AD               	movwf	??_cw_init
  3972  0759  082D               	movf	??_cw_init,w
  3973  075A  00A4               	movwf	cw_read@r_pdata
  3974  075B  3008               	movlw	8
  3975  075C  234A               	fcall	_cw_read
  3976  075D  0140               	movlb	0	; select bank0
  3977  075E  0825               	movf	?_cw_read+1,w
  3978  075F  00B1               	movwf	cw_init@ret+1
  3979  0760  0824               	movf	?_cw_read,w
  3980  0761  00B0               	movwf	cw_init@ret
  3981                           
  3982                           ;CW201x.c: 184: if(ret)
  3983  0762  0830               	movf	cw_init@ret,w
  3984  0763  0431               	iorwf	cw_init@ret+1,w
  3985  0764  1903               	btfsc	3,2
  3986  0765  2F68               	goto	l241
  3987                           
  3988                           ;CW201x.c: 185: {
  3989                           ;CW201x.c: 186: return 1;
  3990  0766  3001               	movlw	1
  3991  0767  0008               	return
  3992  0768                     l241:	
  3993                           
  3994                           ;CW201x.c: 187: }
  3995                           ;CW201x.c: 188: if(!(reg_val & (0x1<<1)))
  3996  0768  18B2               	btfsc	cw_init@reg_val,1
  3997  0769  2F78               	goto	l1989
  3998                           
  3999                           ;CW201x.c: 189: {
  4000                           ;CW201x.c: 191: ret = cw_update_config_info();
  4001  076A  2655               	fcall	_cw_update_config_info
  4002  076B  0140               	movlb	0	; select bank0
  4003  076C  00AD               	movwf	??_cw_init
  4004  076D  01AE               	clrf	??_cw_init+1
  4005  076E  082D               	movf	??_cw_init,w
  4006  076F  00B0               	movwf	cw_init@ret
  4007  0770  082E               	movf	??_cw_init+1,w
  4008  0771  00B1               	movwf	cw_init@ret+1
  4009                           
  4010                           ;CW201x.c: 192: if(ret)
  4011  0772  0830               	movf	cw_init@ret,w
  4012  0773  0431               	iorwf	cw_init@ret+1,w
  4013  0774  1903               	btfsc	3,2
  4014  0775  2FB4               	goto	l2021
  4015                           
  4016                           ;CW201x.c: 193: {
  4017                           ;CW201x.c: 194: return ret;
  4018  0776  0830               	movf	cw_init@ret,w
  4019  0777  0008               	return
  4020  0778                     l1989:	
  4021                           ;CW201x.c: 195: }
  4022                           ;CW201x.c: 196: }
  4023                           
  4024                           
  4025                           ;CW201x.c: 197: else
  4026                           ;CW201x.c: 198: {
  4027                           ;CW201x.c: 199: for(i = 0; i < 64; i++)
  4028  0778  01AF               	clrf	cw_init@i
  4029  0779  3040               	movlw	64
  4030  077A  022F               	subwf	cw_init@i,w
  4031  077B  1803               	btfsc	3,0
  4032  077C  2FA2               	goto	l2011
  4033  077D                     l1995:	
  4034                           
  4035                           ;CW201x.c: 200: {
  4036                           ;CW201x.c: 201: ret = cw_read(0x10 +i, &reg_val);
  4037  077D  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4038  077E  00AD               	movwf	??_cw_init
  4039  077F  082D               	movf	??_cw_init,w
  4040  0780  00A4               	movwf	cw_read@r_pdata
  4041  0781  082F               	movf	cw_init@i,w
  4042  0782  3E10               	addlw	16
  4043  0783  234A               	fcall	_cw_read
  4044  0784  0140               	movlb	0	; select bank0
  4045  0785  0825               	movf	?_cw_read+1,w
  4046  0786  00B1               	movwf	cw_init@ret+1
  4047  0787  0824               	movf	?_cw_read,w
  4048  0788  00B0               	movwf	cw_init@ret
  4049                           
  4050                           ;CW201x.c: 202: if(ret)
  4051  0789  0830               	movf	cw_init@ret,w
  4052  078A  0431               	iorwf	cw_init@ret+1,w
  4053  078B  1903               	btfsc	3,2
  4054  078C  2F8F               	goto	l2003
  4055                           
  4056                           ;CW201x.c: 203: {
  4057                           ;CW201x.c: 204: return 1;
  4058  078D  3001               	movlw	1
  4059  078E  0008               	return
  4060  078F                     l2003:	
  4061                           
  4062                           ;CW201x.c: 205: }
  4063                           ;CW201x.c: 206: if(cw_bat_config_info[i] != reg_val)
  4064  078F  082F               	movf	cw_init@i,w
  4065  0790  3EC2               	addlw	low (cw_init@cw_bat_config_info| (0+32768))
  4066  0791  0084               	movwf	4
  4067  0792  3083               	movlw	high (cw_init@cw_bat_config_info| (0+32768))
  4068  0793  1803               	skipnc
  4069  0794  3E01               	addlw	1
  4070  0795  0085               	movwf	5
  4071  0796  0800               	movf	0,w	;code access
  4072  0797  0632               	xorwf	cw_init@reg_val,w
  4073  0798  1D03               	btfss	3,2
  4074  0799  2FA2               	goto	l2011
  4075                           
  4076                           ;CW201x.c: 207: {
  4077                           ;CW201x.c: 208: break;
  4078  079A  3001               	movlw	1
  4079  079B  00AD               	movwf	??_cw_init
  4080  079C  082D               	movf	??_cw_init,w
  4081  079D  07AF               	addwf	cw_init@i,f
  4082  079E  3040               	movlw	64
  4083  079F  022F               	subwf	cw_init@i,w
  4084  07A0  1C03               	skipc
  4085  07A1  2F7D               	goto	l1995
  4086  07A2                     l2011:	
  4087                           
  4088                           ;CW201x.c: 209: }
  4089                           ;CW201x.c: 210: }
  4090                           ;CW201x.c: 211: if(i != 64)
  4091  07A2  3040               	movlw	64
  4092  07A3  062F               	xorwf	cw_init@i,w
  4093  07A4  1903               	btfsc	3,2
  4094  07A5  2FB4               	goto	l2021
  4095                           
  4096                           ;CW201x.c: 212: {
  4097                           ;CW201x.c: 214: ret = cw_update_config_info();
  4098  07A6  2655               	fcall	_cw_update_config_info
  4099  07A7  0140               	movlb	0	; select bank0
  4100  07A8  00AD               	movwf	??_cw_init
  4101  07A9  01AE               	clrf	??_cw_init+1
  4102  07AA  082D               	movf	??_cw_init,w
  4103  07AB  00B0               	movwf	cw_init@ret
  4104  07AC  082E               	movf	??_cw_init+1,w
  4105  07AD  00B1               	movwf	cw_init@ret+1
  4106                           
  4107                           ;CW201x.c: 215: if(ret)
  4108  07AE  0830               	movf	cw_init@ret,w
  4109  07AF  0431               	iorwf	cw_init@ret+1,w
  4110  07B0  1903               	btfsc	3,2
  4111  07B1  2FB4               	goto	l2021
  4112                           
  4113                           ;CW201x.c: 216: {
  4114                           ;CW201x.c: 217: return ret;
  4115  07B2  0830               	movf	cw_init@ret,w
  4116  07B3  0008               	return
  4117  07B4                     l2021:	
  4118                           
  4119                           ;CW201x.c: 218: }
  4120                           ;CW201x.c: 219: }
  4121                           ;CW201x.c: 220: }
  4122                           ;CW201x.c: 222: for (i = 0; i < 30; i++) {
  4123  07B4  01AF               	clrf	cw_init@i
  4124  07B5  301E               	movlw	30
  4125  07B6  022F               	subwf	cw_init@i,w
  4126  07B7  1803               	btfsc	3,0
  4127  07B8  2FDC               	goto	l2047
  4128  07B9                     l2027:	
  4129                           
  4130                           ;CW201x.c: 223: CW_Delay10ms(10);
  4131  07B9  300A               	movlw	10
  4132  07BA  00F0               	movwf	CW_Delay10ms@c
  4133  07BB  3000               	movlw	0
  4134  07BC  00F1               	movwf	CW_Delay10ms@c+1
  4135  07BD  2224               	fcall	_CW_Delay10ms
  4136                           
  4137                           ;CW201x.c: 224: ret = cw_read(0x4, &reg_val);
  4138  07BE  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4139  07BF  0140               	movlb	0	; select bank0
  4140  07C0  00AD               	movwf	??_cw_init
  4141  07C1  082D               	movf	??_cw_init,w
  4142  07C2  00A4               	movwf	cw_read@r_pdata
  4143  07C3  3004               	movlw	4
  4144  07C4  234A               	fcall	_cw_read
  4145  07C5  0140               	movlb	0	; select bank0
  4146  07C6  0825               	movf	?_cw_read+1,w
  4147  07C7  00B1               	movwf	cw_init@ret+1
  4148  07C8  0824               	movf	?_cw_read,w
  4149  07C9  00B0               	movwf	cw_init@ret
  4150                           
  4151                           ;CW201x.c: 225: if (ret)
  4152  07CA  0830               	movf	cw_init@ret,w
  4153  07CB  0431               	iorwf	cw_init@ret+1,w
  4154  07CC  1903               	btfsc	3,2
  4155  07CD  2FD0               	goto	l2039
  4156                           
  4157                           ;CW201x.c: 226: return 1;
  4158  07CE  3001               	movlw	1
  4159  07CF  0008               	return
  4160  07D0                     l2039:	
  4161                           
  4162                           ;CW201x.c: 227: else if (reg_val <= 100)
  4163  07D0  3065               	movlw	101
  4164  07D1  0232               	subwf	cw_init@reg_val,w
  4165  07D2  1C03               	btfss	3,0
  4166  07D3  2FDC               	goto	l2047
  4167                           
  4168                           ;CW201x.c: 228: break;
  4169  07D4  3001               	movlw	1
  4170  07D5  00AD               	movwf	??_cw_init
  4171  07D6  082D               	movf	??_cw_init,w
  4172  07D7  07AF               	addwf	cw_init@i,f
  4173  07D8  301E               	movlw	30
  4174  07D9  022F               	subwf	cw_init@i,w
  4175  07DA  1C03               	skipc
  4176  07DB  2FB9               	goto	l2027
  4177  07DC                     l2047:	
  4178                           
  4179                           ;CW201x.c: 229: }
